dialog_idx,turn_idx,assignment
505,16,8
505,17,1
505,18,1
505,19,2
506,0,0
506,1,4
506,2,4
506,3,4
506,6,8
506,7,8
506,8,8
506,9,8
506,11,8
506,12,8
506,14,8
506,15,1
506,17,1
506,18,1
506,19,2
507,0,0
507,1,0
507,2,6
507,3,6
507,4,6
507,7,6
507,8,6
507,9,1
507,10,1
507,11,1
507,12,2
508,0,0
508,1,0
508,2,4
508,3,4
508,5,3
508,6,3
508,7,3
508,8,3
508,10,3
508,11,3
508,13,3
508,14,3
508,15,3
508,16,3
508,17,3
508,18,3
508,19,1
508,20,1
508,21,2
509,0,0
509,1,0
509,2,0
509,3,0
509,4,0
509,5,4
509,6,4
509,7,4
509,9,4
509,10,4
509,12,9
509,13,9
509,15,9
509,16,9
509,17,9
509,18,1
509,19,1
509,20,1
509,21,2
510,0,0
510,1,6
510,2,6
510,6,6
510,7,1
510,8,2
511,0,0
511,1,0
511,2,0
511,3,4
511,4,4
511,5,4
511,6,4
511,7,4
511,8,4
511,10,4
511,11,8
511,12,8
511,14,8
511,15,8
511,17,8
511,18,8
511,19,8
511,20,8
511,21,8
511,22,8
511,24,8
511,25,1
511,26,1
511,27,1
511,28,2
512,0,0
512,1,5
512,2,5
512,4,5
512,5,5
512,6,5
512,7,5
512,8,5
512,10,5
512,11,5
512,12,5
512,13,1
512,14,1
512,15,2
513,0,0
513,1,4
513,2,4
513,3,4
513,4,4
513,5,4
513,6,4
513,7,4
513,8,4
513,9,4
513,10,4
513,11,4
513,13,4
513,15,4
513,16,4
513,18,8
513,19,8
513,20,8
513,21,8
513,23,8
513,24,8
513,25,8
513,26,8
513,27,8
513,28,8
513,29,8
513,30,8
513,32,8
513,34,8
513,35,8
513,36,8
513,38,1
513,39,1
513,40,1
513,41,1
513,42,1
513,43,1
513,44,2
514,0,0
514,1,6
514,2,6
514,3,6
514,4,6
514,5,6
514,6,7
514,7,7
514,8,7
514,9,7
514,10,7
514,12,7
514,13,7
514,15,7
514,16,7
514,17,7
514,18,7
514,19,7
514,21,1
514,22,1
514,23,2
515,0,0
515,1,6
515,2,6
515,3,7
515,4,7
515,6,7
515,7,7
515,9,7
515,10,7
515,11,1
515,12,1
515,13,1
515,14,2
516,0,0
516,1,0
516,2,4
516,3,4
516,4,4
516,6,4
516,7,8
516,9,8
516,11,8
516,12,8
516,13,8
516,14,8
516,15,8
516,17,8
516,18,8
516,19,8
516,20,8
516,21,8
516,22,8
516,23,1
516,24,1
516,25,1
516,26,2
516,27,2
517,0,0
517,1,0
517,2,6
517,5,6
517,6,6
517,8,6
517,9,6
517,10,6
517,11,6
517,12,1
517,13,1
517,14,2
518,0,0
518,1,0
518,2,6
518,3,6
518,4,6
518,5,7
518,6,7
518,7,7
518,9,7
518,10,7
518,12,7
518,13,7
518,14,7
518,15,7
518,16,7
518,17,7
518,19,7
518,20,7
518,21,7
518,22,7
518,23,7
518,24,7
518,25,7
518,26,7
518,27,7
518,28,7
518,29,1
518,30,1
518,31,1
518,32,1
518,33,1
518,34,1
518,35,2
519,0,0
519,1,5
519,2,5
519,4,5
519,5,5
519,6,5
519,7,5
519,8,5
519,9,5
519,10,5
519,11,5
519,12,1
519,13,1
519,14,2
520,0,0
520,1,0
520,2,6
520,3,6
520,4,6
520,5,6
520,6,6
520,8,6
520,10,6
520,11,6
520,12,6
520,13,1
520,14,1
520,15,1
520,16,2
521,0,0
521,1,4
521,2,4
521,3,4
521,4,4
521,6,4
521,7,4
521,8,4
521,10,4
521,11,4
521,12,4
521,14,4
521,15,3
521,16,3
521,18,3
521,19,3
521,20,3
521,21,3
521,22,3
521,23,3
521,24,3
521,25,3
521,27,3
521,28,3
521,29,3
521,30,3
521,31,3
521,33,3
521,34,3
521,35,3
521,36,3
521,37,1
521,38,1
521,39,1
521,40,2
522,0,0
522,1,0
522,2,6
522,3,7
522,6,7
522,7,7
522,9,7
522,10,7
522,12,7
522,13,7
522,14,7
522,15,7
522,16,7
522,18,7
522,19,7
522,21,7
522,22,1
522,23,1
522,24,1
522,25,2
523,0,0
523,1,5
523,2,5
523,3,5
523,5,5
523,6,5
523,7,5
523,9,5
523,10,5
523,11,1
523,12,1
523,13,2
523,14,2
524,0,0
524,1,5
524,2,5
524,3,5
524,4,5
524,5,5
524,6,5
524,8,5
524,9,5
524,10,5
524,12,5
524,13,5
524,14,5
524,15,1
524,16,1
524,17,1
524,18,1
524,19,1
524,20,1
524,21,2
525,0,0
525,1,4
525,2,4
525,3,4
525,4,4
525,6,4
525,7,4
525,9,8
525,10,8
525,11,8
525,12,8
525,13,8
525,15,8
525,16,8
525,18,8
525,19,1
525,20,2
526,0,0
526,1,0
526,2,4
526,3,4
526,5,4
526,6,4
526,7,4
526,9,9
526,10,9
526,11,9
526,12,9
526,14,1
526,15,1
526,16,2
527,0,0
527,1,0
527,2,6
527,5,6
527,6,6
527,7,6
527,8,6
527,9,1
527,10,2
528,0,0
528,1,0
528,2,4
528,3,4
528,4,4
528,5,4
528,8,4
528,9,3
528,10,8
528,14,8
528,15,1
528,16,1
528,17,2
529,0,0
529,1,0
529,2,6
529,5,6
529,6,6
529,7,6
529,8,6
529,9,6
529,10,1
529,12,1
529,13,1
529,14,2
529,15,2
530,0,0
530,1,6
530,2,6
530,3,6
530,4,6
530,6,7
530,7,7
530,9,7
530,11,1
530,12,2
531,0,0
531,1,4
531,3,4
531,4,4
531,5,4
531,6,4
531,7,4
531,8,4
531,11,9
531,12,9
531,13,9
531,14,9
531,16,9
531,18,1
531,19,1
531,20,2
532,0,0
532,1,0
532,2,6
532,5,6
532,7,6
532,8,6
532,9,6
532,11,1
532,12,1
532,13,1
532,14,2
533,0,0
533,1,0
533,2,4
533,3,4
533,4,4
533,5,4
533,6,8
533,8,8
533,9,8
533,11,8
533,12,8
533,14,8
533,15,1
533,17,1
533,18,1
533,19,2
534,0,0
534,1,0
534,2,0
534,3,6
534,4,6
534,5,6
534,6,6
534,10,6
534,11,1
534,12,1
534,13,1
534,14,1
534,15,1
534,16,1
534,17,2
535,0,0
535,1,0
535,2,4
535,3,4
535,4,4
535,7,3
535,9,3
535,10,3
535,11,3
535,12,3
535,14,3
535,15,1
535,16,1
535,17,2
536,0,0
536,1,0
536,2,6
536,3,6
536,4,6
536,5,6
536,6,6
536,7,6
536,10,6
536,11,6
536,12,6
536,13,6
536,14,6
536,15,6
536,16,6
536,17,6
536,18,1
536,19,1
536,20,1
536,21,1
536,22,1
536,23,1
536,24,2
536,26,2
536,27,2
537,0,0
537,1,5
537,2,5
537,3,5
537,5,5
537,6,5
537,8,5
537,9,5
537,10,5
537,12,5
537,13,5
537,14,5
537,15,5
537,16,5
537,18,1
537,19,1
537,20,1
537,21,2
538,0,0
538,1,4
538,2,4
538,3,4
538,5,4
538,6,4
538,7,4
538,9,8
538,10,8
538,12,8
538,13,8
538,15,8
538,16,8
538,18,1
538,19,1
538,20,2
539,0,0
539,1,0
539,2,0
539,3,5
539,4,5
539,5,5
539,6,5
539,7,5
539,8,5
539,9,5
539,10,5
539,11,5
539,12,5
539,13,5
539,15,5
539,16,5
539,17,5
539,18,5
539,19,5
539,20,5
539,22,5
539,23,5
539,24,5
539,25,5
539,26,5
539,27,5
539,28,5
539,30,5
539,31,5
539,32,5
539,33,5
539,34,5
539,35,5
539,36,5
539,37,5
539,38,5
539,39,1
539,40,1
539,41,1
539,42,1
539,43,2
540,0,0
540,1,0
540,2,0
540,3,0
540,4,5
540,5,5
540,7,5
540,9,5
540,10,5
540,11,5
540,13,5
540,14,5
540,15,5
540,16,1
540,17,1
540,18,1
540,19,1
540,20,2
541,0,0
541,1,0
541,2,6
541,3,6
541,8,6
541,9,6
541,10,6
541,11,6
541,12,6
541,13,6
541,14,6
541,15,6
541,17,6
541,18,6
541,19,1
541,20,2
542,0,0
542,1,6
542,2,6
542,3,6
542,6,6
542,7,1
542,9,1
542,10,1
542,11,2
543,0,0
543,1,0
543,2,4
543,3,4
543,4,4
543,5,4
543,6,4
543,8,4
543,9,4
543,10,4
543,11,4
543,13,8
543,14,8
543,16,8
543,17,8
543,18,8
543,19,8
543,21,8
543,22,1
543,23,1
543,24,2
543,25,2
544,0,0
544,1,6
544,2,6
544,3,7
544,5,7
544,6,7
544,7,7
544,9,7
544,10,1
544,11,1
544,12,1
544,13,2
545,0,0
545,1,4
545,2,4
545,3,4
545,4,4
545,5,4
545,7,4
545,8,4
545,9,4
545,11,3
545,13,3
545,14,3
545,15,3
545,16,1
545,17,1
545,18,1
545,19,2
545,20,2
546,0,0
546,1,0
546,2,0
546,3,4
546,4,4
546,5,4
546,6,4
546,7,3
546,9,3
546,10,3
546,11,3
546,13,3
546,14,3
546,15,3
546,16,3
546,17,3
546,18,1
546,19,1
546,20,1
546,21,2
546,22,2
547,0,0
547,1,0
547,2,4
547,3,4
547,4,4
547,5,4
547,6,4
547,7,4
547,8,4
547,10,4
547,11,4
547,12,4
547,13,4
547,14,4
547,15,4
547,17,4
547,18,4
547,19,8
547,20,8
547,21,8
547,22,8
547,24,8
547,25,8
547,27,8
547,28,8
547,29,1
547,30,1
547,31,2
548,0,0
548,1,0
548,2,0
548,3,4
548,4,4
548,5,4
548,6,4
548,8,4
548,9,3
548,11,3
548,13,3
548,14,3
548,15,1
548,16,1
548,17,2
549,0,0
549,1,0
549,2,6
549,3,6
549,4,6
549,6,7
549,7,7
549,8,7
549,10,7
549,11,7
549,12,1
549,13,1
549,14,1
549,15,1
549,16,2
550,0,0
550,1,6
550,2,7
550,4,7
550,6,7
550,7,1
550,8,1
550,9,1
550,10,2
551,0,0
551,1,5
551,2,5
551,3,5
551,4,5
551,5,5
551,6,5
551,8,5
551,10,5
551,11,5
551,12,5
551,13,5
551,15,5
551,16,5
551,17,5
551,18,1
551,19,1
551,20,1
551,21,2
552,0,0
552,1,0
552,2,0
552,3,6
552,4,6
552,5,6
552,6,6
552,7,6
552,8,6
552,9,6
552,10,6
552,11,7
552,12,7
552,13,7
552,14,7
552,16,7
552,17,7
552,19,7
552,20,7
552,21,7
552,22,7
552,23,7
552,25,7
552,26,7
552,27,7
552,28,7
552,29,7
552,30,1
552,31,1
552,32,1
552,33,1
552,34,1
552,35,1
552,36,2
553,0,0
553,1,0
553,2,0
553,3,4
553,4,4
553,5,4
553,7,4
553,8,4
553,9,4
553,10,4
553,11,4
553,12,4
553,13,3
553,16,3
553,17,3
553,18,3
553,19,1
553,20,1
553,21,2
554,0,0
554,1,0
554,2,6
554,3,6
554,4,7
554,6,7
554,7,7
554,8,7
554,9,7
554,10,7
554,12,7
554,13,7
554,14,1
554,15,1
554,16,1
554,17,1
554,18,1
554,19,2
555,0,0
555,1,4
555,2,4
555,3,4
555,5,4
555,6,4
555,8,4
555,9,3
555,10,3
555,13,3
555,14,1
555,15,1
555,16,1
555,17,2
556,0,0
556,1,0
556,2,4
556,3,4
556,4,4
556,6,4
556,7,4
556,8,4
556,9,4
556,11,4
556,12,4
556,13,3
556,14,3
556,15,3
556,16,3
556,18,3
556,19,3
556,20,3
556,22,3
556,24,3
556,25,1
556,26,1
556,27,1
556,28,2
557,0,0
557,1,0
557,2,0
557,3,4
557,4,4
557,5,4
557,7,4
557,9,8
557,10,8
557,11,8
557,12,8
557,14,8
557,16,8
557,17,8
557,18,8
557,19,8
557,20,8
557,21,8
557,22,8
557,23,8
557,24,8
557,25,8
557,27,8
557,28,1
557,29,1
557,30,2
558,0,0
558,1,6
558,2,6
558,3,6
558,4,7
558,6,7
558,7,7
558,9,7
558,10,7
558,11,7
558,13,7
558,14,1
558,15,1
558,16,1
558,17,2
559,0,0
559,1,5
559,2,5
559,3,5
559,4,5
559,5,5
559,6,5
559,7,5
559,8,5
559,10,1
559,11,1
559,12,2
560,0,0
560,1,0
560,2,4
560,3,4
560,4,4
560,5,4
560,6,4
560,8,4
560,9,4
560,10,4
560,12,8
560,13,8
560,14,8
560,15,8
560,16,8
560,17,8
560,19,8
560,20,8
560,21,8
560,23,8
560,24,8
560,25,8
560,26,8
560,27,1
560,28,2
561,0,0
561,1,0
561,4,6
561,5,6
561,6,6
561,8,6
561,9,6
561,10,6
561,11,6
561,12,1
561,13,1
561,14,1
561,15,2
562,0,0
562,1,0
562,2,6
562,3,6
562,4,6
562,5,6
562,6,6
562,10,6
562,11,1
562,12,1
562,13,1
562,14,1
562,15,2
563,0,0
563,1,0
563,2,0
563,3,6
563,7,6
563,9,6
563,10,6
563,11,6
563,12,6
563,13,6
563,14,1
563,16,1
563,17,2
564,0,0
564,1,6
564,2,6
564,3,7
564,4,7
564,6,7
564,7,7
564,9,7
564,10,7
564,11,7
564,12,1
564,13,1
564,14,2
565,0,0
565,1,0
565,3,6
565,5,6
565,6,6
565,7,6
565,8,6
565,9,6
565,10,1
565,11,2
566,0,0
566,1,4
566,2,4
566,3,4
566,5,4
566,6,4
566,7,4
566,8,4
566,9,4
566,10,4
566,11,4
566,12,4
566,14,4
566,15,3
566,17,3
566,18,3
566,19,3
566,21,1
566,22,1
566,23,2
567,0,0
567,1,5
567,2,5
567,3,5
567,4,5
567,5,5
567,7,5
567,8,5
567,9,5
567,11,5
567,12,1
567,13,1
567,14,1
567,15,1
567,16,2
568,0,0
568,1,0
568,2,0
568,3,4
568,4,4
568,6,4
568,7,4
568,8,4
568,9,4
568,10,4
568,11,4
568,13,4
568,15,8
568,16,8
568,17,8
568,18,8
568,19,8
568,20,8
568,21,8
568,22,8
568,23,8
568,24,8
568,26,8
568,27,8
568,29,1
568,30,1
568,31,2
569,0,0
569,1,4
569,2,4
569,3,4
569,5,4
569,6,4
569,7,4
569,8,4
569,11,8
569,12,8
569,14,8
569,16,1
569,17,1
569,18,1
569,19,2
570,0,0
570,1,4
570,2,4
570,3,4
570,4,4
570,6,4
570,7,4
570,8,4
570,9,4
570,11,4
570,13,8
570,15,1
570,16,1
570,17,2
571,0,0
571,1,0
571,2,0
571,3,6
571,4,7
571,5,7
571,6,7
571,7,7
571,8,7
571,11,7
571,12,7
571,13,7
571,14,7
571,15,7
571,16,7
571,18,7
571,21,7
571,22,7
571,23,7
571,24,7
571,25,7
571,27,7
571,28,1
571,29,2
572,0,0
572,1,0
572,2,4
572,3,4
572,5,4
572,6,4
572,7,4
572,8,4
572,10,4
572,11,8
572,12,8
572,14,8
572,16,1
572,17,1
572,18,1
572,19,1
572,20,2
573,0,0
573,1,0
573,2,6
573,3,6
573,4,6
573,7,6
573,8,6
573,10,6
573,11,6
573,12,1
573,13,1
573,14,1
573,15,2
574,0,0
574,1,0
574,2,6
574,3,6
574,6,6
574,7,6
574,8,1
574,9,1
574,10,1
574,11,2
575,0,0
575,1,6
575,2,7
575,3,7
575,4,7
575,6,7
575,7,7
575,9,7
575,11,1
575,12,1
575,13,2
576,0,0
576,1,0
576,2,4
576,3,4
576,5,4
576,6,4
576,7,4
576,9,9
576,11,9
576,12,9
576,13,9
576,15,9
576,16,1
576,17,1
576,18,2
576,19,2
577,0,0
577,1,0
577,2,6
577,3,6
577,4,7
577,5,7
577,6,7
577,7,7
577,8,7
577,9,7
577,11,7
577,12,7
577,14,7
577,15,7
577,16,7
577,17,7
577,18,7
577,19,7
577,21,7
577,22,7
577,23,7
577,24,7
577,26,7
577,27,1
577,28,1
577,29,1
577,30,1
577,31,2
577,32,2
578,0,0
578,1,0
578,2,4
578,3,4
578,4,4
578,6,4
578,7,4
578,9,9
578,10,9
578,11,1
578,12,1
578,13,1
578,14,2
579,0,0
579,1,0
579,2,4
579,3,4
579,4,4
579,5,4
579,6,4
579,7,4
579,8,4
579,10,4
579,11,3
579,13,3
579,15,3
579,16,3
579,17,3
579,18,1
579,19,1
579,20,1
579,21,2
580,0,0
580,1,0
580,2,4
580,3,4
580,5,4
580,6,9
580,9,9
580,10,1
580,11,1
580,12,2
581,0,0
581,1,5
581,2,5
581,3,5
581,4,5
581,6,5
581,7,5
581,9,5
581,10,1
581,11,1
581,12,2
582,0,0
582,1,0
582,2,6
582,5,6
582,6,6
582,7,6
582,8,6
582,9,6
582,10,6
582,11,1
582,13,1
582,14,2
583,0,0
583,1,0
583,2,4
583,3,4
583,4,4
583,5,4
583,6,4
583,7,4
583,8,4
583,9,4
583,10,4
583,11,4
583,12,4
583,13,4
583,14,8
583,15,8
583,16,8
583,17,8
583,18,8
583,19,8
583,20,8
583,21,8
583,22,8
583,23,8
583,24,1
583,25,1
583,26,2
584,0,0
584,1,0
584,2,0
584,3,4
584,4,4
584,5,4
584,6,4
584,7,4
584,8,4
584,9,4
584,10,4
584,12,4
584,13,4
584,16,9
584,17,9
584,18,9
584,19,9
584,22,9
584,23,1
584,24,1
584,25,1
584,26,2
585,0,0
585,1,4
585,2,4
585,3,4
585,5,4
585,6,4
585,7,4
585,8,4
585,10,8
585,11,8
585,13,8
585,14,8
585,15,8
585,16,8
585,18,8
585,19,8
585,21,1
585,22,1
585,23,2
586,0,0
586,1,0
586,2,4
586,3,4
586,4,4
586,7,3
586,9,1
586,10,1
586,11,1
586,12,2
587,0,0
587,1,0
587,2,6
587,3,6
587,6,6
587,7,6
587,8,6
587,9,1
587,10,1
587,11,1
587,12,2
587,13,2
588,0,0
588,1,6
588,2,6
588,3,6
588,4,7
588,5,7
588,7,7
588,8,7
588,9,7
588,11,7
588,13,1
588,14,1
588,15,2
589,0,0
589,1,0
589,2,6
589,3,6
589,4,6
589,5,6
589,6,6
589,7,6
589,11,6
589,12,6
589,13,6
589,14,6
589,15,6
589,16,6
589,17,6
589,18,6
589,19,6
589,20,6
589,21,3
589,22,3
589,23,1
589,24,2
590,0,0
590,1,5
590,2,5
590,4,5
590,5,5
590,6,5
590,7,5
590,8,5
590,9,5
590,10,5
590,12,5
590,13,5
590,14,5
590,15,1
590,16,1
590,17,2
591,0,0
591,1,6
591,2,6
591,3,6
591,4,6
591,5,7
591,7,7
591,8,7
591,9,7
591,10,7
591,12,7
591,13,7
591,14,7
591,15,1
591,16,1
591,17,1
591,18,1
591,19,1
591,20,1
591,21,2
592,0,0
592,1,6
592,2,6
592,3,6
592,6,6
592,7,6
592,8,6
592,9,6
592,10,1
592,12,1
592,13,2
593,0,0
593,1,4
593,2,4
593,3,4
593,4,4
593,7,3
593,8,3
593,10,3
593,11,1
593,12,1
593,13,2
594,0,0
594,1,6
594,2,6
594,5,6
594,7,6
594,8,6
594,9,1
594,10,2
595,0,0
595,1,0
595,2,4
595,3,4
595,5,4
595,6,4
595,7,4
595,8,4
595,9,4
595,10,4
595,11,4
595,12,4
595,14,3
595,15,3
595,16,3
595,17,3
595,20,3
595,21,3
595,22,3
595,23,3
595,24,3
595,25,3
595,26,1
595,27,2
596,0,0
596,1,6
596,2,6
596,5,6
596,6,1
596,7,1
596,8,2
597,0,0
597,1,0
597,2,4
597,3,4
597,4,4
597,5,4
597,6,4
597,7,4
597,9,4
597,10,4
597,11,9
597,13,9
597,14,9
597,16,1
597,17,1
597,18,1
597,19,2
598,0,0
598,1,4
598,2,4
598,3,4
598,4,4
598,5,4
598,6,4
598,8,4
598,10,8
598,11,8
598,12,8
598,13,8
598,14,8
598,15,8
598,16,8
598,17,8
598,18,1
598,19,1
598,20,2
598,21,2
598,23,2
598,24,2
598,25,2
599,0,0
599,1,0
599,2,4
599,3,4
599,4,4
599,6,4
599,7,4
599,8,4
599,9,4
599,11,4
599,12,4
599,13,4
599,16,3
599,17,3
599,18,3
599,19,3
599,20,3
599,21,3
599,24,3
599,26,3
599,27,3
599,28,3
599,31,3
599,33,1
599,36,1
599,37,1
599,38,1
599,39,1
599,40,1
599,41,1
599,42,1
599,43,2
600,0,0
600,1,0
600,2,6
600,5,6
600,6,6
600,7,6
600,8,6
600,9,6
600,10,1
600,11,1
600,12,1
600,14,1
600,15,2
601,0,0
601,1,4
601,2,4
601,3,4
601,4,4
601,7,4
601,8,4
601,11,8
601,12,8
601,14,1
601,15,1
601,16,2
602,0,0
602,1,0
602,2,4
602,3,4
602,4,4
602,6,4
602,7,4
602,8,4
602,10,4
602,11,8
602,12,8
602,14,8
602,15,8
602,16,8
602,17,8
602,18,8
602,20,8
602,21,8
602,23,1
602,24,1
602,25,2
602,26,2
603,0,0
603,1,0
603,2,6
603,4,6
603,6,6
603,8,1
603,9,1
603,10,1
603,11,2
604,0,0
604,1,0
604,2,4
604,3,4
604,4,4
604,5,4
604,7,3
604,8,3
604,12,3
604,13,3
604,14,3
604,16,3
604,17,3
604,18,1
604,19,2
605,0,0
605,1,5
605,2,5
605,3,5
605,4,5
605,5,5
605,6,5
605,7,5
605,9,5
605,10,5
605,11,5
605,12,5
605,13,1
605,14,2
606,0,0
606,1,6
606,2,6
606,3,6
606,7,6
606,8,6
606,10,6
606,11,6
606,12,6
606,13,1
606,14,1
606,15,1
606,16,2
607,0,0
607,1,4
607,2,4
607,3,4
607,4,4
607,5,4
607,6,4
607,8,4
607,9,4
607,10,4
607,11,4
607,12,4
607,15,3
607,16,3
607,17,3
607,18,3
607,19,1
607,20,1
607,21,1
607,22,2
608,0,0
608,1,4
608,2,4
608,3,4
608,4,4
608,7,8
608,8,8
608,9,8
608,10,8
608,12,8
608,13,8
608,15,8
608,16,1
608,17,1
608,18,1
608,19,2
609,0,0
609,1,5
609,2,5
609,3,5
609,4,5
609,5,5
609,6,5
609,7,5
609,8,5
609,9,5
609,10,5
609,11,5
609,13,1
609,14,1
609,15,1
609,16,2
609,17,2
610,0,0
610,1,0
610,2,4
610,3,4
610,4,4
610,5,4
610,6,4
610,8,4
610,11,3
610,12,3
610,13,3
610,14,3
610,15,3
610,16,3
610,17,3
610,18,3
610,19,1
610,20,1
610,21,2
611,0,0
611,1,0
611,2,4
611,3,4
611,5,4
611,6,4
611,7,4
611,9,8
611,11,8
611,13,8
611,14,8
611,15,8
611,16,8
611,18,1
611,19,1
611,20,2
612,0,0
612,1,6
612,5,6
612,6,6
612,7,1
612,8,2
613,0,0
613,1,6
613,2,6
613,3,6
613,4,7
613,5,7
613,6,7
613,8,7
613,9,7
613,10,7
613,11,7
613,12,7
613,13,7
613,14,7
613,15,7
613,16,7
613,18,7
613,19,7
613,20,7
613,21,7
613,22,1
613,23,1
613,24,1
613,25,2
613,26,2
614,0,0
614,1,6
614,2,6
614,3,7
614,4,7
614,5,7
614,6,7
614,7,7
614,9,7
614,10,7
614,12,7
614,13,7
614,14,7
614,16,7
614,17,7
614,18,7
614,19,1
614,20,1
614,21,2
614,22,2
615,0,0
615,1,4
615,2,4
615,4,4
615,5,4
615,8,9
615,9,9
615,10,9
615,12,9
615,13,9
615,14,9
615,16,1
615,17,1
615,18,2
616,0,0
616,1,0
616,2,4
616,3,4
616,4,4
616,5,4
616,7,4
616,8,4
616,9,4
616,10,4
616,11,4
616,13,8
616,14,8
616,15,8
616,16,8
616,17,8
616,18,8
616,19,8
616,20,8
616,21,8
616,22,8
616,23,8
616,25,8
616,26,8
616,27,8
616,28,8
616,29,8
616,30,8
616,31,8
616,33,8
616,34,8
616,35,1
616,36,1
616,37,1
616,38,2
617,0,0
617,1,0
617,2,4
617,3,4
617,5,4
617,6,4
617,7,4
617,8,4
617,9,4
617,10,4
617,11,4
617,12,4
617,14,8
617,15,8
617,17,8
617,18,8
617,20,8
617,21,8
617,23,1
617,24,1
617,25,2
618,0,0
618,1,0
618,2,0
618,3,0
618,4,4
618,5,4
618,6,4
618,7,4
618,8,4
618,9,4
618,10,4
618,12,4
618,13,4
618,14,4
618,16,4
618,17,8
618,19,8
618,20,8
618,21,8
618,23,8
618,24,8
618,25,8
618,26,8
618,27,8
618,28,8
618,29,8
618,30,8
618,31,8
618,32,8
618,34,8
618,35,1
618,36,1
618,37,1
618,38,1
618,39,2
619,0,0
619,1,5
619,2,5
619,3,5
619,5,5
619,7,5
619,8,5
619,9,5
619,11,5
619,12,5
619,13,5
619,14,5
619,15,5
619,17,1
619,18,2
620,0,0
620,1,4
620,2,4
620,3,4
620,4,4
620,5,4
620,6,4
620,7,4
620,8,4
620,9,4
620,12,4
620,13,4
620,14,4
620,15,4
620,17,4
620,18,4
620,20,3
620,21,3
620,22,1
620,23,1
620,24,2
621,0,0
621,1,0
621,2,6
621,3,7
621,4,7
621,7,7
621,8,7
621,9,7
621,10,7
621,11,7
621,13,7
621,14,7
621,15,7
621,16,7
621,17,7
621,19,7
621,20,7
621,21,7
621,22,7
621,24,7
621,25,1
621,26,2
622,0,0
622,1,4
622,2,4
622,3,4
622,5,4
622,7,3
622,8,3
622,10,3
622,12,3
622,14,3
622,15,1
622,16,1
622,17,2
623,0,0
623,1,0
623,2,6
623,3,6
623,7,6
623,8,6
623,10,6
623,11,6
623,12,6
623,13,6
623,14,6
623,15,3
623,16,1
623,17,1
623,18,2
624,0,0
624,1,0
624,2,6
624,3,6
624,4,6
624,5,6
624,6,6
624,7,6
624,8,6
624,9,6
624,10,7
624,12,7
624,14,7
624,15,7
624,16,7
624,17,7
624,20,7
624,21,1
625,0,0
625,1,0
625,5,6
625,6,6
625,7,6
625,8,6
625,9,1
625,10,1
625,11,2
626,0,0
626,1,4
626,2,4
626,3,4
626,5,3
626,6,3
626,8,3
626,9,3
626,10,3
626,12,3
626,13,3
626,15,3
626,16,3
626,17,3
626,18,1
626,19,1
626,20,2
626,21,2
627,0,0
627,1,0
627,2,5
627,3,5
627,4,5
627,5,5
627,6,5
627,7,5
627,8,5
627,9,5
627,10,5
627,12,5
627,13,5
627,14,5
627,16,5
627,17,5
627,18,5
627,19,5
627,20,5
627,21,5
627,22,5
627,23,5
627,25,5
627,26,5
627,27,5
627,28,5
627,29,5
627,30,5
627,32,5
627,33,5
627,34,5
627,35,5
627,36,1
627,37,1
627,38,1
627,39,1
627,40,2
627,41,2
628,0,0
628,1,0
628,2,6
628,3,6
628,4,6
628,5,6
628,6,6
628,8,6
628,10,6
628,11,6
628,12,6
628,13,6
628,14,1
628,15,1
628,16,1
628,18,2
629,0,0
629,1,0
629,2,0
629,3,4
629,4,4
629,5,4
629,6,4
629,7,4
629,10,9
629,11,9
629,13,9
629,14,1
629,15,1
629,16,2
630,0,0
630,1,0
630,2,4
630,3,4
630,5,4
630,6,4
630,8,8
630,9,8
630,11,8
630,12,8
630,13,8
630,14,8
630,16,8
630,17,8
630,18,8
630,19,8
630,21,1
630,22,1
630,23,2
631,0,0
631,1,6
631,2,6
631,6,6
631,7,6
631,8,6
631,9,6
631,11,7
631,12,7
631,14,7
631,15,1
631,16,1
631,17,1
631,18,2
632,0,0
632,1,0
632,2,0
632,3,0
632,4,4
632,5,4
632,6,4
632,7,4
632,9,4
632,11,10
633,0,0
633,1,0
633,3,0
633,4,6
633,5,6
633,8,6
633,11,6
633,12,1
633,13,1
633,14,1
633,15,2
634,0,0
634,1,0
634,2,6
634,3,6
634,4,6
634,5,6
634,6,6
634,7,6
634,8,6
634,9,6
634,11,6
634,14,6
634,15,6
634,16,6
634,17,6
634,18,6
634,19,1
634,20,1
634,21,1
634,22,1
634,23,1
634,24,2
635,0,0
635,1,0
635,2,4
635,3,4
635,4,4
635,5,4
635,6,4
635,8,8
635,9,8
635,10,8
635,11,8
635,13,8
635,14,8
635,16,8
635,17,8
635,18,8
635,19,8
635,20,8
635,22,8
635,23,1
635,24,1
635,25,1
635,26,2
636,0,0
636,1,5
636,2,5
636,4,5
636,5,5
636,6,5
636,8,5
636,9,5
636,11,5
636,12,5
636,14,5
636,15,5
636,16,5
636,17,5
636,18,1
636,19,1
636,20,2
637,0,0
637,1,4
637,2,4
637,3,4
637,4,4
637,5,4
637,7,4
637,8,4
637,9,4
637,10,4
637,11,4
637,12,4
637,14,8
637,15,8
637,17,8
637,18,8
637,20,1
637,21,1
637,22,1
637,23,1
637,24,2
637,25,2
638,0,0
638,1,0
638,2,4
638,3,4
638,5,4
638,6,4
638,7,3
638,8,3
638,10,3
638,12,1
638,13,1
