dialog_idx,turn_idx,assignment
122,18,1
122,19,2
123,0,0
123,1,0
123,2,4
123,3,4
123,4,4
123,5,4
123,6,4
123,7,4
123,8,4
123,9,4
123,10,4
123,11,4
123,12,4
123,15,8
123,16,8
123,17,8
123,18,8
123,19,8
123,21,8
123,22,8
123,24,1
123,25,2
124,0,0
124,1,0
124,2,6
124,3,6
124,6,6
124,7,6
124,8,6
124,9,6
124,10,6
124,11,6
124,12,1
124,13,1
124,14,1
124,15,1
124,16,2
124,17,2
125,0,0
125,1,5
125,2,5
125,3,5
125,4,5
125,5,5
125,6,5
125,7,5
125,8,5
125,9,5
125,11,5
125,12,5
125,13,5
125,14,5
125,15,5
125,16,5
125,17,5
125,19,5
125,20,5
125,21,5
125,23,5
125,24,5
125,25,5
125,26,5
125,27,5
125,28,5
125,29,5
125,30,5
125,31,5
125,32,1
125,33,2
126,0,0
126,1,4
126,2,4
126,3,4
126,4,4
126,5,4
126,7,4
126,8,4
126,9,4
126,10,4
126,11,4
126,13,4
126,14,4
126,15,4
126,16,4
126,17,4
126,19,3
126,20,3
126,22,3
126,23,3
126,24,3
126,25,3
126,26,3
126,27,3
126,28,3
126,30,3
126,31,1
126,32,1
126,33,2
127,0,0
127,1,4
127,2,4
127,6,4
127,7,4
127,8,4
127,9,4
127,11,4
127,12,3
127,13,3
127,17,3
127,18,3
127,20,3
127,21,1
127,22,1
127,23,1
127,24,1
127,25,2
128,0,0
128,1,0
128,2,4
128,3,4
128,4,4
128,6,4
128,7,4
128,8,4
128,10,4
128,11,8
128,12,8
128,14,8
128,15,8
128,16,8
128,17,8
128,18,8
128,19,8
128,20,8
128,21,8
128,22,8
128,23,8
128,24,8
128,25,8
128,26,1
128,27,2
129,0,0
129,1,0
129,2,0
129,6,6
129,7,6
129,8,6
129,9,6
129,10,6
129,11,1
129,12,1
129,13,2
130,0,0
130,1,4
130,2,4
130,3,4
130,5,4
130,6,4
130,7,4
130,10,3
130,11,3
130,13,3
130,14,3
130,15,1
130,16,1
130,17,1
130,18,2
131,0,0
131,1,0
131,2,6
131,3,6
131,4,6
131,5,6
131,6,6
131,7,6
131,10,6
131,11,6
131,12,6
131,13,6
131,14,1
131,15,1
131,16,1
131,17,2
132,0,0
132,1,0
132,2,4
132,3,4
132,4,4
132,5,4
132,6,4
132,8,4
132,9,4
132,10,4
132,11,8
132,13,8
132,14,8
132,15,8
132,17,8
132,18,8
132,19,8
132,20,8
132,22,8
132,24,8
132,25,1
132,26,1
132,27,1
132,28,2
132,29,2
133,0,0
133,1,0
133,2,4
133,3,4
133,5,4
133,6,4
133,8,4
133,9,4
133,11,4
133,12,4
133,13,8
133,15,3
133,16,1
133,17,1
133,18,2
134,0,0
134,1,0
134,2,6
134,3,6
134,6,6
134,7,1
134,8,1
134,9,1
134,10,2
135,0,0
135,1,0
135,2,0
135,3,4
135,4,4
135,5,4
135,6,4
135,7,3
135,9,3
135,10,3
135,11,3
135,12,3
135,14,3
135,15,3
135,17,3
135,18,3
135,19,3
135,20,3
135,21,3
135,22,3
135,23,3
135,24,3
135,25,1
135,26,2
136,0,0
136,1,5
136,2,5
136,3,5
136,5,5
136,6,5
136,7,5
136,9,1
136,10,1
136,11,1
136,12,2
137,0,0
137,1,0
137,2,6
137,3,6
137,4,6
137,5,6
137,6,6
137,7,6
137,10,6
137,11,6
137,12,6
137,13,6
137,14,6
137,15,1
137,17,1
137,18,2
137,19,2
138,0,0
138,1,6
138,2,7
138,3,7
138,4,7
138,5,7
138,6,7
138,8,7
138,9,7
138,10,7
138,12,7
138,13,7
138,14,7
138,15,7
138,16,7
138,17,7
138,18,7
138,19,7
138,21,7
138,22,7
138,23,1
138,24,1
138,25,1
138,26,2
139,0,0
139,1,0
139,2,6
139,3,6
139,4,6
139,5,6
139,6,6
139,7,6
139,8,6
139,9,6
139,10,6
139,11,6
139,17,6
139,18,6
139,19,6
139,20,6
139,21,6
139,22,6
139,23,6
139,24,1
139,25,1
139,26,1
139,27,2
140,0,0
140,1,6
140,2,6
140,3,7
140,4,7
140,6,7
140,7,7
140,9,7
140,10,7
140,12,7
140,13,7
140,14,7
140,15,7
140,16,7
140,17,1
141,0,0
141,1,5
141,2,5
141,4,5
141,5,5
141,6,5
141,7,5
141,8,5
141,10,5
141,11,5
141,12,5
141,13,1
141,14,1
141,15,1
141,16,1
141,17,1
141,18,1
141,19,2
142,0,0
142,1,0
142,2,0
142,3,4
142,4,4
142,5,4
142,6,4
142,8,4
142,9,4
142,10,4
142,12,4
142,13,3
142,14,3
142,16,3
142,17,3
142,18,3
142,19,3
142,20,3
142,21,3
142,22,3
142,23,3
142,24,3
142,25,3
142,26,3
142,27,3
142,28,3
142,31,3
142,32,3
142,33,3
142,34,3
142,35,1
142,36,1
142,37,1
142,38,2
143,0,0
143,1,0
143,2,4
143,3,4
143,4,4
143,6,4
143,7,4
143,9,4
143,10,8
143,11,8
143,12,8
143,13,8
143,14,8
143,17,8
143,18,8
143,19,8
143,20,8
143,21,8
143,22,1
143,23,1
143,24,2
144,0,0
144,1,4
144,3,4
144,4,4
144,6,4
144,7,8
144,8,8
144,10,8
144,11,8
144,12,8
144,14,8
144,15,8
144,17,1
144,18,2
145,0,0
145,1,0
145,2,4
145,3,4
145,4,4
145,5,4
145,6,4
145,7,4
145,8,4
145,9,4
145,10,4
145,11,4
145,12,4
145,14,4
145,15,4
145,17,4
145,19,3
145,20,3
145,21,3
145,22,3
145,24,3
145,25,3
145,26,3
145,28,3
145,29,1
145,30,1
145,31,1
145,32,2
145,33,2
145,34,2
146,0,0
146,1,0
146,2,0
146,3,0
146,4,6
146,7,6
146,8,6
146,9,6
146,10,1
146,11,1
146,12,1
146,13,2
147,0,0
147,1,4
147,2,4
147,3,4
147,5,4
147,6,4
147,7,4
147,8,4
147,10,3
147,11,3
147,12,3
147,13,3
147,14,3
147,16,3
147,17,3
147,18,3
147,19,3
147,20,3
147,21,3
147,22,1
147,23,1
147,24,1
147,25,2
148,0,0
148,1,0
148,2,4
148,3,4
148,4,4
148,6,4
148,7,4
148,8,4
148,9,4
148,10,4
148,11,4
148,12,4
148,14,4
148,15,4
148,16,4
148,17,4
148,18,4
148,21,4
148,22,3
148,23,3
148,24,3
148,26,3
148,27,1
148,28,1
148,29,2
149,0,0
149,1,0
149,2,6
149,3,6
149,4,7
149,6,7
149,7,7
149,8,7
149,9,7
149,11,7
149,12,7
149,13,7
149,15,7
149,16,1
149,17,1
149,18,1
149,19,2
149,20,2
150,0,0
150,1,0
150,2,6
150,3,6
150,4,6
150,7,6
150,8,6
150,9,6
150,10,6
150,11,1
150,12,1
150,13,1
150,14,2
151,0,0
151,1,4
151,2,4
151,3,4
151,4,4
151,5,4
151,7,4
151,8,4
151,9,4
151,10,9
151,11,9
151,12,9
151,13,9
151,14,9
151,15,9
151,16,9
151,17,9
151,18,9
151,19,9
151,20,9
151,21,9
151,22,9
151,27,9
151,28,9
151,29,9
151,30,9
151,31,9
151,32,1
151,33,1
151,34,1
151,35,1
151,36,2
152,0,0
152,1,5
152,2,5
152,3,5
152,5,5
152,7,5
152,8,5
152,9,5
152,10,5
152,12,5
152,13,5
152,14,5
152,15,5
152,16,5
152,17,5
152,18,5
152,20,5
152,21,5
152,22,1
152,23,1
152,24,1
152,25,1
152,26,1
152,27,2
152,28,2
153,0,0
153,1,5
153,2,5
153,3,5
153,5,5
153,6,5
153,7,5
153,8,5
153,9,5
153,10,5
153,12,5
153,13,5
153,15,5
153,16,5
153,17,5
153,18,5
153,20,5
153,21,5
153,22,5
153,23,5
153,24,5
153,25,5
153,26,5
153,27,1
153,28,1
153,29,1
153,30,1
153,31,1
153,32,2
153,33,2
154,0,0
154,1,0
154,2,0
154,3,5
154,4,5
154,5,5
154,6,5
154,8,5
154,9,5
154,10,5
154,11,5
154,13,5
154,15,5
154,16,1
154,17,1
154,18,1
154,19,1
154,20,2
155,0,0
155,1,0
155,2,4
155,3,4
155,4,4
155,5,4
155,6,4
155,7,4
155,8,4
155,11,4
155,12,4
155,13,4
155,14,4
155,15,4
155,17,8
155,18,8
155,19,8
155,20,1
155,21,1
155,22,1
155,23,2
156,0,0
156,1,0
156,2,0
156,3,4
156,4,4
156,5,4
156,6,4
156,7,4
156,9,4
156,10,4
156,11,4
156,12,4
156,15,8
156,16,1
156,17,1
156,18,1
156,19,2
157,0,0
157,1,6
157,2,6
157,3,7
157,4,7
157,6,7
157,7,7
157,8,7
157,9,7
157,11,7
157,13,1
157,14,1
157,15,1
157,16,2
158,0,0
158,1,0
158,4,6
158,5,6
158,6,1
158,7,1
158,8,2
159,0,0
159,1,6
159,2,6
159,6,6
159,8,6
159,9,6
159,10,6
159,11,6
159,12,1
159,13,1
159,14,2
160,0,0
160,1,0
160,2,6
160,5,6
160,7,6
160,8,6
160,9,6
160,10,1
160,11,1
160,12,2
161,0,0
161,1,5
161,2,5
161,4,5
161,5,5
161,6,5
161,7,5
161,8,5
161,9,5
161,10,5
161,11,5
161,12,1
161,13,1
161,14,2
162,0,0
162,1,4
162,2,4
162,3,4
162,4,4
162,5,4
162,7,4
162,9,8
162,10,8
162,11,8
162,14,8
162,15,1
162,16,2
163,0,0
163,1,4
163,2,4
163,3,4
163,4,4
163,6,4
163,7,4
163,9,4
163,11,4
163,12,4
163,14,8
163,15,8
163,16,8
163,18,8
163,19,8
163,21,1
163,22,1
163,23,2
164,0,0
164,1,5
164,2,5
164,3,5
164,4,5
164,6,5
164,7,5
164,9,5
164,10,5
164,11,1
164,12,1
164,13,1
164,14,2
165,0,0
165,1,0
165,2,0
165,3,4
165,4,4
165,5,4
165,7,4
165,8,4
165,9,4
165,11,8
165,12,8
165,14,8
165,15,8
165,17,8
165,18,8
165,19,8
165,21,1
165,22,1
165,23,1
165,24,2
166,0,0
166,1,4
166,2,4
166,3,4
166,5,4
166,6,4
166,8,8
166,9,8
166,10,8
166,11,8
166,12,8
166,13,8
166,15,8
166,16,8
166,18,8
166,19,8
166,20,1
166,21,1
166,22,1
166,23,1
166,24,2
167,0,0
167,1,0
167,2,4
167,3,4
167,4,4
167,5,4
167,7,4
167,8,4
167,9,4
167,10,4
167,11,4
167,13,4
167,14,4
167,16,4
167,18,3
167,19,3
167,20,1
167,21,1
167,22,1
167,23,2
167,24,2
168,0,0
168,1,0
168,2,4
168,3,4
168,4,4
168,5,4
168,7,4
168,8,4
168,11,9
168,12,9
168,13,9
168,14,9
168,15,9
168,16,9
168,17,9
168,20,9
168,21,9
168,22,1
168,23,1
168,24,2
169,0,0
169,1,5
169,2,5
169,3,5
169,4,5
169,6,5
169,7,5
169,8,5
169,10,5
169,11,5
169,13,5
169,14,5
169,15,5
169,16,5
169,17,5
169,18,5
169,19,5
169,20,5
169,21,5
169,22,5
169,24,5
169,25,5
169,26,5
169,27,5
169,28,1
169,29,1
169,30,2
170,0,0
170,1,0
170,2,0
170,3,6
170,4,6
170,6,6
170,7,6
170,11,6
170,12,6
170,13,6
170,14,6
170,15,6
170,16,6
170,17,1
170,18,1
170,19,2
171,0,0
171,1,4
171,2,4
171,3,4
171,5,4
171,6,4
171,7,4
171,8,4
171,9,4
171,11,8
171,12,8
171,13,8
171,15,8
171,16,8
171,18,8
171,19,8
171,20,1
171,22,1
171,23,1
171,24,2
172,0,0
172,1,0
172,2,6
172,3,6
172,4,6
172,7,6
172,8,6
172,9,1
172,10,1
172,11,1
172,12,2
173,0,0
173,1,0
173,2,6
173,5,6
173,6,6
173,7,6
173,8,1
173,9,1
173,10,1
173,12,2
174,0,0
174,1,4
174,3,8
174,4,8
174,6,8
174,7,8
174,8,8
174,9,8
174,11,8
174,12,8
174,14,8
174,15,1
174,16,1
174,17,2
175,0,0
175,1,5
175,2,5
175,3,5
175,5,5
175,7,5
175,8,5
175,10,5
175,11,5
175,12,5
175,13,1
175,15,1
175,16,2
176,0,0
176,1,0
176,2,4
176,3,4
176,4,4
176,5,4
176,7,4
176,8,4
176,9,4
176,10,4
176,11,4
176,12,4
176,13,4
176,14,4
176,15,4
176,16,4
176,17,4
176,18,4
176,19,4
176,20,8
176,21,8
176,22,8
176,23,8
176,24,8
176,25,8
176,29,8
176,30,8
176,31,1
176,32,1
176,33,1
176,34,2
176,35,2
176,36,2
177,0,0
177,1,0
177,2,4
177,3,4
177,4,4
177,5,4
177,6,4
177,8,4
177,9,4
177,11,4
177,12,4
177,13,4
177,14,8
177,17,1
177,18,1
177,19,2
178,0,0
178,1,0
178,2,0
178,3,4
178,4,4
178,5,4
178,6,4
178,8,4
178,9,4
178,10,4
178,11,4
178,12,8
178,14,8
178,15,8
178,16,8
178,18,8
178,19,8
178,21,8
178,22,8
178,23,8
178,24,8
178,25,8
178,27,8
178,28,1
178,29,1
178,30,2
179,0,0
179,1,4
179,2,4
179,3,4
179,4,4
179,5,4
179,7,4
179,8,4
179,9,4
179,10,4
179,11,4
179,13,4
179,14,3
179,16,3
179,17,3
179,18,3
179,19,3
179,20,3
179,21,3
179,22,3
179,23,3
179,24,3
179,25,3
179,26,3
179,27,1
179,28,1
179,29,1
179,30,1
179,31,2
179,32,2
180,0,0
180,1,0
180,2,4
180,3,4
180,4,4
180,5,4
180,6,4
180,8,4
180,9,4
180,10,4
180,13,4
180,14,4
180,15,4
180,16,4
180,17,4
180,18,4
180,19,4
180,21,4
180,22,3
180,23,3
180,24,3
180,25,3
180,27,3
180,28,3
180,29,1
180,30,1
180,31,1
180,32,2
181,0,0
181,1,0
181,2,6
181,3,6
181,5,6
181,6,6
181,7,6
181,9,6
181,10,6
181,11,6
181,12,6
181,13,6
181,14,6
181,15,1
181,16,1
181,17,2
182,0,0
182,1,0
182,2,5
182,3,5
182,4,5
182,5,5
182,7,5
182,8,5
182,9,5
182,10,5
182,11,5
182,12,5
182,13,1
182,14,1
182,15,1
182,16,2
182,17,2
183,0,0
183,1,6
183,2,6
183,3,7
183,5,7
183,6,7
183,8,7
183,9,7
183,10,1
183,11,1
183,12,2
184,0,0
184,1,5
184,2,5
184,3,5
184,4,5
184,5,5
184,6,5
184,7,5
184,9,5
184,10,5
184,11,1
184,12,1
184,13,2
185,0,0
185,1,5
185,2,5
185,3,5
185,4,5
185,5,5
185,6,5
185,8,5
185,10,5
185,11,5
185,12,5
185,13,1
185,14,1
185,15,1
185,17,1
185,18,2
185,19,2
186,0,0
186,1,0
186,2,4
186,3,4
186,4,4
186,5,4
186,7,3
186,8,3
186,10,3
186,11,3
186,13,3
186,14,1
186,15,1
186,16,2
186,17,2
187,0,0
187,1,0
187,2,0
187,3,4
187,6,3
187,7,3
187,8,3
187,9,1
187,10,1
187,11,2
188,0,0
188,1,4
188,2,4
188,3,4
188,4,4
188,5,4
188,7,4
188,8,4
188,9,4
188,10,4
188,12,8
188,13,8
188,14,8
188,15,8
188,16,8
188,19,1
188,20,2
189,0,0
189,1,0
189,2,6
189,3,6
189,5,6
189,7,6
189,8,6
189,9,6
189,10,6
189,11,6
189,14,6
189,15,6
189,16,6
189,17,6
189,18,1
189,19,1
189,20,2
190,0,0
190,1,0
190,2,4
190,3,4
190,4,4
190,5,4
190,6,4
190,8,4
190,9,4
190,10,4
190,11,4
190,13,8
190,14,8
190,15,8
190,16,8
190,17,8
190,19,1
190,20,1
190,21,2
191,0,0
191,1,0
191,2,6
191,3,6
191,4,7
191,6,7
191,7,7
191,9,7
191,10,7
191,11,7
191,12,7
191,14,7
191,15,7
191,17,7
191,19,7
191,21,7
191,22,7
191,24,1
191,25,1
191,26,2
192,0,0
192,1,4
192,2,4
192,3,4
192,4,4
192,6,4
192,7,4
192,8,4
192,9,4
192,10,4
192,11,4
192,14,4
192,15,4
192,16,4
192,18,3
192,19,3
192,21,3
192,22,3
192,23,3
192,24,3
192,25,3
192,26,3
192,27,3
192,28,3
192,29,1
192,30,1
192,31,2
193,0,0
193,1,5
193,2,5
193,3,5
193,5,5
193,6,5
193,8,5
193,9,5
193,10,5
193,11,1
193,12,2
194,0,0
194,1,4
194,2,4
194,3,4
194,4,4
194,8,4
194,9,4
194,10,4
194,11,4
194,13,4
194,14,4
194,15,4
194,17,9
194,18,9
194,19,1
194,20,1
194,21,1
194,23,2
195,0,0
195,1,4
195,2,4
195,3,4
195,4,4
195,5,4
195,6,4
195,7,4
195,9,4
195,10,4
195,12,4
195,13,4
195,14,3
195,15,1
195,16,1
195,17,1
195,18,2
196,0,0
196,1,0
196,3,0
196,4,6
196,5,6
196,6,6
196,9,7
196,11,7
196,12,1
196,13,1
196,14,1
196,15,2
197,0,0
197,1,0
197,2,4
197,3,4
197,4,4
197,5,4
197,7,4
197,8,4
197,9,4
197,11,8
197,12,8
197,14,8
197,15,8
197,16,8
197,17,8
197,18,8
197,20,8
197,21,8
197,22,8
197,24,1
197,25,1
197,26,2
198,0,0
198,1,0
198,2,4
198,3,4
198,4,4
198,5,4
198,6,4
198,7,4
198,9,4
198,10,4
198,11,4
198,13,4
198,14,3
198,15,3
198,17,3
198,18,3
198,19,3
198,20,3
198,21,3
198,22,3
198,23,3
198,26,3
198,27,3
198,28,3
198,29,1
198,30,1
198,31,1
198,32,2
199,0,0
199,1,0
199,2,6
199,5,6
199,6,1
199,7,1
199,8,2
200,0,0
200,1,4
200,2,4
200,3,4
200,5,4
200,6,4
200,7,4
200,8,4
200,9,4
200,11,8
200,12,8
200,14,8
200,15,8
200,16,8
200,17,8
200,18,8
200,19,8
200,20,8
200,21,8
200,23,8
200,24,8
200,25,1
200,26,1
200,27,1
200,28,1
200,29,2
200,30,2
201,0,0
201,1,0
201,2,4
201,3,4
201,4,4
201,6,4
201,7,4
201,9,8
201,10,8
201,12,8
201,13,8
201,15,8
201,16,8
201,17,8
201,18,8
201,19,8
201,20,8
201,21,8
201,23,8
201,24,8
201,25,1
201,26,1
201,27,2
202,0,0
202,1,0
202,2,0
202,3,4
202,4,4
202,5,4
202,6,4
202,7,4
202,10,4
202,11,4
202,12,3
202,13,3
202,14,3
202,15,3
202,17,3
202,18,3
202,19,3
202,20,3
202,21,3
202,22,1
202,24,2
202,25,2
203,0,0
203,1,0
203,2,6
203,3,6
203,4,6
203,9,6
203,10,6
203,11,6
203,12,1
203,13,1
203,14,2
204,0,0
204,1,0
204,2,6
204,3,6
204,4,6
204,5,6
204,6,6
204,7,6
204,8,7
204,9,7
204,10,7
204,11,7
204,12,7
204,13,7
204,14,7
204,15,7
204,16,7
204,17,7
204,18,7
204,19,7
204,20,7
204,21,7
204,22,7
204,23,7
204,24,1
204,25,1
204,26,1
204,27,2
205,0,0
205,1,4
205,2,4
205,3,4
205,4,4
205,5,4
205,7,4
205,8,4
205,9,4
205,11,8
205,12,3
205,15,3
205,16,3
205,17,1
205,18,1
205,19,1
205,20,2
206,0,0
206,1,4
206,2,4
206,3,4
206,4,4
206,5,4
206,6,4
206,9,8
206,10,8
206,11,8
206,12,8
206,13,8
206,14,8
206,15,8
206,17,8
206,19,8
206,20,1
206,21,1
206,22,2
207,0,0
207,1,0
207,2,6
207,3,6
207,4,6
207,7,6
207,9,6
207,10,6
207,11,6
207,12,6
207,13,1
207,14,1
207,15,1
207,16,2
208,0,0
208,1,5
208,2,5
208,3,5
208,4,5
208,6,5
208,7,5
208,8,5
208,9,1
208,10,1
208,11,2
209,0,0
209,1,0
209,2,4
209,3,4
209,4,4
209,5,4
209,7,4
209,8,4
209,9,3
209,10,3
209,11,3
209,12,3
209,13,3
209,14,3
209,15,3
209,17,3
209,18,3
209,20,3
209,21,3
209,22,1
209,23,1
209,24,2
209,25,2
210,0,0
210,1,0
210,4,6
210,6,6
210,7,1
210,8,1
210,9,2
211,0,0
211,1,6
211,2,6
211,3,6
211,4,6
211,5,7
211,6,7
211,7,7
211,9,7
211,10,7
211,11,7
211,13,7
211,14,1
211,15,1
211,16,1
211,17,2
212,0,0
212,1,0
212,2,6
212,3,7
212,4,7
212,5,7
212,6,7
212,9,7
212,10,7
212,11,7
212,12,7
212,13,7
212,15,7
212,16,7
212,17,1
212,18,2
213,0,0
213,1,0
213,2,6
213,3,6
213,4,6
213,7,6
213,8,6
213,9,1
213,10,1
213,11,1
213,13,2
214,0,0
214,1,4
214,2,4
214,4,4
214,5,4
214,6,4
214,7,4
214,9,8
214,10,8
214,11,8
214,12,8
214,13,8
214,14,8
214,15,8
214,16,8
214,17,8
214,18,8
214,21,1
214,22,1
214,23,1
214,24,2
215,0,0
215,1,0
215,2,4
215,3,4
215,4,4
215,5,4
215,7,8
215,8,8
215,10,8
215,11,8
215,12,8
215,14,8
215,15,8
215,17,1
215,18,2
216,0,0
216,1,5
216,2,5
216,3,5
216,4,5
216,5,5
216,6,5
216,8,5
216,9,5
216,10,5
216,11,5
216,12,5
216,13,1
216,14,1
216,15,1
216,16,1
216,17,2
217,0,0
217,1,0
217,2,4
217,3,4
217,4,4
217,5,4
217,6,4
217,7,4
217,8,4
217,10,4
217,11,4
217,12,4
217,13,4
217,15,3
217,16,3
217,18,3
217,20,3
217,21,1
217,22,1
217,23,1
217,24,1
217,25,2
218,0,0
218,1,0
218,2,6
218,5,6
218,7,6
218,8,1
218,9,1
218,10,1
218,11,2
219,0,0
219,1,0
219,2,0
219,3,6
219,6,6
219,7,6
219,9,1
219,10,1
219,11,2
220,0,0
220,1,4
220,2,4
220,3,4
220,4,4
220,6,4
220,7,4
220,9,8
220,10,8
220,11,8
220,12,8
220,13,8
220,14,8
220,15,8
220,16,8
220,17,8
220,19,8
220,21,8
220,22,1
220,23,1
220,24,2
220,25,2
221,0,0
221,1,0
221,2,4
221,3,4
221,6,3
221,7,3
221,8,3
221,10,3
221,11,3
221,12,3
221,13,3
221,14,3
221,15,3
221,17,3
221,18,1
221,19,1
221,20,1
221,21,2
222,0,0
222,1,0
222,2,6
222,5,6
222,7,6
222,8,1
222,9,1
222,10,1
222,11,2
223,0,0
223,1,0
223,2,4
223,3,4
223,4,4
223,5,4
223,6,4
223,7,4
223,9,4
223,10,4
223,11,4
223,13,8
223,14,8
223,15,8
223,17,8
223,20,1
223,21,1
223,22,2
224,0,0
224,1,5
224,2,5
224,3,5
224,4,5
224,6,5
224,7,5
224,9,5
224,10,1
224,11,1
224,12,2
225,0,0
225,1,0
225,2,6
225,4,6
225,5,6
225,7,6
225,8,6
225,9,1
225,10,1
225,11,2
226,0,0
226,1,4
226,2,4
226,3,4
226,4,4
226,5,4
226,6,4
226,7,4
226,8,4
226,10,4
226,11,4
226,13,4
226,15,4
226,16,3
226,18,3
226,19,3
226,20,3
226,21,1
226,22,1
226,23,2
227,0,0
227,1,0
227,2,4
227,3,4
227,5,4
227,6,4
227,7,4
227,9,8
227,10,8
227,11,8
227,12,8
227,13,8
227,14,8
227,15,8
227,17,8
227,18,8
227,19,8
227,21,8
227,22,8
227,23,1
227,24,1
227,25,1
227,26,2
228,0,0
228,1,0
228,5,6
228,6,6
228,7,6
228,8,6
228,9,6
228,10,1
228,11,1
228,12,1
228,13,2
229,0,0
229,1,4
229,2,4
229,3,4
229,5,4
229,6,4
229,8,8
229,9,8
229,11,8
229,12,8
229,13,8
229,16,1
229,17,1
229,18,2
230,0,0
230,1,0
230,2,6
230,3,6
230,7,6
230,8,6
230,9,1
230,10,1
230,11,1
230,12,2
230,13,2
231,0,0
231,1,0
231,2,6
231,5,6
231,6,1
231,7,1
231,8,1
231,9,2
232,0,0
232,1,0
232,2,4
232,3,4
232,4,4
232,6,4
232,7,4
232,9,4
232,11,9
232,12,9
232,13,9
232,15,9
232,17,9
232,18,9
232,19,9
232,20,9
232,21,1
232,22,1
232,23,2
233,0,0
233,1,0
233,2,6
233,5,6
233,6,6
233,7,6
233,8,6
233,9,6
233,10,6
233,11,7
233,13,7
233,16,7
233,17,1
233,18,1
233,19,1
233,20,2
234,0,0
234,1,0
234,2,6
234,3,6
234,4,6
234,5,6
234,8,6
234,9,1
234,10,1
234,11,1
234,12,1
234,13,2
234,14,2
235,0,0
235,1,0
235,2,5
235,3,5
235,4,5
235,5,5
235,6,5
235,7,5
235,9,5
235,10,5
235,11,5
235,12,5
235,14,5
235,15,5
235,16,5
235,17,5
235,19,5
235,20,5
235,21,5
235,22,5
235,23,5
235,24,5
235,25,1
235,26,1
235,27,1
235,28,2
235,29,2
236,0,0
236,1,0
236,2,0
236,3,4
236,4,4
236,5,4
236,6,4
236,7,4
236,9,4
236,10,4
236,11,4
236,13,8
236,14,8
236,16,8
236,17,8
236,19,8
236,20,8
236,21,8
236,22,8
236,23,8
236,24,8
236,25,8
236,26,8
236,27,8
236,28,8
236,31,8
236,33,8
236,34,1
236,35,2
237,0,0
237,1,0
237,2,4
237,3,4
237,4,4
237,5,4
237,6,4
237,7,3
237,8,3
237,10,3
237,11,1
237,12,1
237,13,1
237,14,2
238,0,0
238,1,5
238,2,5
238,4,5
238,5,5
238,6,5
238,7,5
238,9,5
238,10,5
238,11,5
238,12,5
238,13,5
238,14,5
238,16,5
238,17,5
238,19,5
238,20,5
238,21,5
238,23,1
238,24,1
238,25,1
238,26,1
238,27,2
239,0,0
239,1,0
239,2,4
239,3,4
239,4,4
239,5,4
239,6,4
239,7,4
239,8,4
239,10,4
239,11,4
239,13,9
239,15,9
239,16,9
239,18,9
239,20,9
239,21,1
239,22,1
239,23,1
239,24,2
240,0,0
240,1,0
240,2,4
240,3,4
240,4,4
240,6,3
240,7,3
240,8,3
240,9,3
240,10,3
240,11,3
240,12,3
240,14,3
240,15,1
240,16,1
240,17,1
240,18,2
240,19,2
241,0,0
241,1,0
241,2,6
241,3,6
241,4,6
241,8,6
241,9,6
241,10,6
241,11,6
241,12,6
241,13,1
242,0,0
242,1,6
242,6,6
242,7,6
242,8,6
242,9,1
242,10,1
242,11,1
242,12,1
242,13,2
243,0,0
243,1,0
243,2,4
243,3,4
243,7,3
243,8,3
243,9,3
243,11,3
243,12,3
243,13,3
243,14,3
243,16,1
243,17,1
243,18,1
243,19,2
243,20,2
244,0,0
244,1,4
244,2,4
244,3,4
244,4,4
244,5,4
244,6,4
244,7,4
244,8,4
244,9,4
244,10,4
244,11,4
244,12,8
244,15,8
244,16,8
244,17,8
244,18,8
244,20,8
244,21,3
244,23,3
244,24,1
244,25,1
244,26,1
244,27,1
244,28,1
244,29,2
244,30,2
245,0,0
245,1,5
245,2,5
245,3,5
245,4,5
245,6,5
245,7,5
245,9,5
245,10,5
245,11,5
245,13,5
245,14,5
245,15,5
245,16,5
245,17,5
245,18,5
245,19,1
245,20,1
245,21,2
246,0,0
246,1,0
246,2,4
246,3,4
246,4,4
246,5,4
246,6,4
246,7,4
246,8,4
246,11,4
246,13,3
246,14,3
246,15,3
246,16,3
246,17,3
246,18,3
246,19,3
246,20,1
246,21,1
246,22,1
246,23,2
247,0,0
247,1,0
247,2,4
247,3,4
247,4,4
247,6,4
247,7,3
247,8,3
247,10,3
247,11,3
247,12,3
247,14,3
247,15,3
247,16,1
247,17,1
247,18,1
247,19,2
248,0,0
248,1,5
248,2,5
248,3,5
248,4,5
248,5,5
248,6,5
248,7,5
248,8,5
248,10,5
248,11,5
248,12,5
248,13,5
248,15,5
248,16,5
248,17,5
248,18,5
248,19,5
248,20,5
248,21,5
248,22,5
248,23,5
248,24,5
248,25,5
248,26,1
248,27,1
248,28,1
248,29,1
248,30,2
249,0,0
249,1,5
249,2,5
249,3,5
249,5,5
249,7,5
249,8,5
249,9,5
249,10,5
249,11,5
249,13,5
249,14,5
249,15,5
249,16,5
249,17,1
249,18,1
249,19,2
249,20,2
250,0,0
250,1,0
250,2,6
250,3,6
250,4,6
250,5,6
250,6,6
250,7,6
250,8,7
250,9,7
250,11,7
250,12,7
250,13,7
250,14,7
250,15,7
250,16,7
250,18,7
250,19,7
250,20,1
250,21,1
250,22,1
250,23,1
250,24,2
251,0,0
251,1,0
251,4,6
251,6,1
251,7,1
251,8,1
251,9,2
252,0,0
