dialog_idx,turn_idx,assignment
131,19,1
131,20,2
132,0,0
132,1,5
132,2,5
132,3,5
132,4,5
132,5,5
132,6,5
132,7,5
132,8,5
132,10,5
132,11,5
132,12,5
132,14,5
132,15,5
132,16,5
132,17,5
132,18,5
132,19,5
132,20,5
132,21,5
132,22,5
132,23,5
132,25,1
132,26,1
132,27,1
132,28,1
132,29,2
133,0,0
133,1,0
133,2,4
133,3,4
133,4,4
133,5,4
133,8,4
133,9,4
133,10,9
133,13,9
133,14,9
133,15,9
133,16,9
133,17,9
133,18,1
133,19,1
133,20,2
134,0,0
134,1,4
134,2,4
134,3,4
134,5,4
134,6,4
134,8,8
134,9,8
134,11,8
134,12,8
134,14,8
134,15,8
134,17,8
134,18,8
134,19,8
134,20,8
134,21,8
134,22,8
134,25,8
134,26,1
134,27,1
134,28,2
135,0,0
135,1,0
135,2,0
135,3,0
135,4,6
135,5,6
135,6,6
135,7,7
135,9,7
135,10,7
135,11,7
135,12,7
135,14,7
135,15,7
135,16,1
135,17,1
135,18,1
135,19,2
136,0,0
136,1,0
136,2,5
136,3,5
136,4,5
136,5,5
136,7,5
136,8,5
136,10,5
136,11,5
136,12,5
136,13,5
136,15,1
136,16,1
136,17,1
136,18,1
136,19,1
136,20,1
136,21,2
137,0,0
137,1,5
137,2,5
137,3,5
137,4,5
137,6,5
137,7,5
137,8,5
137,9,5
137,10,5
137,11,5
137,12,5
137,14,5
138,0,0
138,1,0
138,2,0
138,3,4
138,4,4
138,5,4
138,6,4
138,7,4
138,8,4
138,9,4
138,10,4
138,11,4
138,13,4
138,14,9
138,15,9
138,17,9
138,18,9
138,20,9
138,21,9
138,22,9
138,23,9
138,24,9
138,26,9
138,27,9
138,28,1
138,29,1
138,30,2
139,0,0
139,1,4
139,2,4
139,3,4
139,6,4
139,7,4
139,9,4
139,10,4
139,12,4
139,13,3
139,15,3
139,16,3
139,18,1
139,19,1
139,20,1
139,21,2
140,0,0
140,1,0
140,2,6
140,3,6
140,4,7
140,6,7
140,8,7
140,9,7
140,10,7
140,11,7
140,12,7
140,15,1
140,16,1
140,17,2
141,0,0
141,1,6
141,2,6
141,3,6
141,4,6
141,7,6
141,9,6
141,10,6
141,11,6
141,12,6
141,13,6
141,14,6
141,15,6
141,16,6
141,17,6
141,18,6
141,19,1
141,20,1
141,21,1
141,22,2
141,23,2
142,0,0
142,1,0
142,2,6
142,7,6
142,8,6
142,9,6
142,10,1
142,11,1
142,12,2
143,0,0
143,1,4
143,2,4
143,3,4
143,4,4
143,8,3
143,9,3
143,10,3
143,11,3
143,12,3
143,13,1
143,14,1
143,15,1
143,16,2
144,0,0
144,1,4
144,2,4
144,3,4
144,4,4
144,5,4
144,6,4
144,7,4
144,8,4
144,9,4
144,10,4
144,11,4
144,13,4
144,14,4
144,15,4
144,16,4
144,17,4
144,18,4
144,19,4
144,20,4
144,21,3
144,22,3
144,23,3
144,26,3
144,27,3
144,28,3
144,29,3
144,30,1
144,31,1
144,32,2
145,0,0
145,1,0
145,2,4
145,3,4
145,4,4
145,6,4
145,7,4
145,8,3
145,11,3
145,12,3
145,13,3
145,14,1
145,15,1
145,16,1
145,17,2
146,0,0
146,1,4
146,2,4
146,3,4
146,4,4
146,5,4
146,6,4
146,7,4
146,8,4
146,9,4
146,10,4
146,11,4
146,12,4
146,14,4
146,16,4
146,17,3
146,19,3
146,20,3
146,21,3
146,22,3
146,23,1
146,24,1
146,25,1
146,26,2
147,0,0
147,1,0
147,2,6
147,3,6
147,7,6
147,9,6
147,10,6
147,11,6
147,12,6
147,13,6
147,14,6
147,15,6
147,16,1
147,17,2
148,0,0
148,1,6
148,2,6
148,5,6
148,6,6
148,7,1
148,8,1
148,9,1
148,10,2
149,0,0
149,1,4
149,2,4
149,3,4
149,4,4
149,5,4
149,6,4
149,8,4
149,9,4
149,11,4
149,12,8
149,15,8
149,16,8
149,17,8
149,19,8
149,20,8
149,22,1
149,23,1
149,24,1
149,25,2
150,0,0
150,1,0
150,2,4
150,3,4
150,5,4
150,6,4
150,7,4
150,9,4
150,10,8
150,11,8
150,12,8
150,13,8
150,14,8
150,15,8
150,16,1
150,17,1
150,18,1
150,19,1
150,20,2
151,0,0
151,1,6
151,2,6
151,3,7
151,4,7
151,5,7
151,6,7
151,8,7
151,9,7
151,10,7
151,12,1
151,13,1
151,14,2
152,0,0
152,1,6
152,2,6
152,3,6
152,5,6
152,6,7
152,7,7
152,8,7
152,10,7
152,12,7
152,13,7
152,14,7
152,15,1
152,16,1
152,17,2
153,0,0
153,1,0
153,2,0
153,3,0
153,4,6
153,5,6
153,8,6
153,9,6
153,11,6
153,12,6
153,13,1
153,14,1
153,15,2
154,0,0
154,1,0
154,2,0
154,3,6
154,7,6
154,8,6
154,9,6
154,10,1
154,11,1
154,12,2
155,0,0
155,1,0
155,2,4
155,3,9
155,4,9
155,7,9
155,8,9
155,9,9
155,11,1
155,12,1
155,13,2
156,0,0
156,1,0
156,2,4
156,3,4
156,4,4
156,5,4
156,6,4
156,7,4
156,8,4
156,9,3
156,10,3
156,11,3
156,15,3
156,16,3
156,17,3
156,18,3
156,19,3
156,20,3
156,21,3
156,22,1
156,23,2
157,0,0
157,1,0
157,2,6
157,6,6
157,7,6
157,8,1
157,9,1
157,10,1
157,11,2
158,0,0
158,1,0
158,2,6
158,3,6
158,6,6
158,8,6
158,9,6
158,10,6
158,11,3
158,12,3
158,13,3
158,15,3
158,16,1
158,17,1
158,18,2
159,0,0
159,1,4
159,2,4
159,3,6
159,4,6
159,8,3
159,9,3
159,10,3
159,11,3
159,13,3
159,14,1
159,15,1
159,16,1
159,17,1
159,18,2
160,0,0
160,1,0
160,2,6
160,5,6
160,6,6
160,7,1
160,8,1
160,9,1
160,10,1
160,12,1
160,13,2
161,0,0
161,1,4
161,2,4
161,3,4
161,4,4
161,5,4
161,7,4
161,10,3
161,11,3
161,12,3
161,13,3
161,14,3
161,15,3
161,16,3
161,17,3
161,18,3
161,19,1
161,20,1
161,21,2
162,0,0
162,1,0
162,2,6
162,3,6
162,4,6
162,5,6
162,6,6
162,9,6
162,11,1
162,12,1
162,13,1
162,14,2
163,0,0
163,1,0
163,2,4
163,3,4
163,4,4
163,5,4
163,7,4
163,8,4
163,9,4
163,10,4
163,11,4
163,12,4
163,13,4
163,14,4
163,15,4
163,16,4
163,17,4
163,19,4
163,20,4
163,21,4
163,22,4
163,24,3
163,26,3
163,27,3
163,28,1
163,29,1
163,30,1
163,31,2
164,0,0
164,1,6
164,2,6
164,3,7
164,4,7
164,6,7
164,8,7
164,9,7
164,10,7
164,12,7
164,13,7
164,14,7
164,15,1
164,16,2
165,0,0
165,1,4
165,2,4
165,3,4
165,4,4
165,5,4
165,7,4
165,8,4
165,9,4
165,11,4
165,12,4
165,13,4
165,15,3
165,16,3
165,18,3
165,20,3
165,21,1
165,22,1
165,23,2
166,0,0
166,1,5
166,2,5
166,3,5
166,5,5
166,6,5
166,8,5
166,9,5
166,10,5
166,12,5
166,13,5
166,14,5
166,15,5
166,16,1
166,17,2
167,0,0
167,1,0
167,2,4
167,3,4
167,4,4
167,7,4
167,9,3
167,10,3
167,11,3
167,12,3
167,13,3
167,14,3
167,15,3
167,16,3
167,17,3
167,18,3
167,19,3
167,20,1
167,21,1
167,22,2
168,0,0
168,1,5
168,2,5
168,3,5
168,4,5
168,5,5
168,6,5
168,7,5
168,9,5
168,10,5
168,12,5
168,13,5
168,14,5
168,15,5
168,16,5
168,18,5
168,19,5
168,20,5
168,21,1
168,22,1
168,23,2
169,0,0
169,1,0
169,2,4
169,3,4
169,4,4
169,5,4
169,6,4
169,8,4
169,9,4
169,10,4
169,13,9
169,14,9
169,15,9
169,17,9
169,19,9
169,20,1
169,21,1
169,22,1
169,23,2
170,0,0
170,1,0
170,2,0
170,3,5
170,4,5
170,5,5
170,6,5
170,7,5
170,8,5
170,10,5
170,13,5
170,14,5
170,15,5
170,16,5
170,18,5
170,19,5
170,20,5
170,21,5
170,22,5
170,23,5
170,24,5
170,25,5
170,26,5
170,27,5
170,28,5
170,29,5
170,31,5
170,32,5
170,33,5
170,34,5
170,35,5
170,36,5
170,37,1
170,38,2
171,0,0
171,1,0
171,2,4
171,3,4
171,4,4
171,5,4
171,6,4
171,7,4
171,9,4
171,10,4
171,11,4
171,13,8
171,14,8
171,15,8
171,17,8
171,19,8
171,20,1
171,21,1
171,22,1
171,23,1
171,24,1
171,25,2
172,0,0
172,1,0
172,2,6
172,5,6
172,6,6
172,7,6
172,8,6
172,9,6
172,10,6
172,11,1
172,12,1
172,13,1
172,14,2
173,0,0
173,1,0
173,2,6
173,4,6
173,7,6
173,9,6
173,10,6
173,11,1
173,12,1
173,14,1
173,15,2
174,0,0
174,1,0
174,2,4
174,3,4
174,5,8
174,6,8
174,7,8
174,8,8
174,10,8
174,11,8
174,14,8
174,15,1
174,16,1
174,17,2
175,0,0
175,1,0
175,2,6
175,3,6
175,4,6
175,5,7
175,6,7
175,7,7
175,8,7
175,9,7
175,11,7
175,12,7
175,13,7
175,14,7
175,15,7
175,16,7
175,17,7
175,19,7
175,20,7
175,22,7
175,24,7
175,25,1
175,26,1
175,27,1
175,28,2
176,0,0
176,1,0
176,2,4
176,3,4
176,4,4
176,5,4
176,6,4
176,8,4
176,10,8
176,11,8
176,12,8
176,13,8
176,14,8
176,16,8
176,17,8
176,19,1
176,20,1
176,21,2
177,0,0
177,1,4
177,2,4
177,3,4
177,4,4
177,6,4
177,7,4
177,8,4
177,9,4
177,10,4
177,11,4
177,12,4
177,14,4
177,16,8
177,17,8
177,18,8
177,20,8
177,22,8
177,23,1
177,24,1
177,25,1
177,26,2
178,0,0
178,1,4
178,2,4
178,3,4
178,5,4
178,6,4
178,7,4
178,8,10
178,9,10
179,0,0
179,1,0
179,2,0
179,3,0
179,4,4
179,5,4
179,6,4
179,7,4
179,8,4
179,10,4
179,11,4
179,14,3
179,15,3
179,16,1
179,17,1
179,18,1
179,19,2
180,0,0
180,1,0
180,2,4
180,3,4
180,4,4
180,5,4
180,6,4
180,7,4
180,8,4
180,11,3
180,12,1
180,13,1
180,14,1
180,15,1
180,16,2
180,17,2
181,0,0
181,1,0
181,2,0
181,3,4
181,4,4
181,5,4
181,6,4
181,8,4
181,9,3
181,11,3
181,13,3
181,14,3
181,15,3
181,16,3
181,17,1
181,18,1
181,19,2
182,0,0
182,1,0
182,2,0
182,3,0
182,4,6
182,5,6
182,6,6
182,9,6
182,10,6
182,11,6
182,12,6
182,13,1
182,14,1
182,15,1
182,16,1
182,17,2
183,0,0
183,1,6
183,2,6
183,3,6
183,4,6
183,5,6
183,6,6
183,7,6
183,8,6
183,11,6
183,12,6
183,13,6
183,14,6
183,15,6
183,17,1
183,18,1
183,19,1
183,20,2
184,0,0
184,1,0
184,2,4
184,3,4
184,5,4
184,6,4
184,7,4
184,8,4
184,10,4
184,11,8
184,13,8
184,14,8
184,15,8
184,16,8
184,17,8
184,18,8
184,19,8
184,21,8
184,22,8
184,24,1
184,25,1
184,26,2
184,27,2
184,28,2
185,0,0
185,1,4
185,2,4
185,3,4
185,4,4
185,5,4
185,6,4
185,7,4
185,8,4
185,9,4
185,11,4
185,12,4
185,14,8
185,15,8
185,17,8
185,18,8
185,19,8
185,21,1
185,22,1
185,23,2
186,0,0
186,1,0
186,2,6
186,3,6
186,4,6
186,8,6
186,9,6
186,10,1
186,11,1
186,12,2
187,0,0
187,1,6
187,2,6
187,5,6
187,6,1
187,7,1
187,8,1
187,9,2
188,0,0
188,1,0
188,2,4
188,3,4
188,4,4
188,5,4
188,6,4
188,9,4
188,10,4
188,11,4
188,12,4
188,14,3
188,15,3
188,17,3
188,18,3
188,19,3
188,20,1
188,21,1
188,22,2
189,0,0
189,1,0
189,2,4
189,3,4
189,4,4
189,5,4
189,6,4
189,7,4
189,9,4
189,10,4
189,11,4
189,12,4
189,13,4
189,14,4
189,16,4
189,17,9
189,18,9
189,20,9
189,21,9
189,23,9
189,24,9
189,25,9
189,26,1
189,27,1
189,28,1
189,29,2
190,0,0
190,1,0
190,2,4
190,3,4
190,4,4
190,5,4
190,6,4
190,7,4
190,8,4
190,10,4
190,12,8
190,13,8
190,14,8
190,15,8
190,17,8
190,18,8
190,19,8
190,20,8
190,21,8
190,22,8
190,23,8
190,24,8
190,26,8
190,27,8
190,28,1
190,29,1
190,30,2
190,31,2
191,0,0
191,1,0
191,2,6
191,3,6
191,5,6
191,6,6
191,7,6
191,8,6
191,10,6
191,12,6
191,13,6
191,14,6
191,15,6
191,17,6
191,18,9
191,19,9
191,20,9
191,21,9
191,22,9
191,23,9
191,26,9
191,27,9
191,28,9
191,30,9
191,31,9
191,32,9
191,33,9
191,34,9
191,35,1
191,36,1
191,37,1
191,38,1
191,39,2
192,0,0
192,1,0
192,2,4
192,3,4
192,4,4
192,6,4
192,7,4
192,10,3
192,11,3
192,12,8
192,13,8
192,14,8
192,15,8
192,16,8
192,18,3
192,19,1
192,20,1
192,21,1
192,22,2
193,0,0
193,1,4
193,2,4
193,3,4
193,5,4
193,6,4
193,9,4
193,10,8
193,11,3
193,12,1
193,13,1
193,14,1
193,15,2
194,0,0
194,1,6
194,2,6
194,3,6
194,4,6
194,5,6
194,6,6
194,7,6
194,8,6
194,10,6
194,11,6
194,12,6
194,13,6
194,17,1
194,18,2
195,0,0
195,1,4
195,2,4
195,3,4
195,4,4
195,5,4
195,7,4
195,9,4
195,10,4
195,11,4
195,13,4
195,14,4
195,15,4
195,16,4
195,17,4
195,18,4
195,19,3
195,21,3
195,23,3
195,24,3
195,25,3
195,27,3
195,28,3
195,30,3
195,31,1
195,32,1
195,33,2
196,0,0
196,1,0
196,2,6
196,3,6
196,4,6
196,5,6
196,6,6
196,9,3
196,10,3
196,11,3
196,13,3
196,14,1
196,15,1
196,16,1
196,17,2
197,0,0
197,1,6
197,2,6
197,3,6
197,4,7
197,5,7
197,7,7
197,8,7
197,9,7
197,10,7
197,11,7
197,13,7
197,14,7
197,15,7
197,16,7
197,18,1
197,19,1
197,20,2
198,0,0
198,1,0
198,2,6
198,6,6
198,7,6
198,8,9
198,9,9
198,10,9
198,11,1
198,12,1
198,13,1
198,14,2
199,0,0
199,1,5
199,2,5
199,3,5
199,4,5
199,6,5
199,7,5
199,9,5
199,10,1
199,11,1
199,12,1
199,13,2
200,0,0
200,1,0
200,2,4
200,3,4
200,4,4
200,6,4
200,7,4
200,9,8
200,10,8
200,11,8
200,12,8
200,13,8
200,14,8
200,15,8
200,18,8
200,19,8
200,20,8
200,21,8
200,24,1
200,25,1
200,26,2
201,0,0
201,1,0
201,2,0
201,3,4
201,4,4
201,5,4
201,6,4
201,7,4
201,8,4
201,9,4
201,11,4
201,12,4
201,13,4
201,14,4
201,15,4
201,16,4
201,17,4
201,18,3
201,20,3
201,22,3
201,23,3
201,24,3
201,26,3
201,27,1
201,28,1
201,29,1
201,30,2
201,31,2
202,0,0
202,1,0
202,2,4
202,3,4
202,4,4
202,5,4
202,6,4
202,7,4
202,8,4
202,9,4
202,11,4
202,12,4
202,13,4
202,14,4
202,15,4
202,17,8
202,18,8
202,19,8
202,21,8
202,22,8
202,23,8
202,24,8
202,25,8
202,26,8
202,27,8
202,28,8
202,29,8
202,30,8
202,31,8
202,34,8
202,35,1
202,36,1
202,37,2
202,38,2
203,0,0
203,1,6
203,5,6
203,6,6
203,7,6
203,8,6
203,9,6
203,10,6
203,11,1
203,12,1
203,13,1
203,15,1
203,16,1
203,17,2
203,18,2
204,0,0
204,1,0
204,2,4
204,3,4
204,4,4
204,5,4
204,7,4
204,8,4
204,10,9
204,11,9
204,15,9
204,16,9
204,18,9
204,20,9
204,22,9
204,23,9
204,24,9
204,25,9
204,26,9
204,27,9
204,28,9
204,32,9
204,33,9
204,34,1
204,35,1
204,36,1
204,37,2
205,0,0
205,1,0
205,2,4
205,3,4
205,6,4
205,7,3
205,8,3
205,9,3
205,10,3
205,11,3
205,12,1
205,13,1
205,14,2
206,0,0
206,1,5
206,2,5
206,3,5
206,4,5
206,5,5
206,6,5
206,7,5
206,8,5
206,10,5
206,11,5
206,12,5
206,13,5
206,14,5
206,15,5
206,17,5
206,18,5
206,19,5
206,20,5
206,21,1
206,22,1
206,23,1
206,24,1
206,25,1
206,26,2
206,27,2
207,0,0
207,1,0
207,2,4
207,3,4
207,4,4
207,5,4
207,7,4
207,8,4
207,9,4
207,10,4
207,11,4
207,12,4
207,13,4
207,15,9
207,17,9
207,18,9
207,19,9
207,20,9
207,21,9
207,22,9
207,23,9
207,25,9
207,26,9
207,27,9
207,29,9
207,30,1
207,31,1
207,32,2
207,33,2
208,0,0
208,1,0
208,2,4
208,3,4
208,5,4
208,6,4
208,8,4
208,9,9
208,10,9
208,12,9
208,13,9
208,14,9
208,16,1
208,17,1
208,18,2
209,0,0
209,1,0
209,2,6
209,3,6
209,4,7
209,6,7
209,7,7
209,9,7
209,10,7
209,11,7
209,12,7
209,13,7
209,14,7
209,16,7
209,17,1
209,19,1
209,20,1
209,21,2
210,0,0
210,1,0
210,2,0
210,3,0
210,4,6
210,5,6
210,7,6
210,8,6
210,11,6
210,13,6
210,14,3
210,15,3
210,16,3
210,17,3
210,18,1
210,19,1
210,20,1
210,21,1
210,22,2
210,23,2
211,0,0
211,1,0
211,2,4
211,3,4
211,4,4
211,6,4
211,7,4
211,9,8
211,10,8
211,11,8
211,12,8
211,13,8
211,14,8
211,17,8
211,19,1
211,20,2
211,21,2
212,0,0
212,1,0
212,2,4
212,3,4
212,5,4
212,6,4
212,7,4
212,9,8
212,10,8
212,11,8
212,12,8
212,13,8
212,14,1
212,15,2
213,0,0
213,1,0
213,2,4
213,3,4
213,4,4
213,6,4
213,7,4
213,8,4
213,11,8
213,12,8
213,13,8
213,15,8
213,16,8
213,17,8
213,18,8
213,19,8
213,21,8
213,22,8
213,23,1
213,24,1
213,25,2
214,0,0
214,1,0
214,2,0
214,3,6
214,4,6
214,7,6
214,8,6
214,9,6
214,10,1
214,11,1
214,12,2
215,0,0
215,1,0
215,2,0
215,3,4
215,4,4
215,5,4
215,6,4
215,8,4
215,9,4
215,10,3
215,11,3
215,12,3
215,16,3
215,19,3
215,20,3
215,21,3
215,22,3
215,23,3
215,26,3
215,27,3
215,28,1
215,29,1
215,30,2
216,0,0
216,1,4
216,2,4
216,3,4
216,4,4
216,5,4
216,7,4
216,8,4
216,10,4
216,12,3
216,13,3
216,15,3
216,16,3
216,17,3
216,18,3
216,19,1
216,20,1
216,21,2
217,0,0
217,1,0
217,2,4
217,3,4
217,5,4
217,6,4
217,7,4
217,8,4
217,9,4
217,10,8
217,11,8
217,12,3
217,14,3
217,15,3
217,16,3
217,18,1
217,19,1
217,20,1
217,21,1
217,22,1
217,23,1
217,24,2
217,25,2
218,0,0
218,1,0
218,2,6
218,6,6
218,7,1
218,8,1
218,9,1
218,10,2
218,11,2
219,0,0
219,1,5
219,2,5
219,3,5
219,4,5
219,5,5
219,6,5
219,8,5
219,9,5
219,11,5
219,12,5
219,14,5
219,15,1
219,16,1
219,17,1
219,18,1
219,19,2
220,0,0
220,1,4
220,2,4
220,3,4
220,4,4
220,6,4
220,7,4
220,9,4
220,10,4
220,12,4
220,13,8
220,14,8
220,15,8
220,16,8
220,17,8
220,20,1
220,21,2
221,0,0
221,1,0
221,2,6
221,3,6
221,4,7
221,5,7
221,7,7
221,8,7
221,9,7
221,10,7
221,11,7
221,13,7
221,14,7
221,15,1
221,16,1
221,17,1
221,18,1
221,19,1
221,20,1
221,21,2
221,22,2
222,0,0
222,1,0
222,2,4
222,4,4
222,5,4
222,7,8
222,8,8
222,9,8
222,10,8
222,11,8
222,13,8
222,14,8
222,15,8
222,16,8
222,18,8
222,19,8
222,21,1
222,22,1
222,23,2
223,0,0
223,1,0
223,2,4
223,3,4
223,4,4
223,5,4
223,6,4
223,7,4
223,9,4
223,10,4
223,11,4
223,12,4
223,14,8
223,15,8
223,17,8
223,18,8
223,20,8
223,21,8
223,22,8
223,23,8
223,24,8
223,25,8
223,26,1
223,27,2
224,0,0
224,1,0
224,2,4
224,3,4
224,4,4
224,5,4
224,7,4
224,8,4
224,9,4
224,10,4
224,11,4
224,12,4
224,13,4
224,15,4
224,17,8
224,18,8
224,20,8
224,21,8
224,22,1
224,23,1
224,24,1
224,25,1
224,26,2
225,0,0
225,1,0
225,2,4
225,3,4
225,4,4
225,5,4
225,7,4
225,8,4
225,9,4
225,10,4
225,11,4
225,12,4
225,13,8
225,15,8
225,16,8
225,18,8
225,19,8
225,21,8
225,22,8
225,24,8
225,25,8
225,26,8
225,27,8
225,28,8
225,29,8
225,30,8
225,31,8
225,34,1
225,35,1
225,36,2
226,0,0
226,1,0
226,2,0
226,3,6
226,4,6
226,5,6
226,8,6
226,9,6
226,10,1
226,11,1
226,12,2
227,0,0
227,1,4
227,2,4
227,3,4
227,4,4
227,5,4
227,7,4
227,9,4
227,10,4
227,12,4
227,13,3
227,15,3
227,16,3
227,18,3
227,19,3
227,20,3
227,21,3
227,22,1
227,23,1
227,24,2
227,25,2
228,0,0
228,1,5
228,2,5
228,3,5
228,4,5
228,5,5
228,6,5
228,7,5
228,9,1
228,10,1
228,11,1
228,12,1
228,13,1
228,14,2
229,0,0
229,1,0
229,2,0
229,3,6
229,4,6
229,5,6
229,9,6
229,11,6
229,12,6
229,13,6
229,14,6
229,16,6
229,17,1
229,18,1
229,19,1
229,20,2
230,0,0
230,1,4
230,2,4
230,3,4
230,4,4
230,5,4
230,6,4
230,7,4
230,9,4
230,10,4
230,11,4
230,13,9
230,14,9
230,16,9
230,17,9
230,18,9
230,19,9
230,21,9
230,22,9
230,23,1
230,25,1
230,26,1
230,27,1
230,28,2
231,0,0
231,1,4
231,2,4
231,3,4
231,4,4
231,5,4
231,7,4
231,8,4
231,9,8
231,11,8
231,12,8
231,13,8
231,15,8
231,16,8
231,17,8
231,18,8
231,20,8
231,21,8
231,23,1
231,24,1
231,25,2
232,0,0
232,1,0
232,2,4
232,3,4
232,4,4
232,6,4
232,7,4
232,9,8
232,10,8
232,12,8
232,13,8
232,14,8
232,15,8
232,16,1
232,17,1
232,18,1
232,19,2
233,0,0
233,1,0
233,2,0
233,3,4
233,4,4
233,5,4
233,6,4
233,7,4
233,8,4
233,10,4
233,11,4
233,12,4
233,13,4
233,14,4
233,15,4
233,16,4
233,18,4
233,19,4
233,20,4
233,22,8
233,23,8
233,25,8
233,26,8
233,28,1
233,29,1
233,30,2
234,0,0
234,1,4
234,2,4
234,3,4
234,4,4
234,5,4
234,7,4
234,8,4
234,9,4
234,10,4
234,12,8
234,13,8
234,14,8
234,16,8
234,17,8
234,19,8
234,20,1
234,21,1
234,22,1
234,23,2
235,0,0
235,1,0
235,2,0
235,3,6
235,6,6
235,7,6
235,9,6
235,10,6
235,11,6
235,12,1
235,13,2
236,0,0
236,1,0
236,2,4
236,3,4
236,4,4
236,5,7
236,6,7
236,7,7
236,8,8
236,9,8
236,10,8
236,11,8
236,12,8
236,13,8
236,14,8
236,15,8
236,16,8
236,17,1
236,18,1
236,19,1
236,20,2
236,21,2
237,0,0
237,1,4
237,2,4
237,3,4
237,4,4
237,5,4
237,6,4
237,7,4
237,8,4
237,11,4
237,12,8
237,13,8
237,14,8
237,15,8
237,16,8
237,17,8
237,18,8
237,19,8
237,20,8
237,21,8
237,23,8
237,24,8
237,26,8
237,28,8
237,29,8
237,30,1
237,31,1
237,32,1
237,33,2
238,0,0
238,1,0
238,2,4
238,3,4
238,6,8
238,7,8
238,9,8
238,11,1
238,12,1
238,13,1
238,14,2
239,0,0
239,1,0
239,2,4
239,3,4
239,4,4
239,5,3
239,7,3
239,9,3
239,10,3
239,11,3
239,12,3
239,13,3
239,14,3
239,15,3
239,17,3
239,18,3
239,19,3
239,20,3
239,21,3
239,22,1
239,23,1
239,24,2
239,25,2
240,0,0
240,1,0
240,2,0
240,3,4
240,4,4
240,7,4
240,8,3
240,9,3
240,11,3
240,12,3
240,13,3
240,15,3
240,16,1
240,17,1
240,18,1
240,19,1
240,20,2
241,0,0
241,1,4
241,2,4
241,3,4
241,4,4
241,5,4
241,6,4
241,7,4
241,8,4
241,10,4
241,11,4
241,12,4
241,13,4
241,15,4
241,16,8
241,17,8
241,18,8
241,19,8
241,21,8
241,23,1
241,24,1
241,25,1
241,26,2
242,0,0
242,1,0
242,2,4
242,3,4
242,4,4
242,5,4
242,7,4
242,8,4
242,9,4
242,11,4
242,12,3
242,13,3
242,14,3
242,15,3
242,16,3
242,17,1
242,18,1
242,19,2
243,0,0
243,1,0
243,2,6
243,3,6
243,4,6
243,5,6
243,6,6
243,9,6
243,10,6
243,12,6
243,13,6
243,14,6
243,15,6
243,16,6
243,17,6
243,18,6
243,20,6
243,21,3
243,22,1
243,23,1
243,24,1
243,25,2
244,0,0
244,1,0
244,2,0
244,3,0
244,4,6
244,5,6
244,6,6
244,9,6
244,10,6
244,11,1
244,12,1
244,13,1
244,14,1
244,15,1
244,16,2
245,0,0
245,1,0
245,2,4
245,3,4
245,5,4
245,6,4
245,7,4
245,8,4
245,9,3
245,11,3
245,13,3
245,14,3
245,15,3
245,16,3
245,17,3
245,18,3
245,19,3
245,20,3
245,21,3
245,22,3
245,24,3
245,25,3
245,26,1
245,27,1
245,28,1
245,29,1
245,30,2
246,0,0
246,1,0
246,2,6
246,3,6
246,5,6
246,6,6
246,7,6
246,8,7
246,9,7
246,10,7
246,11,7
246,12,7
246,13,7
246,14,7
246,15,7
246,17,7
246,18,7
246,19,7
246,20,7
246,21,7
246,22,7
246,24,7
246,25,7
246,26,7
246,27,7
246,29,7
246,30,7
246,31,7
246,32,7
246,33,7
246,34,7
246,35,7
246,36,7
246,37,7
246,38,1
246,39,2
247,0,0
247,1,4
247,2,4
247,3,4
247,4,4
247,5,4
247,7,4
247,8,4
247,9,4
247,11,8
247,12,8
247,14,8
247,15,8
247,16,8
247,17,1
247,19,1
247,20,1
247,21,1
247,22,2
248,0,0
248,1,0
248,2,6
248,3,6
248,4,6
248,8,6
248,9,1
248,10,1
248,11,1
248,12,2
249,0,0
249,1,0
249,2,0
249,3,4
249,4,4
249,5,4
249,7,4
249,9,3
249,10,3
249,12,3
249,13,3
249,14,1
249,16,1
249,17,1
249,18,2
250,0,0
250,1,0
250,2,4
250,3,4
250,4,4
250,5,4
250,6,4
250,7,4
250,8,4
250,9,4
250,11,4
250,12,4
250,13,4
250,15,4
250,16,9
250,17,9
250,19,9
250,20,9
250,21,9
250,22,9
250,23,9
250,24,9
250,25,9
250,26,9
250,27,9
250,28,9
250,29,9
250,30,9
250,31,1
250,32,2
251,0,0
251,1,0
251,2,0
251,3,4
251,4,4
251,5,4
251,6,4
251,7,4
251,8,4
251,9,4
251,10,4
251,11,4
251,12,4
251,13,4
251,14,4
251,15,4
251,16,4
251,17,4
251,18,4
251,19,4
251,20,4
251,21,4
251,22,4
251,23,4
251,25,4
251,26,4
251,27,4
251,28,4
251,29,4
251,30,4
251,31,4
251,32,4
251,33,3
251,35,3
251,36,3
251,37,3
251,38,3
251,39,3
251,40,3
251,42,3
251,43,3
251,44,3
251,45,3
251,46,3
251,47,3
251,48,1
251,49,1
251,50,1
251,51,1
251,52,1
251,53,1
251,54,2
251,55,2
252,0,0
252,1,4
252,2,4
252,3,4
252,4,4
252,6,4
252,7,4
252,9,3
252,10,3
252,11,3
252,12,3
252,13,3
252,14,3
252,15,3
252,16,3
252,17,3
252,18,3
252,20,1
252,21,2
253,0,0
253,1,6
253,2,6
253,3,7
253,4,7
253,6,7
253,7,7
253,8,7
253,10,7
253,11,7
253,13,7
253,14,7
253,15,1
253,16,1
253,17,1
253,18,2
253,19,2
254,0,0
254,1,0
254,2,6
254,3,6
254,4,6
254,5,6
254,6,6
254,9,6
254,10,6
