dialog_idx,turn_idx,assignment
570,7,5
570,8,5
570,9,1
570,10,1
570,11,2
571,0,0
571,1,4
571,2,4
571,3,4
571,4,5
571,5,5
571,6,5
571,7,6
571,8,6
571,9,1
571,10,2
572,0,0
572,1,0
572,2,4
572,3,4
572,4,4
572,5,4
572,6,4
572,7,5
572,8,6
572,9,1
572,10,1
572,11,2
573,0,0
573,1,0
573,2,4
573,3,4
573,4,4
573,5,5
573,6,5
573,7,5
573,8,6
573,9,1
573,10,2
574,0,0
574,1,4
574,2,4
574,3,4
574,4,4
574,5,4
574,6,4
574,7,4
574,8,4
574,9,4
574,10,5
574,11,5
574,12,5
574,13,5
574,14,6
574,15,1
574,16,2
575,0,0
575,1,4
575,2,4
575,3,4
575,4,4
575,5,5
575,6,6
575,7,1
575,8,2
576,0,0
576,1,4
576,2,4
576,3,4
576,4,4
576,5,4
576,6,4
576,7,5
576,8,5
576,9,5
576,10,1
576,11,1
576,12,2
577,0,0
577,1,4
577,2,4
577,3,4
577,4,5
577,5,5
577,6,6
577,7,1
577,8,1
577,9,2
578,0,0
578,1,0
578,2,4
578,3,4
578,4,4
578,5,4
578,6,4
578,7,4
578,8,5
578,9,5
578,10,1
578,11,2
579,0,0
579,1,0
579,2,0
579,3,0
579,4,4
579,5,4
579,6,5
579,7,5
579,8,6
579,9,1
579,10,2
580,0,0
580,1,0
580,2,4
580,3,4
580,4,5
580,5,5
580,6,6
580,7,1
580,8,2
581,0,0
581,1,0
581,2,4
581,3,4
581,4,4
581,5,4
581,6,5
581,7,5
581,8,5
581,9,1
581,10,2
582,0,0
582,1,0
582,2,4
582,3,4
582,4,4
582,5,2
583,0,0
583,1,4
583,2,4
583,3,5
583,4,5
583,5,5
583,6,5
583,7,5
583,8,5
583,9,6
583,10,1
583,11,2
584,0,0
584,1,0
584,2,4
584,3,4
584,4,4
584,5,5
584,6,3
584,7,1
584,8,2
585,0,0
585,1,4
585,2,4
585,3,4
585,4,4
585,5,4
585,6,5
585,7,5
585,8,5
585,9,5
585,10,5
585,11,5
585,12,6
585,13,1
585,14,2
586,0,0
586,1,4
586,2,5
586,3,6
586,4,1
586,5,2
587,0,0
587,1,4
587,2,4
587,3,4
587,4,5
587,5,5
587,6,5
587,7,5
587,8,6
587,9,1
587,10,2
588,0,0
588,1,4
588,2,4
588,3,4
588,4,4
588,5,4
588,6,4
588,7,4
588,8,4
588,9,5
588,10,5
588,11,5
588,12,5
588,13,6
588,14,3
588,15,6
588,16,6
588,17,6
588,18,6
588,19,1
588,20,2
589,0,0
589,1,0
589,2,4
589,3,4
589,4,5
589,5,5
589,6,5
589,7,6
589,8,1
589,9,1
589,10,2
590,0,0
590,1,0
590,2,4
590,3,4
590,4,4
590,5,4
590,6,4
590,7,5
590,8,5
590,9,6
590,10,1
590,11,2
591,0,0
591,1,4
591,2,5
591,3,5
591,4,5
591,5,1
591,6,2
592,0,0
592,1,0
592,2,4
592,3,5
592,4,6
592,5,1
592,6,2
593,0,0
593,1,4
593,2,4
593,3,5
593,4,5
593,5,6
593,6,1
593,7,2
594,0,0
594,1,4
594,2,4
594,3,4
594,4,4
594,5,4
594,6,4
594,7,4
594,8,4
594,9,4
594,10,4
594,11,5
594,12,6
594,13,1
594,14,2
595,0,0
595,1,4
595,2,4
595,3,1
595,4,2
596,0,0
596,1,4
596,2,5
596,3,5
596,4,1
596,5,2
597,0,0
597,1,0
597,2,4
597,3,5
597,4,5
597,5,5
597,6,5
597,7,5
597,8,5
597,9,5
597,10,1
597,11,1
597,12,2
598,0,0
598,1,0
598,2,4
598,3,4
598,4,4
598,5,4
598,6,4
598,7,4
598,8,5
598,9,5
598,10,5
598,11,5
598,12,6
598,13,1
598,14,2
599,0,0
599,1,4
599,2,4
599,3,4
599,4,5
599,5,5
599,6,7
599,7,7
599,8,7
599,9,7
599,10,7
599,11,7
599,12,1
599,13,1
599,14,2
600,0,0
600,1,4
600,2,5
600,3,5
600,4,6
600,5,1
600,6,2
601,0,0
601,1,4
601,2,5
601,3,5
601,4,6
601,5,1
601,6,1
601,7,2
602,0,0
602,1,4
602,2,4
602,3,4
602,4,5
602,5,5
602,6,5
602,7,6
602,8,1
602,9,1
602,10,2
603,0,0
603,1,4
603,2,4
603,3,4
603,4,4
603,5,4
603,6,5
603,7,5
603,8,5
603,9,5
603,10,5
603,11,6
603,12,1
603,13,2
604,0,0
604,1,4
604,2,5
604,3,5
604,4,5
604,5,5
604,6,5
604,7,5
604,8,5
604,9,1
604,10,2
605,0,0
605,1,4
605,2,4
605,3,4
605,4,5
605,5,5
605,6,6
605,7,1
605,8,2
606,0,0
606,1,0
606,2,4
606,3,4
606,4,4
606,5,4
606,6,4
606,7,4
606,8,5
606,9,5
606,10,5
606,11,5
606,12,3
606,13,1
606,14,1
606,15,2
607,0,0
607,1,4
607,2,4
607,3,4
607,4,5
607,5,5
607,6,5
607,7,5
607,8,5
607,9,6
607,10,1
607,11,1
607,12,2
608,0,0
608,1,4
608,2,4
608,3,4
608,4,4
608,5,4
608,6,5
608,7,5
608,8,6
608,9,1
608,10,2
609,0,0
609,1,4
609,2,4
609,3,2
610,0,0
610,1,4
610,2,4
610,3,4
610,4,5
610,5,5
610,6,5
610,7,6
610,8,1
610,9,2
611,0,0
611,1,0
611,2,4
611,3,4
611,4,4
611,5,4
611,6,4
611,7,5
611,8,5
611,9,5
611,10,5
611,11,5
611,12,5
611,13,5
611,14,5
611,15,6
611,16,1
611,17,2
611,18,2
612,0,0
612,1,0
612,2,4
612,3,4
612,4,5
612,5,5
612,6,6
612,7,1
612,8,2
613,0,0
613,1,4
613,2,4
613,3,2
614,0,0
614,1,4
614,2,5
614,3,3
614,4,3
614,5,3
614,6,1
614,7,2
615,0,0
615,1,0
615,2,4
615,3,4
615,4,4
615,5,5
615,6,5
615,7,5
615,8,5
615,9,1
615,10,2
616,0,0
616,1,0
616,2,4
616,3,4
616,4,4
616,5,4
616,6,5
616,7,5
616,8,1
616,9,1
617,0,0
617,1,4
617,2,5
617,3,5
617,4,5
617,5,5
617,6,5
617,7,6
617,8,1
617,9,2
618,0,0
618,1,4
618,2,4
618,3,1
618,4,2
619,0,0
619,1,0
619,2,4
619,3,4
619,4,4
619,5,4
619,6,4
619,7,5
619,8,5
619,9,5
619,10,6
619,11,1
619,12,2
620,0,0
620,1,4
620,2,4
620,3,4
620,4,4
620,5,4
620,6,5
620,7,6
620,8,6
620,9,6
620,10,6
620,11,1
620,12,2
621,0,0
621,1,4
621,2,4
621,3,5
621,4,7
621,5,7
621,6,1
621,7,2
622,0,0
622,1,0
622,2,0
622,3,4
622,4,4
622,5,5
622,6,5
622,7,5
622,8,3
622,9,1
622,10,1
622,11,2
623,0,0
623,1,4
623,2,4
623,3,4
623,4,4
623,5,5
623,6,7
623,7,1
623,8,2
624,0,0
624,1,4
624,2,4
624,3,4
624,4,4
624,5,4
624,6,4
624,7,4
624,8,5
624,9,5
624,10,7
624,11,1
624,12,2
625,0,0
625,1,4
625,2,4
625,3,5
625,4,5
625,5,1
625,6,2
626,0,0
626,1,0
626,2,4
626,3,4
626,4,4
626,5,4
626,6,5
626,7,5
626,8,5
626,9,5
626,10,5
626,11,5
626,12,5
626,13,6
626,14,6
626,15,1
626,16,2
626,17,2
627,0,0
627,1,0
627,2,4
627,3,5
627,4,5
627,5,5
627,6,5
627,7,5
627,8,6
627,9,1
627,10,1
627,11,2
628,0,0
628,1,4
628,2,4
628,3,5
628,4,5
628,5,5
628,6,5
628,7,6
628,8,6
628,9,1
628,10,2
629,0,0
629,1,4
629,2,4
629,3,4
629,4,4
629,5,4
629,6,4
629,7,5
629,8,5
629,9,5
629,10,5
629,11,5
629,12,5
629,13,1
629,14,1
629,15,2
630,0,0
630,1,0
630,2,4
630,3,4
630,4,4
630,5,4
630,6,5
630,7,5
630,8,5
630,9,7
630,10,7
630,11,7
630,12,1
630,13,1
630,14,2
631,0,0
631,1,0
631,2,4
631,3,5
631,4,5
631,5,5
631,6,7
631,7,7
631,8,1
631,9,2
632,0,0
632,1,0
632,2,4
632,3,4
632,4,4
632,5,4
632,6,4
632,7,4
632,8,5
632,9,5
632,10,6
632,11,1
632,12,2
633,0,0
633,1,0
633,2,4
633,3,4
633,4,4
633,5,4
633,6,5
633,7,5
633,8,5
633,9,5
633,10,5
633,11,6
633,12,1
633,13,2
634,0,0
634,1,0
634,2,4
634,3,5
634,4,5
634,5,5
634,6,5
634,7,6
634,8,1
634,9,2
635,0,0
635,1,0
635,2,4
635,3,4
635,4,4
635,5,4
635,6,5
635,7,6
635,8,6
635,9,1
635,10,2
636,0,0
636,1,0
636,2,4
636,3,4
636,4,4
636,5,5
636,6,5
636,7,5
636,8,5
636,9,5
636,10,1
636,11,2
637,0,0
637,1,0
637,2,4
637,3,4
637,4,5
637,5,5
637,6,5
637,7,5
637,8,5
637,9,5
637,10,5
637,11,5
637,12,6
637,13,1
637,14,2
638,0,0
638,1,4
638,2,4
638,3,5
638,4,5
638,5,5
638,6,5
638,7,6
638,8,1
638,9,2
639,0,0
639,1,0
639,2,4
639,3,4
639,4,4
639,5,4
639,6,4
639,7,4
639,8,5
639,9,5
639,10,5
639,11,5
639,12,5
639,13,1
639,14,1
639,15,2
640,0,0
640,1,4
640,2,4
640,3,4
640,4,4
640,5,4
640,6,4
640,7,4
640,8,4
640,9,4
640,10,4
640,11,4
640,12,4
640,13,4
640,14,1
640,15,2
641,0,0
641,1,4
641,2,4
641,3,4
641,4,4
641,5,1
641,6,2
642,0,0
642,1,4
642,2,5
642,3,5
642,4,6
642,5,1
642,6,2
643,0,0
643,1,4
643,2,1
643,3,2
644,0,0
644,1,4
644,2,4
644,3,4
644,4,4
644,5,1
644,6,2
645,0,0
645,1,0
645,2,4
645,3,4
645,4,5
645,5,5
645,6,5
645,7,5
645,8,6
645,9,1
645,10,2
646,0,0
646,1,0
646,2,0
646,3,4
646,4,4
646,5,4
646,6,4
646,7,5
646,8,5
646,9,5
646,10,6
646,11,1
646,12,2
647,0,0
647,1,4
647,2,5
647,3,5
647,4,5
647,5,6
647,6,1
647,7,1
647,8,1
647,9,2
648,0,0
648,1,0
648,2,0
648,3,4
648,4,5
648,5,5
648,6,5
648,7,5
648,8,5
648,9,5
648,10,5
648,11,3
648,12,3
648,13,3
648,14,1
648,15,2
649,0,0
649,1,4
649,2,5
649,3,5
649,4,5
649,5,5
649,6,6
649,7,1
649,8,1
649,9,2
650,0,0
650,1,0
650,2,4
650,3,4
650,4,4
650,5,4
650,6,5
650,7,5
650,8,6
650,9,1
650,10,2
651,0,0
651,1,4
651,2,4
651,3,4
651,4,4
651,5,4
651,6,4
651,7,4
651,8,4
651,9,4
651,10,5
651,11,1
651,12,2
652,0,0
652,1,4
652,2,4
652,3,5
652,4,5
652,5,6
652,6,6
652,7,1
652,8,2
653,0,0
653,1,4
653,2,4
653,3,5
653,4,5
653,5,5
653,6,6
653,7,1
653,8,2
654,0,0
654,1,0
654,2,4
654,3,4
654,4,4
654,5,5
654,6,6
654,7,1
654,8,2
655,0,0
655,1,4
655,2,4
655,3,4
655,4,4
655,5,4
655,6,5
655,7,5
655,8,5
655,9,5
655,10,6
655,11,1
655,12,2
656,0,0
656,1,4
656,2,5
656,3,5
656,4,5
656,5,6
656,6,1
656,7,2
657,0,0
657,1,0
657,2,4
657,3,5
657,4,5
657,5,3
657,6,1
657,7,2
658,0,0
658,1,4
658,2,4
658,3,5
658,4,5
658,5,6
658,6,1
658,7,2
659,0,0
659,1,0
659,2,4
659,3,4
659,4,4
659,5,5
659,6,5
659,7,6
659,8,6
659,9,1
659,10,2
660,0,0
660,1,4
660,2,4
660,3,4
660,4,4
660,5,5
660,6,5
660,7,5
660,8,5
660,9,5
660,10,1
660,11,2
661,0,0
661,1,4
661,2,4
661,3,4
661,4,4
661,5,4
661,6,4
661,7,4
661,8,5
661,9,5
661,10,5
661,11,5
661,12,6
661,13,6
661,14,6
661,15,6
661,16,1
661,17,2
662,0,0
662,1,4
662,2,4
662,3,4
662,4,4
662,5,1
662,6,2
663,0,0
663,1,0
663,2,0
663,3,0
663,4,4
663,5,4
663,6,4
663,7,4
663,8,4
663,9,4
663,10,4
663,11,5
663,12,5
663,13,6
663,14,6
663,15,1
663,16,2
664,0,0
664,1,0
664,2,0
664,3,4
664,4,4
664,5,4
664,6,4
664,7,4
664,8,4
664,9,4
664,10,4
664,11,5
664,12,5
664,13,6
664,14,6
664,15,1
664,16,1
664,17,1
664,18,2
665,0,0
665,1,4
665,2,4
665,3,4
665,4,4
665,5,4
665,6,4
665,7,5
665,8,5
665,9,6
665,10,1
665,11,2
666,0,0
666,1,0
666,2,4
666,3,4
666,4,4
666,5,5
666,6,5
666,7,5
666,8,5
666,9,5
666,10,5
666,11,5
666,12,1
666,13,2
667,0,0
667,1,4
667,2,1
667,3,2
668,0,0
668,1,0
668,2,4
668,3,4
668,4,4
668,5,4
668,6,4
668,7,5
668,8,6
668,9,1
668,10,2
669,0,0
669,1,4
669,2,4
669,3,5
669,4,5
669,5,5
669,6,5
669,7,6
669,8,6
669,9,1
669,10,2
670,0,0
670,1,0
670,2,4
670,3,5
670,4,5
670,5,5
670,6,5
670,7,1
670,8,2
671,0,0
671,1,0
671,2,4
671,3,4
671,4,5
671,5,5
671,6,5
671,7,7
671,8,7
671,9,7
671,10,7
671,11,7
671,12,1
671,13,2
672,0,0
672,1,4
672,2,4
672,3,4
672,4,5
672,5,5
672,6,5
672,7,6
672,8,6
672,9,1
672,10,2
673,0,0
673,1,0
673,2,4
673,3,4
673,4,5
673,5,5
673,6,6
673,7,6
673,8,1
673,9,2
674,0,0
674,1,4
674,2,4
674,3,4
674,4,4
674,5,4
674,6,5
674,7,5
674,8,5
674,9,6
674,10,1
674,11,1
674,12,2
675,0,0
675,1,0
675,2,4
675,3,5
675,4,5
675,5,5
675,6,5
675,7,5
675,8,5
675,9,1
675,10,2
676,0,0
676,1,0
676,2,4
676,3,4
676,4,4
676,5,5
676,6,6
676,7,1
676,8,2
677,0,0
677,1,4
677,2,4
677,3,4
677,4,4
677,5,4
677,6,5
677,7,7
677,8,7
677,9,1
677,10,2
678,0,0
678,1,0
678,2,0
678,3,4
678,4,4
678,5,5
678,6,5
678,7,5
678,8,5
678,9,1
678,10,2
679,0,0
679,1,0
679,2,4
679,3,4
679,4,4
679,5,4
679,6,4
679,7,4
679,8,4
679,9,4
679,10,4
679,11,4
679,12,4
679,13,4
679,14,4
679,15,5
679,16,5
679,17,1
679,18,1
679,19,2
680,0,0
680,1,4
680,2,4
680,3,4
680,4,5
680,5,5
680,6,5
680,7,5
680,8,5
680,9,6
680,10,1
680,11,1
680,12,2
681,0,0
681,1,4
681,2,4
681,3,5
681,4,7
681,5,1
681,6,1
681,7,2
682,0,0
682,1,0
682,2,4
682,3,4
682,4,5
682,5,5
682,6,5
682,7,5
682,8,6
682,9,1
682,10,2
683,0,0
683,1,4
683,2,5
683,3,5
683,4,7
683,5,1
683,6,2
684,0,0
684,1,4
684,2,4
684,3,4
684,4,1
684,5,2
685,0,0
685,1,0
685,2,4
685,3,4
685,4,5
685,5,6
685,6,6
685,7,1
685,8,1
685,9,2
686,0,0
686,1,4
686,2,4
686,3,4
686,4,5
686,5,6
686,6,1
686,7,2
687,0,0
687,1,4
687,2,4
687,3,4
687,4,1
687,5,1
687,6,2
688,0,0
688,1,4
688,2,5
688,3,5
688,4,5
688,5,5
688,6,5
688,7,6
688,8,1
688,9,2
689,0,0
689,1,0
689,2,4
689,3,4
689,4,5
689,5,5
689,6,5
689,7,3
689,8,1
689,9,2
690,0,0
690,1,4
690,2,4
690,3,4
690,4,4
690,5,5
690,6,5
690,7,5
690,8,5
690,9,5
690,10,7
690,11,1
690,12,2
691,0,0
691,1,0
691,2,4
691,3,4
691,4,4
691,5,5
691,6,5
691,7,5
691,8,5
691,9,1
691,10,1
691,11,2
692,0,0
692,1,0
692,2,4
692,3,4
692,4,4
692,5,4
692,6,4
692,7,4
692,8,4
692,9,4
692,10,4
692,11,5
692,12,6
692,13,1
692,14,2
693,0,0
693,1,4
693,2,4
693,3,1
693,4,2
694,0,0
694,1,0
694,2,0
694,3,4
694,4,4
694,5,4
694,6,4
694,7,5
694,8,1
694,9,2
695,0,0
695,1,0
695,2,4
695,3,4
695,4,4
695,5,4
695,6,4
695,7,4
695,8,5
695,9,5
695,10,6
695,11,1
695,12,2
696,0,0
696,1,0
696,2,4
696,3,1
696,4,2
697,0,0
697,1,4
697,2,4
697,3,5
697,4,5
697,5,6
697,6,1
697,7,1
697,8,2
698,0,0
698,1,4
698,2,4
698,3,5
698,4,5
698,5,6
698,6,1
698,7,2
699,0,0
699,1,0
699,2,4
699,3,4
699,4,4
699,5,4
699,6,4
699,7,4
699,8,5
699,9,5
699,10,1
699,11,2
700,0,0
700,1,4
700,2,4
700,3,4
700,4,4
700,5,5
700,6,1
700,7,1
700,8,2
701,0,0
701,1,4
701,2,4
701,3,5
701,4,5
701,5,1
701,6,2
702,0,0
702,1,0
702,2,4
702,3,4
702,4,5
702,5,5
702,6,5
702,7,3
702,8,1
702,9,2
703,0,0
703,1,4
703,2,4
703,3,4
703,4,4
703,5,4
703,6,5
703,7,5
703,8,5
703,9,5
703,10,5
703,11,5
703,12,5
703,13,1
703,14,2
704,0,0
704,1,0
704,2,0
704,3,4
704,4,4
704,5,4
704,6,4
704,7,5
704,8,5
704,9,5
704,10,5
704,11,1
704,12,1
704,13,2
705,0,0
705,1,0
705,2,4
705,3,4
705,4,4
705,5,4
705,6,5
705,7,5
705,8,5
705,9,3
705,10,1
705,11,2
706,0,0
706,1,4
706,2,4
706,3,4
706,4,5
706,5,5
706,6,5
706,7,5
706,8,5
706,9,6
706,10,6
706,11,1
706,12,1
706,13,2
707,0,0
707,1,4
707,2,4
707,3,5
707,4,6
707,5,1
707,6,2
708,0,0
708,1,4
708,2,4
708,3,4
708,4,4
708,5,5
708,6,5
708,7,6
708,8,6
708,9,1
708,10,2
709,0,0
709,1,0
709,2,4
709,3,4
709,4,4
709,5,5
709,6,5
709,7,5
709,8,5
709,9,5
709,10,3
709,11,3
709,12,1
709,13,1
709,14,1
709,15,2
710,0,0
710,1,4
710,2,4
710,3,5
710,4,6
710,5,1
710,6,2
711,0,0
711,1,4
711,2,4
711,3,5
711,4,5
711,5,5
711,6,5
711,7,5
711,8,5
711,9,1
711,10,1
711,11,2
712,0,0
712,1,4
712,2,1
712,3,2
713,0,0
713,1,0
713,2,0
713,3,4
713,4,4
713,5,4
713,6,4
713,7,4
713,8,4
713,9,5
713,10,3
713,11,1
713,12,2
714,0,0
714,1,0
714,2,4
714,3,4
714,4,4
714,5,4
714,6,5
714,7,5
714,8,6
714,9,6
714,10,1
714,11,2
715,0,0
715,1,4
715,2,4
715,3,4
715,4,4
715,5,4
715,6,5
715,7,5
715,8,5
715,9,6
715,10,6
715,11,1
715,12,2
716,0,0
716,1,4
716,2,4
716,3,4
716,4,4
716,5,4
716,6,4
716,7,4
716,8,4
716,9,5
716,10,5
716,11,5
716,12,5
716,13,6
716,14,1
716,15,2
717,0,0
717,1,0
717,2,4
717,3,5
717,4,5
717,5,5
717,6,6
717,7,1
717,8,1
717,9,2
718,0,0
718,1,0
718,2,4
718,3,4
718,4,4
718,5,4
718,6,4
718,7,4
718,8,5
718,9,5
718,10,5
718,11,6
718,12,1
718,13,2
719,0,0
719,1,4
719,2,4
719,3,5
719,4,5
719,5,6
719,6,1
719,7,2
720,0,0
720,1,0
720,2,4
720,3,4
720,4,4
720,5,4
720,6,4
720,7,2
721,0,0
721,1,4
721,2,4
721,3,4
721,4,2
722,0,0
722,1,0
722,2,0
722,3,4
722,4,4
722,5,4
722,6,4
722,7,4
722,8,4
722,9,4
722,10,4
722,11,4
722,12,4
722,13,4
722,14,4
722,15,4
722,16,4
722,17,4
722,18,4
722,19,4
722,20,4
722,21,4
722,22,4
722,23,4
722,24,4
722,25,4
722,26,4
722,27,4
722,28,4
722,29,4
722,30,4
722,31,4
722,32,4
722,33,5
722,34,5
722,35,5
722,36,5
722,37,5
722,38,5
722,39,5
722,40,5
722,41,5
722,42,5
722,43,6
722,44,1
722,45,2
723,0,0
723,1,0
723,2,4
723,3,4
723,4,4
723,5,5
723,6,5
723,7,5
723,8,6
723,9,1
723,10,1
723,11,2
724,0,0
724,1,0
724,2,0
724,3,4
724,4,4
724,5,5
724,6,5
724,7,6
724,8,1
724,9,1
724,10,2
725,0,0
725,1,4
725,2,4
725,3,4
725,4,4
725,5,4
725,6,5
725,7,5
725,8,5
725,9,5
725,10,1
725,11,2
726,0,0
726,1,0
726,2,0
726,3,4
726,4,5
726,5,5
726,6,7
726,7,1
726,8,2
727,0,0
727,1,0
727,2,4
727,3,4
727,4,4
727,5,4
727,6,4
727,7,5
727,8,5
727,9,6
727,10,1
727,11,2
728,0,0
728,1,4
728,2,4
728,3,4
728,4,5
728,5,5
728,6,6
728,7,1
728,8,1
728,9,2
729,0,0
729,1,4
729,2,5
729,3,5
729,4,5
729,5,5
729,6,1
729,7,1
729,8,2
730,0,0
730,1,4
730,2,4
730,3,4
730,4,5
730,5,5
730,6,1
730,7,1
730,8,2
731,0,0
731,1,0
731,2,4
731,3,5
731,4,5
731,5,5
731,6,5
731,7,1
731,8,2
732,0,0
732,1,4
732,2,5
732,3,5
732,4,1
732,5,2
733,0,0
733,1,0
733,2,4
733,3,4
733,4,5
733,5,5
733,6,7
733,7,1
733,8,2
734,0,0
734,1,4
734,2,4
734,3,4
734,4,4
734,5,5
734,6,5
734,7,6
734,8,1
734,9,2
735,0,0
735,1,0
735,2,4
735,3,4
735,4,4
735,5,4
735,6,5
735,7,5
735,8,5
735,9,6
735,10,1
735,11,2
736,0,0
736,1,4
736,2,5
736,3,6
736,4,1
736,5,2
737,0,0
737,1,4
737,2,4
737,3,4
737,4,4
737,5,5
737,6,5
737,7,5
737,8,5
737,9,5
737,10,5
737,11,7
737,12,7
737,13,1
737,14,2
738,0,0
738,1,4
738,2,5
738,3,6
738,4,1
738,5,2
739,0,0
739,1,4
739,2,4
739,3,4
739,4,4
739,5,4
739,6,5
739,7,5
739,8,1
739,9,2
740,0,0
740,1,4
740,2,5
740,3,5
740,4,5
740,5,5
740,6,6
740,7,1
740,8,2
741,0,0
741,1,0
741,2,4
741,3,4
741,4,4
741,5,5
741,6,5
741,7,6
741,8,1
741,9,2
742,0,0
742,1,4
742,2,4
742,3,4
742,4,4
742,5,5
742,6,6
742,7,1
742,8,1
742,9,2
743,0,0
743,1,4
743,2,4
743,3,4
743,4,4
743,5,4
743,6,5
743,7,5
743,8,6
743,9,1
743,10,2
744,0,0
744,1,4
744,2,4
744,3,5
744,4,5
744,5,5
744,6,7
744,7,1
744,8,2
745,0,0
745,1,0
745,2,4
745,3,4
745,4,4
745,5,4
745,6,5
745,7,5
745,8,6
745,9,1
745,10,2
746,0,0
746,1,4
746,2,5
746,3,6
746,4,1
746,5,2
747,0,0
747,1,4
747,2,5
747,3,5
747,4,6
747,5,6
747,6,1
747,7,2
748,0,0
748,1,4
748,2,5
748,3,5
748,4,5
748,5,5
748,6,5
748,7,1
748,8,2
749,0,0
749,1,4
749,2,4
749,3,4
749,4,4
749,5,4
749,6,5
749,7,5
749,8,7
749,9,1
749,10,2
750,0,0
750,1,4
750,2,4
750,3,4
750,4,4
750,5,5
750,6,5
750,7,5
750,8,5
750,9,6
750,10,1
750,11,2
751,0,0
751,1,4
751,2,1
751,3,2
752,0,0
752,1,0
752,2,4
752,3,4
752,4,5
752,5,5
752,6,6
752,7,1
752,8,1
752,9,2
753,0,0
753,1,4
753,2,4
753,3,4
753,4,5
753,5,5
753,6,6
753,7,1
753,8,2
754,0,0
754,1,4
754,2,5
754,3,5
754,4,3
754,5,1
754,6,2
755,0,0
755,1,0
755,2,4
755,3,5
755,4,5
755,5,1
755,6,2
756,0,0
756,1,0
756,2,4
756,3,5
756,4,7
756,5,1
756,6,2
757,0,0
757,1,4
757,2,5
757,3,5
757,4,5
757,5,6
757,6,1
757,7,2
758,0,0
758,1,4
758,2,5
758,3,5
758,4,1
758,5,2
759,0,0
759,1,0
759,2,4
759,3,4
759,4,5
759,5,5
759,6,6
759,7,1
759,8,1
759,9,2
760,0,0
760,1,4
760,2,4
760,3,4
760,4,5
760,5,5
760,6,5
760,7,5
760,8,7
760,9,1
760,10,2
761,0,0
761,1,4
761,2,5
761,3,5
761,4,5
761,5,1
761,6,2
762,0,0
762,1,4
762,2,4
762,3,4
762,4,4
762,5,4
762,6,4
762,7,5
762,8,1
762,9,2
763,0,0
763,1,4
763,2,4
763,3,4
763,4,4
763,5,4
763,6,5
763,7,5
763,8,5
763,9,5
763,10,5
763,11,5
763,12,6
763,13,1
763,14,2
764,0,0
764,1,4
764,2,4
764,3,4
764,4,4
764,5,4
764,6,5
764,7,1
764,8,1
764,9,2
765,0,0
765,1,4
765,2,4
765,3,5
765,4,5
765,5,5
765,6,5
765,7,6
765,8,1
765,9,2
766,0,0
766,1,0
766,2,4
766,3,5
766,4,5
766,5,5
766,6,6
766,7,1
766,8,2
767,0,0
767,1,4
767,2,1
767,3,2
768,0,0
768,1,4
768,2,4
768,3,4
768,4,4
768,5,2
769,0,0
769,1,0
769,2,4
769,3,4
769,4,4
769,5,5
769,6,5
769,7,5
769,8,6
769,9,1
769,10,2
770,0,0
770,1,4
770,2,4
770,3,5
770,4,5
770,5,5
770,6,3
770,7,3
770,8,3
770,9,3
770,10,1
770,11,2
771,0,0
771,1,4
771,2,4
771,3,4
771,4,5
771,5,1
771,6,2
772,0,0
772,1,4
772,2,5
772,3,5
772,4,6
772,5,1
772,6,1
772,7,2
773,0,0
773,1,4
773,2,4
773,3,4
773,4,5
773,5,5
773,6,5
773,7,5
773,8,7
773,9,7
773,10,7
773,11,1
773,12,2
774,0,0
774,1,4
774,2,4
774,3,4
774,4,4
774,5,1
774,6,2
775,0,0
775,1,0
775,2,4
775,3,4
775,4,4
775,5,5
775,6,5
775,7,5
775,8,6
775,9,1
775,10,1
775,11,2
776,0,0
776,1,4
776,2,4
776,3,4
776,4,5
776,5,5
776,6,5
776,7,5
776,8,5
776,9,5
776,10,6
776,11,1
776,12,2
777,0,0
777,1,0
777,2,0
777,3,4
777,4,5
777,5,5
777,6,5
777,7,5
777,8,6
777,9,1
777,10,2
778,0,0
778,1,4
778,2,4
778,3,5
778,4,5
778,5,1
778,6,2
779,0,0
779,1,0
779,2,4
779,3,4
779,4,5
779,5,6
779,6,1
779,7,2
780,0,0
780,1,0
780,2,4
780,3,2
781,0,0
781,1,4
781,2,4
781,3,4
781,4,4
781,5,5
781,6,5
781,7,5
781,8,5
781,9,5
781,10,5
781,11,1
781,12,2
782,0,0
782,1,0
782,2,4
782,3,4
782,4,4
782,5,5
782,6,5
782,7,1
782,8,2
783,0,0
783,1,0
783,2,4
783,3,4
783,4,5
783,5,5
783,6,6
783,7,6
783,8,6
783,9,6
783,10,1
783,11,2
784,0,0
784,1,0
784,2,4
784,3,4
784,4,4
784,5,5
784,6,5
784,7,6
784,8,1
784,9,2
785,0,0
785,1,0
785,2,4
785,3,2
786,0,0
786,1,4
786,2,4
786,3,4
786,4,4
786,5,4
786,6,5
786,7,5
786,8,1
786,9,2
787,0,0
787,1,0
787,2,4
787,3,4
787,4,4
787,5,4
787,6,4
787,7,4
787,8,4
787,9,5
787,10,5
787,11,5
787,12,5
787,13,6
787,14,1
787,15,2
788,0,0
788,1,4
788,2,5
788,3,1
788,4,2
789,0,0
789,1,0
789,2,4
789,3,4
789,4,4
789,5,5
789,6,5
789,7,5
789,8,5
789,9,5
789,10,6
789,11,1
789,12,2
790,0,0
790,1,4
790,2,4
790,3,5
790,4,5
790,5,6
790,6,1
790,7,2
791,0,0
791,1,4
