dialog_idx,turn_idx,assignment
229,0,0
229,1,4
229,2,5
229,3,6
229,4,1
229,5,2
230,0,0
230,1,4
230,2,5
230,3,5
230,4,6
230,5,1
230,6,2
231,0,0
231,1,4
231,2,1
231,3,2
232,0,0
232,1,0
232,2,4
232,3,4
232,4,4
232,5,5
232,6,5
232,7,7
232,8,1
232,9,1
232,10,2
233,0,0
233,1,0
233,2,4
233,3,5
233,4,5
233,5,1
233,6,2
234,0,0
234,1,0
234,2,4
234,3,5
234,4,1
234,5,1
234,6,2
235,0,0
235,1,0
235,2,4
235,3,4
235,4,4
235,5,4
235,6,5
235,7,5
235,8,6
235,9,1
235,10,1
235,11,2
236,0,0
236,1,4
236,2,5
236,3,1
236,4,2
237,0,0
237,1,4
237,2,5
237,3,5
237,4,5
237,5,5
237,6,5
237,7,6
237,8,1
237,9,2
238,0,0
238,1,4
238,2,4
238,3,4
238,4,5
238,5,5
238,6,5
239,0,0
239,1,4
239,2,5
239,3,5
239,4,5
239,5,6
239,6,1
239,7,1
239,8,2
240,0,0
240,1,4
240,2,4
240,3,4
240,4,4
240,5,5
240,6,5
240,7,7
240,8,1
240,9,2
241,0,0
241,1,4
241,2,4
241,3,4
241,4,5
241,5,5
241,6,5
242,0,0
242,1,4
242,2,4
242,3,4
242,4,4
242,5,1
242,6,2
243,0,0
243,1,4
243,2,5
243,3,5
243,4,5
243,5,1
243,6,2
244,0,0
244,1,0
244,2,4
244,3,4
244,4,4
244,5,5
244,6,5
244,7,6
244,8,1
244,9,2
245,0,0
245,1,4
245,2,4
245,3,4
245,4,4
245,5,5
245,6,5
245,7,5
245,8,7
245,9,7
245,10,1
245,11,2
246,0,0
246,1,4
246,2,5
246,3,4
246,4,1
246,5,2
247,0,0
247,1,0
247,2,4
247,3,4
247,4,4
247,5,5
247,6,5
247,7,6
247,8,1
247,9,2
248,0,0
248,1,4
248,2,4
248,3,4
248,4,5
248,5,6
248,6,1
248,7,2
249,0,0
249,1,0
249,2,4
249,3,4
249,4,5
249,5,5
249,6,6
249,7,1
249,8,2
250,0,0
250,1,4
250,2,4
250,3,5
250,4,5
250,5,5
250,6,1
250,7,1
250,8,1
250,9,2
251,0,0
251,1,0
251,2,4
251,3,2
252,0,0
252,1,0
252,2,4
252,3,2
253,0,0
253,1,4
253,2,4
253,3,5
253,4,5
253,5,7
253,6,1
253,7,2
254,0,0
254,1,0
254,2,4
254,3,5
254,4,6
254,5,1
254,6,1
254,7,2
255,0,0
255,1,4
255,2,4
255,3,5
255,4,5
255,5,4
255,6,5
255,7,1
255,8,2
256,0,0
256,1,4
256,2,4
256,3,5
256,4,5
256,5,5
256,6,5
256,7,6
256,8,1
256,9,2
257,0,0
257,1,0
257,2,0
257,3,4
257,4,5
257,5,5
257,6,1
257,7,2
258,0,0
258,1,0
258,2,4
258,3,5
258,4,5
258,5,3
258,6,1
258,7,1
258,8,2
259,0,0
259,1,4
259,2,5
259,3,5
259,4,5
259,5,1
259,6,1
259,7,2
260,0,0
260,1,4
260,2,4
260,3,5
260,4,1
260,5,2
261,0,0
261,1,4
261,2,4
261,3,5
261,4,5
261,5,5
261,6,1
261,7,1
261,8,2
262,0,0
262,1,4
262,2,5
262,3,5
262,4,1
262,5,2
263,0,0
263,1,4
263,2,4
263,3,4
263,4,4
263,5,5
263,6,5
263,7,6
263,8,1
263,9,2
264,0,0
264,1,0
264,2,0
264,3,4
264,4,1
264,5,1
264,6,2
265,0,0
265,1,4
265,2,5
265,3,5
265,4,5
265,5,1
265,6,2
266,0,0
266,1,4
266,2,5
266,3,5
266,4,5
266,5,6
266,6,1
266,7,2
267,0,0
267,1,0
267,2,4
267,3,5
267,4,5
267,5,5
267,6,5
267,7,6
267,8,1
267,9,1
267,10,2
268,0,0
268,1,4
268,2,4
268,3,4
268,4,5
268,5,1
268,6,2
269,0,0
269,1,4
269,2,4
269,3,5
269,4,5
269,5,6
269,6,1
269,7,2
270,0,0
270,1,0
270,2,4
270,3,4
270,4,4
270,5,4
271,0,0
271,1,4
271,2,5
271,3,5
271,4,5
271,5,1
271,6,2
272,0,0
272,1,0
272,2,4
272,3,4
272,4,4
272,5,5
272,6,1
272,7,2
273,0,0
273,1,0
273,2,4
273,3,5
273,4,5
273,5,1
273,6,2
274,0,0
274,1,0
274,2,4
274,3,4
274,4,4
274,5,5
274,6,5
274,7,5
274,8,6
274,9,1
274,10,2
275,0,0
275,1,4
275,2,5
275,3,6
275,4,1
275,5,2
276,0,0
276,1,4
276,2,5
276,3,5
276,4,6
276,5,1
276,6,2
277,0,0
277,1,4
277,2,4
277,3,4
277,4,5
277,5,4
277,6,1
277,7,2
278,0,0
278,1,4
278,2,5
278,3,5
278,4,5
278,5,5
278,6,1
278,7,2
279,0,0
279,1,4
279,2,4
279,3,5
279,4,5
279,5,7
279,6,1
279,7,2
280,0,0
280,1,4
280,2,4
280,3,4
280,4,5
280,5,5
280,6,7
280,7,7
280,8,1
280,9,2
281,0,0
281,1,0
281,2,4
281,3,4
281,4,5
281,5,1
281,6,1
281,7,2
282,0,0
282,1,0
282,2,4
282,3,5
282,4,5
282,5,5
282,6,6
282,7,1
282,8,2
283,0,0
283,1,4
283,2,1
283,3,2
284,0,0
284,1,0
284,2,4
284,3,4
284,4,5
284,5,5
284,6,5
284,7,5
284,8,1
284,9,2
285,0,0
285,1,4
285,2,4
285,3,4
285,4,5
285,5,5
285,6,5
285,7,6
285,8,1
285,9,2
286,0,0
286,1,0
286,2,4
286,3,4
286,4,5
286,5,5
286,6,5
286,7,6
286,8,1
286,9,2
287,0,0
287,1,4
287,2,5
287,3,5
287,4,5
287,5,5
287,6,1
287,7,2
288,0,0
288,1,0
288,2,4
288,3,4
288,4,5
288,5,5
288,6,6
288,7,1
288,8,2
289,0,0
289,1,0
289,2,4
289,3,4
289,4,4
289,5,5
289,6,5
289,7,5
289,8,1
289,9,1
289,10,2
290,0,0
290,1,0
290,2,0
290,3,0
290,4,2
291,0,0
291,1,0
291,2,4
291,3,5
291,4,5
291,5,6
291,6,1
291,7,1
291,8,2
292,0,0
292,1,0
292,2,0
292,3,4
292,4,4
292,5,4
292,6,4
292,7,4
292,8,1
293,0,0
293,1,4
293,2,4
293,3,4
293,4,5
293,5,5
293,6,5
293,7,5
293,8,1
293,9,2
294,0,0
294,1,0
294,2,4
294,3,1
294,4,2
295,0,0
295,1,0
295,2,4
295,3,4
295,4,4
295,5,4
295,6,4
295,7,5
295,8,5
295,9,5
295,10,5
295,11,6
295,12,6
295,13,1
295,14,2
296,0,0
296,1,4
296,2,4
296,3,4
296,4,5
296,5,5
296,6,5
296,7,5
296,8,5
296,9,7
296,10,7
296,11,1
296,12,1
296,13,2
297,0,0
297,1,4
297,2,4
297,3,4
297,4,5
297,5,5
297,6,5
297,7,5
297,8,7
297,9,1
297,10,2
298,0,0
298,1,4
298,2,4
298,3,4
298,4,5
298,5,5
298,6,5
298,7,5
298,8,5
298,9,5
298,10,6
298,11,1
298,12,2
299,0,0
299,1,4
299,2,5
299,3,5
299,4,5
299,5,3
299,6,3
299,7,3
299,8,1
299,9,1
299,10,2
300,0,0
300,1,4
300,2,4
300,3,4
300,4,4
300,5,4
300,6,5
300,7,5
300,8,5
300,9,5
300,10,5
300,11,6
300,12,1
300,13,2
301,0,0
301,1,0
301,2,4
301,3,5
301,4,5
301,5,5
301,6,5
301,7,6
301,8,1
301,9,2
302,0,0
302,1,4
302,2,5
302,3,6
302,4,6
302,5,1
302,6,1
302,7,2
303,0,0
303,1,4
303,2,1
303,3,1
303,4,2
304,0,0
304,1,4
304,2,4
304,3,5
304,4,6
304,5,1
304,6,2
305,0,0
305,1,4
305,2,5
305,3,6
305,4,1
305,5,2
306,0,0
306,1,4
306,2,5
306,3,5
306,4,5
306,5,5
306,6,6
306,7,1
306,8,2
307,0,0
307,1,4
307,2,4
307,3,5
307,4,5
307,5,5
307,6,5
307,7,5
307,8,6
307,9,1
307,10,2
308,0,0
308,1,4
308,2,4
308,3,5
308,4,5
308,5,5
308,6,6
308,7,1
308,8,2
309,0,0
309,1,4
309,2,4
309,3,5
309,4,3
309,5,1
309,6,2
310,0,0
310,1,4
310,2,4
310,3,4
310,4,4
310,5,4
310,6,5
310,7,5
310,8,5
310,9,5
310,10,1
310,11,2
311,0,0
311,1,4
311,2,5
311,3,5
311,4,5
311,5,5
311,6,6
311,7,1
311,8,2
312,0,0
312,1,0
312,2,4
312,3,4
312,4,4
312,5,5
312,6,5
312,7,6
312,8,6
312,9,1
312,10,2
313,0,0
313,1,4
313,2,5
313,3,5
313,4,6
313,5,1
313,6,2
314,0,0
314,1,4
314,2,5
314,3,5
314,4,7
314,5,1
314,6,2
315,0,0
315,1,4
315,2,5
315,3,5
315,4,5
315,5,5
315,6,7
315,7,1
315,8,1
315,9,2
316,0,0
316,1,0
316,2,4
316,3,4
316,4,4
316,5,4
316,6,4
316,7,2
317,0,0
317,1,0
317,2,0
317,3,4
317,4,4
317,5,4
317,6,5
317,7,5
317,8,5
317,9,5
317,10,5
317,11,5
317,12,6
317,13,1
317,14,2
318,0,0
318,1,0
318,2,4
318,3,4
318,4,4
319,0,0
319,1,0
319,2,4
319,3,4
319,4,5
319,5,5
319,6,5
319,7,5
319,8,6
319,9,1
319,10,1
319,11,1
319,12,2
320,0,0
320,1,0
320,2,4
320,3,5
320,4,5
320,5,5
320,6,6
320,7,1
320,8,2
321,0,0
321,1,4
321,2,4
321,3,5
321,4,5
321,5,5
321,6,5
321,7,6
321,8,6
321,9,1
321,10,1
321,11,2
322,0,0
322,1,0
322,2,0
322,3,4
322,4,4
322,5,4
322,6,5
323,0,0
323,1,0
323,2,4
323,3,4
323,4,4
323,5,5
323,6,5
323,7,5
323,8,5
323,9,6
323,10,1
323,11,1
323,12,2
324,0,0
324,1,4
324,2,4
324,3,4
324,4,4
324,5,4
324,6,4
324,7,4
324,8,5
324,9,5
324,10,5
324,11,5
324,12,1
324,13,1
324,14,2
325,0,0
325,1,4
325,2,4
325,3,4
325,4,5
325,5,5
325,6,5
325,7,7
325,8,1
325,9,1
325,10,2
326,0,0
326,1,4
326,2,4
326,3,4
326,4,4
326,5,4
326,6,4
326,7,4
326,8,5
326,9,5
326,10,5
326,11,6
326,12,1
326,13,2
327,0,0
327,1,4
327,2,4
327,3,5
327,4,5
327,5,5
327,6,5
327,7,5
327,8,1
327,9,2
328,0,0
328,1,4
328,2,4
328,3,4
328,4,5
328,5,5
328,6,5
328,7,5
328,8,5
328,9,6
328,10,1
328,11,2
329,0,0
329,1,0
329,2,4
329,3,4
329,4,4
329,5,4
329,6,4
330,0,0
330,1,0
330,2,4
330,3,4
330,4,4
330,5,5
330,6,5
330,7,5
330,8,5
330,9,5
330,10,6
330,11,1
330,12,1
330,13,2
331,0,0
331,1,4
331,2,4
331,3,4
331,4,4
331,5,4
331,6,4
331,7,4
331,8,4
331,9,5
331,10,5
331,11,5
331,12,5
331,13,5
331,14,6
331,15,1
331,16,2
332,0,0
332,1,4
332,2,4
332,3,4
332,4,4
332,5,4
332,6,5
332,7,5
332,8,5
332,9,5
332,10,7
332,11,1
332,12,2
333,0,0
333,1,4
333,2,4
333,3,4
333,4,5
333,5,5
333,6,6
333,7,6
333,8,6
333,9,1
333,10,2
334,0,0
334,1,0
334,2,4
334,3,4
334,4,4
334,5,5
334,6,1
334,7,2
335,0,0
335,1,4
335,2,4
335,3,2
336,0,0
336,1,4
336,2,4
336,3,4
336,4,4
336,5,5
336,6,5
336,7,5
336,8,5
336,9,5
336,10,6
336,11,1
336,12,2
337,0,0
337,1,0
337,2,4
337,3,5
337,4,5
337,5,5
337,6,6
337,7,1
337,8,2
338,0,0
338,1,4
338,2,5
338,3,5
338,4,5
338,5,5
338,6,5
338,7,6
338,8,1
338,9,1
338,10,2
339,0,0
339,1,0
339,2,4
339,3,4
339,4,4
339,5,4
339,6,4
339,7,5
339,8,5
339,9,5
339,10,5
339,11,5
339,12,3
339,13,1
339,14,1
339,15,2
340,0,0
340,1,4
340,2,4
340,3,4
340,4,4
340,5,4
340,6,4
340,7,4
340,8,5
340,9,6
340,10,1
340,11,2
341,0,0
341,1,4
341,2,5
341,3,5
341,4,5
341,5,5
341,6,5
341,7,5
341,8,5
341,9,5
341,10,7
341,11,1
341,12,2
342,0,0
342,1,0
342,2,0
342,3,0
342,4,4
342,5,5
342,6,6
342,7,1
342,8,2
343,0,0
343,1,4
343,2,4
343,3,4
343,4,4
343,5,4
343,6,4
343,7,5
343,8,6
343,9,1
343,10,2
344,0,0
344,1,0
344,2,0
344,3,4
344,4,5
344,5,5
344,6,5
345,0,0
345,1,4
345,2,5
345,3,5
345,4,5
345,5,6
345,6,1
345,7,2
346,0,0
346,1,0
346,2,4
346,3,2
347,0,0
347,1,4
347,2,4
347,3,4
347,4,5
347,5,5
348,0,0
348,1,0
348,2,4
348,3,5
348,4,5
348,5,5
348,6,5
348,7,5
348,8,6
348,9,1
348,10,2
349,0,0
349,1,4
349,2,4
349,3,4
349,4,4
349,5,5
349,6,5
349,7,5
349,8,6
349,9,1
349,10,2
350,0,0
350,1,0
350,2,0
350,3,0
350,4,4
350,5,4
350,6,4
350,7,4
350,8,5
350,9,6
350,10,1
350,11,2
351,0,0
351,1,4
351,2,4
351,3,4
351,4,4
351,5,4
351,6,4
351,7,4
351,8,4
351,9,5
351,10,5
351,11,5
351,12,5
351,13,5
351,14,5
351,15,5
351,16,6
351,17,1
351,18,2
352,0,0
352,1,4
352,2,5
352,3,4
352,4,1
352,5,2
353,0,0
353,1,4
353,2,4
353,3,4
353,4,4
353,5,5
353,6,5
353,7,6
353,8,1
353,9,2
354,0,0
354,1,4
354,2,5
354,3,6
354,4,1
354,5,2
355,0,0
355,1,0
355,2,4
355,3,5
355,4,5
355,5,5
355,6,1
355,7,1
355,8,2
356,0,0
356,1,4
356,2,4
356,3,5
356,4,5
356,5,6
356,6,1
356,7,2
357,0,0
357,1,4
357,2,5
357,3,5
357,4,5
358,0,0
358,1,4
358,2,4
358,3,4
358,4,5
358,5,5
358,6,5
358,7,5
358,8,5
358,9,5
358,10,6
358,11,1
358,12,2
359,0,0
359,1,4
359,2,5
359,3,5
359,4,5
359,5,6
359,6,1
359,7,2
360,0,0
360,1,4
360,2,4
360,3,4
360,4,4
360,5,4
360,6,4
360,7,4
360,8,5
360,9,5
360,10,6
360,11,1
360,12,2
361,0,0
361,1,4
361,2,4
361,3,5
362,0,0
362,1,0
362,2,4
362,3,5
362,4,5
362,5,5
362,6,5
362,7,5
362,8,6
362,9,1
362,10,2
363,0,0
363,1,0
363,2,0
363,3,4
363,4,5
363,5,5
364,0,0
364,1,4
364,2,5
364,3,5
364,4,5
364,5,1
364,6,1
364,7,1
364,8,2
365,0,0
365,1,4
365,2,5
365,3,5
365,4,6
365,5,1
365,6,1
365,7,2
366,0,0
366,1,0
366,2,4
366,3,4
366,4,4
366,5,4
366,6,5
366,7,5
366,8,5
366,9,5
366,10,5
366,11,1
366,12,2
367,0,0
367,1,4
367,2,5
367,3,5
367,4,5
367,5,7
367,6,7
367,7,7
367,8,1
367,9,2
368,0,0
368,1,0
368,2,0
368,3,4
368,4,5
368,5,5
368,6,5
368,7,6
368,8,1
368,9,1
368,10,2
369,0,0
369,1,0
369,2,4
369,3,5
370,0,0
370,1,4
370,2,4
370,3,4
370,4,4
371,0,0
371,1,4
371,2,4
371,3,5
371,4,5
371,5,1
371,6,2
372,0,0
372,1,4
372,2,5
372,3,5
372,4,6
372,5,1
372,6,2
373,0,0
373,1,4
373,2,5
373,3,5
373,4,5
373,5,6
373,6,6
373,7,1
373,8,2
374,0,0
374,1,4
374,2,5
374,3,5
374,4,6
374,5,1
374,6,2
375,0,0
375,1,4
375,2,5
375,3,5
375,4,5
375,5,1
375,6,2
376,0,0
376,1,4
376,2,5
376,3,5
376,4,5
377,0,0
377,1,0
377,2,0
377,3,4
378,0,0
378,1,4
378,2,4
378,3,4
378,4,4
378,5,4
378,6,5
378,7,5
378,8,5
378,9,5
379,0,0
379,1,4
379,2,4
379,3,5
379,4,5
379,5,5
379,6,6
379,7,1
379,8,2
380,0,0
380,1,0
380,2,4
380,3,4
380,4,4
380,5,5
380,6,5
380,7,5
380,8,5
380,9,6
380,10,1
380,11,2
381,0,0
381,1,4
381,2,4
381,3,4
381,4,4
381,5,5
382,0,0
382,1,4
382,2,5
382,3,6
382,4,1
382,5,1
382,6,2
383,0,0
383,1,0
383,2,4
383,3,4
383,4,4
384,0,0
384,1,4
384,2,4
384,3,4
385,0,0
385,1,0
385,2,4
385,3,5
385,4,5
386,0,0
386,1,0
386,2,4
386,3,4
386,4,4
386,5,4
386,6,4
386,7,4
386,8,5
386,9,5
386,10,5
386,11,6
386,12,1
386,13,1
386,14,2
387,0,0
387,1,0
387,2,0
387,3,4
387,4,5
387,5,5
387,6,6
387,7,1
387,8,2
388,0,0
388,1,0
388,2,4
388,3,4
389,0,0
389,1,0
389,2,4
389,3,4
389,4,4
389,5,4
389,6,4
389,7,4
389,8,5
389,9,1
389,10,2
390,0,0
390,1,4
390,2,4
390,3,5
390,4,5
390,5,7
390,6,7
390,7,7
390,8,7
390,9,1
390,10,2
391,0,0
391,1,0
391,2,4
391,3,4
391,4,4
391,5,4
391,6,4
391,7,4
391,8,5
391,9,5
392,0,0
392,1,4
392,2,4
392,3,4
392,4,4
392,5,4
392,6,4
392,7,4
392,8,5
392,9,5
392,10,5
392,11,7
392,12,1
392,13,2
393,0,0
393,1,4
393,2,5
393,3,5
393,4,5
393,5,6
393,6,1
393,7,2
394,0,0
394,1,0
394,2,4
394,3,5
394,4,5
394,5,1
394,6,1
394,7,2
395,0,0
395,1,0
395,2,4
395,3,4
395,4,4
395,5,4
395,6,4
395,7,4
395,8,4
395,9,5
395,10,5
395,11,6
395,12,1
395,13,1
395,14,2
396,0,0
396,1,4
396,2,4
396,3,5
396,4,5
396,5,3
396,6,3
396,7,3
396,8,3
396,9,1
396,10,2
397,0,0
397,1,4
397,2,4
397,3,4
397,4,4
397,5,4
397,6,4
397,7,5
397,8,5
397,9,6
397,10,1
397,11,2
398,0,0
398,1,0
398,2,0
398,3,4
398,4,4
398,5,4
398,6,5
399,0,0
399,1,0
399,2,4
399,3,4
399,4,5
399,5,5
399,6,1
400,0,0
400,1,0
400,2,4
400,3,4
400,4,4
400,5,5
400,6,5
400,7,5
400,8,7
400,9,7
400,10,1
400,11,2
401,0,0
401,1,4
401,2,4
401,3,4
401,4,4
401,5,5
402,0,0
402,1,4
402,2,4
402,3,5
402,4,5
402,5,5
402,6,6
402,7,1
402,8,1
402,9,2
403,0,0
403,1,4
403,2,5
403,3,5
403,4,6
403,5,1
403,6,2
404,0,0
404,1,4
404,2,5
404,3,5
404,4,6
404,5,1
404,6,2
405,0,0
405,1,0
405,2,4
405,3,5
405,4,5
405,5,1
405,6,2
406,0,0
406,1,4
406,2,4
406,3,5
406,4,5
406,5,5
406,6,5
406,7,5
406,8,6
406,9,1
406,10,2
407,0,0
407,1,4
407,2,4
407,3,4
407,4,4
407,5,4
407,6,4
407,7,5
407,8,6
407,9,1
407,10,2
408,0,0
408,1,4
408,2,4
408,3,5
408,4,5
408,5,5
408,6,5
408,7,5
408,8,1
408,9,2
409,0,0
409,1,0
409,2,4
409,3,4
409,4,4
409,5,4
409,6,4
409,7,4
409,8,4
409,9,4
409,10,4
409,11,4
409,12,4
409,13,5
409,14,5
409,15,1
409,16,2
410,0,0
410,1,4
410,2,5
410,3,6
410,4,1
410,5,1
410,6,2
411,0,0
411,1,4
411,2,4
411,3,4
411,4,4
411,5,4
411,6,4
411,7,4
411,8,4
411,9,4
411,10,4
411,11,4
411,12,4
411,13,4
411,14,5
411,15,6
411,16,6
411,17,1
411,18,2
412,0,0
412,1,4
412,2,5
412,3,7
412,4,7
412,5,1
412,6,1
412,7,2
413,0,0
413,1,0
413,2,0
413,3,4
413,4,4
413,5,4
413,6,5
414,0,0
414,1,0
414,2,0
414,3,4
414,4,4
414,5,4
414,6,4
414,7,5
414,8,5
414,9,5
414,10,5
414,11,5
414,12,5
414,13,1
414,14,2
415,0,0
415,1,4
415,2,4
415,3,2
416,0,0
416,1,4
416,2,5
416,3,5
416,4,5
416,5,5
416,6,5
416,7,1
416,8,2
417,0,0
417,1,0
417,2,4
417,3,4
417,4,2
418,0,0
418,1,4
418,2,4
418,3,4
418,4,5
418,5,5
418,6,5
418,7,5
418,8,5
418,9,3
418,10,3
418,11,3
418,12,3
418,13,1
418,14,2
419,0,0
419,1,4
419,2,4
419,3,4
419,4,5
419,5,5
419,6,5
419,7,5
419,8,6
419,9,1
419,10,1
419,11,2
420,0,0
420,1,4
420,2,5
420,3,5
420,4,5
420,5,6
420,6,6
420,7,1
420,8,1
420,9,2
421,0,0
421,1,4
421,2,4
421,3,5
421,4,5
421,5,5
421,6,5
421,7,5
421,8,5
421,9,5
421,10,6
421,11,1
421,12,2
422,0,0
422,1,0
422,2,4
422,3,4
422,4,5
422,5,5
422,6,5
422,7,5
422,8,5
422,9,6
422,10,1
422,11,1
422,12,2
423,0,0
423,1,0
423,2,4
423,3,4
423,4,5
423,5,5
423,6,6
423,7,1
423,8,2
424,0,0
424,1,4
424,2,4
424,3,5
424,4,5
424,5,5
424,6,5
424,7,3
424,8,3
424,9,3
424,10,1
424,11,2
425,0,0
425,1,4
425,2,4
425,3,4
425,4,5
425,5,6
425,6,1
425,7,2
426,0,0
426,1,4
426,2,5
426,3,5
426,4,5
426,5,5
426,6,1
426,7,1
426,8,2
427,0,0
427,1,0
427,2,4
427,3,4
427,4,4
427,5,4
427,6,4
427,7,4
427,8,4
427,9,4
427,10,5
427,11,5
427,12,5
427,13,5
427,14,5
427,15,5
427,16,5
427,17,5
427,18,5
427,19,5
427,20,5
427,21,1
427,22,2
428,0,0
428,1,4
428,2,4
428,3,4
428,4,5
428,5,5
428,6,5
428,7,5
428,8,5
428,9,1
428,10,2
429,0,0
429,1,0
429,2,0
429,3,4
429,4,4
429,5,4
429,6,5
429,7,5
429,8,5
429,9,5
429,10,6
429,11,1
429,12,2
430,0,0
430,1,4
430,2,4
430,3,4
430,4,5
430,5,5
430,6,6
430,7,1
430,8,1
430,9,2
431,0,0
431,1,4
431,2,4
431,3,4
432,0,0
432,1,4
432,2,1
432,3,2
433,0,0
433,1,4
433,2,4
433,3,4
433,4,5
433,5,5
433,6,7
433,7,1
433,8,2
434,0,0
434,1,4
434,2,4
434,3,5
434,4,5
434,5,5
434,6,7
434,7,1
434,8,2
435,0,0
435,1,4
435,2,4
435,3,4
435,4,4
435,5,4
435,6,4
435,7,5
435,8,5
435,9,5
435,10,5
435,11,5
435,12,5
435,13,1
435,14,2
436,0,0
436,1,0
436,2,4
436,3,4
436,4,4
436,5,4
436,6,5
436,7,5
436,8,5
436,9,5
436,10,6
436,11,1
436,12,2
437,0,0
437,1,4
437,2,4
437,3,5
437,4,5
437,5,5
437,6,5
437,7,5
437,8,3
437,9,1
437,10,2
438,0,0
438,1,0
438,2,4
438,3,1
438,4,1
438,5,2
439,0,0
439,1,0
439,2,4
439,3,4
439,4,4
439,5,4
439,6,4
439,7,5
439,8,5
439,9,5
439,10,5
439,11,5
439,12,6
439,13,1
439,14,2
440,0,0
440,1,4
440,2,5
440,3,5
440,4,5
440,5,5
440,6,1
440,7,2
441,0,0
441,1,4
441,2,5
441,3,5
441,4,5
441,5,5
441,6,7
441,7,1
441,8,2
442,0,0
442,1,4
442,2,4
442,3,4
442,4,4
442,5,4
442,6,5
442,7,1
442,8,2
443,0,0
443,1,4
443,2,5
443,3,5
443,4,6
443,5,1
443,6,2
444,0,0
444,1,4
444,2,4
444,3,4
444,4,5
444,5,5
444,6,5
444,7,6
444,8,1
444,9,2
445,0,0
445,1,4
445,2,4
445,3,5
445,4,5
445,5,5
445,6,5
445,7,6
445,8,1
445,9,2
446,0,0
446,1,4
446,2,5
446,3,5
446,4,1
446,5,2
447,0,0
447,1,4
447,2,5
447,3,6
447,4,1
447,5,2
448,0,0
448,1,4
448,2,4
448,3,4
448,4,5
448,5,5
448,6,5
448,7,1
448,8,1
448,9,2
449,0,0
449,1,0
449,2,4
449,3,2
450,0,0
450,1,4
450,2,4
450,3,4
450,4,5
450,5,6
450,6,1
450,7,2
451,0,0
451,1,0
451,2,4
451,3,4
451,4,5
451,5,5
451,6,6
451,7,1
451,8,2
452,0,0
452,1,4
452,2,4
452,3,5
452,4,5
452,5,6
452,6,1
452,7,2
453,0,0
453,1,0
453,2,4
453,3,4
453,4,5
453,5,5
453,6,5
453,7,5
453,8,6
453,9,1
453,10,1
453,11,2
454,0,0
454,1,4
454,2,4
454,3,4
454,4,5
454,5,5
454,6,6
454,7,1
454,8,2
455,0,0
455,1,0
455,2,0
455,3,4
455,4,4
455,5,5
455,6,6
455,7,1
455,8,1
455,9,2
456,0,0
456,1,4
456,2,4
456,3,5
456,4,5
456,5,6
456,6,1
456,7,1
456,8,2
457,0,0
457,1,4
457,2,5
457,3,5
457,4,5
457,5,6
457,6,1
457,7,2
458,0,0
458,1,4
458,2,5
458,3,5
458,4,6
458,5,1
458,6,1
458,7,2
459,0,0
459,1,4
459,2,4
459,3,4
459,4,4
459,5,5
459,6,5
459,7,6
459,8,1
459,9,1
459,10,2
460,0,0
460,1,0
460,2,4
460,3,4
460,4,4
460,5,5
460,6,5
460,7,7
460,8,1
460,9,2
461,0,0
461,1,0
461,2,4
461,3,2
462,0,0
462,1,4
462,2,5
462,3,5
462,4,6
462,5,1
462,6,2
463,0,0
463,1,4
463,2,1
463,3,2
464,0,0
464,1,4
464,2,4
464,3,4
464,4,5
464,5,5
464,6,5
464,7,5
464,8,6
464,9,1
464,10,2
465,0,0
465,1,0
465,2,4
465,3,5
465,4,5
465,5,5
465,6,1
465,7,1
465,8,2
466,0,0
466,1,0
466,2,4
466,3,4
466,4,4
466,5,4
466,6,4
466,7,4
466,8,4
466,9,5
466,10,6
466,11,1
466,12,2
467,0,0
467,1,0
467,2,0
467,3,4
467,4,4
467,5,4
467,6,4
467,7,5
467,8,5
468,0,0
468,1,4
468,2,4
468,3,4
468,4,4
468,5,5
468,6,6
468,7,1
468,8,2
469,0,0
469,1,0
469,2,0
469,3,4
469,4,4
469,5,4
469,6,4
469,7,5
469,8,5
469,9,5
469,10,6
469,11,1
469,12,2
470,0,0
470,1,0
470,2,4
470,3,5
470,4,5
470,5,5
470,6,5
470,7,5
470,8,3
470,9,3
470,10,1
470,11,2
471,0,0
471,1,4
471,2,4
471,3,4
471,4,5
471,5,5
471,6,5
471,7,6
471,8,1
471,9,2
472,0,0
472,1,0
472,2,4
472,3,4
472,4,4
472,5,5
472,6,5
472,7,6
472,8,1
472,9,2
473,0,0
473,1,0
473,2,4
473,3,4
473,4,5
473,5,5
473,6,6
473,7,1
473,8,2
474,0,0
474,1,0
474,2,4
474,3,4
474,4,4
474,5,5
474,6,5
474,7,5
474,8,5
474,9,5
474,10,6
474,11,6
474,12,1
474,13,2
475,0,0
475,1,4
475,2,5
475,3,5
475,4,1
475,5,2
476,0,0
476,1,4
476,2,4
476,3,5
476,4,5
476,5,6
476,6,1
476,7,2
477,0,0
477,1,4
477,2,4
477,3,4
477,4,5
477,5,6
477,6,1
477,7,1
477,8,2
478,0,0
478,1,0
478,2,4
478,3,4
478,4,5
478,5,5
478,6,5
478,7,6
478,8,1
478,9,2
479,0,0
479,1,4
479,2,4
479,3,4
479,4,4
479,5,4
479,6,5
479,7,6
479,8,1
479,9,2
480,0,0
480,1,4
480,2,4
480,3,4
480,4,4
480,5,4
480,6,5
480,7,5
480,8,1
480,9,2
481,0,0
481,1,4
481,2,4
481,3,2
482,0,0
482,1,4
482,2,4
482,3,4
482,4,5
482,5,6
482,6,1
482,7,2
483,0,0
483,1,0
