dialog_idx,turn_idx,assignment
232,14,1
232,15,2
233,0,0
233,1,4
233,2,4
233,3,4
233,4,4
233,5,5
233,6,5
233,7,5
233,8,5
233,9,5
233,10,6
233,11,1
233,12,2
234,0,0
234,1,4
234,2,5
234,3,5
234,4,1
234,5,2
235,0,0
235,1,4
235,2,4
235,3,5
235,4,5
235,5,5
235,6,5
235,7,5
235,8,6
235,9,1
235,10,2
236,0,0
236,1,0
236,2,4
236,3,4
236,4,5
236,5,5
236,6,5
236,7,5
236,8,7
236,9,1
236,10,2
237,0,0
237,1,0
237,2,4
237,3,1
237,4,2
238,0,0
238,1,4
238,2,5
238,3,5
238,4,5
238,5,5
238,6,5
238,7,7
238,8,1
238,9,2
239,0,0
239,1,0
239,2,4
239,3,2
240,0,0
240,1,0
240,2,4
240,3,5
240,4,5
240,5,6
240,6,1
240,7,1
240,8,2
241,0,0
241,1,0
241,2,4
241,3,4
241,4,4
241,5,5
241,6,5
241,7,5
241,8,5
241,9,5
241,10,6
241,11,1
241,12,2
242,0,0
242,1,0
242,2,0
242,3,4
242,4,4
242,5,5
242,6,5
242,7,7
242,8,1
242,9,1
242,10,2
243,0,0
243,1,4
243,2,4
243,3,4
243,4,5
243,5,1
243,6,1
243,7,2
244,0,0
244,1,0
244,2,4
244,3,4
244,4,4
244,5,4
244,6,4
244,7,4
244,8,5
244,9,5
244,10,5
244,11,1
244,12,2
245,0,0
245,1,0
245,2,4
245,3,5
245,4,5
245,5,5
245,6,6
245,7,1
245,8,2
246,0,0
246,1,0
246,2,4
246,3,5
246,4,6
246,5,1
246,6,2
247,0,0
247,1,4
247,2,5
247,3,6
247,4,1
247,5,2
248,0,0
248,1,4
248,2,4
248,3,4
248,4,4
248,5,5
248,6,5
248,7,5
248,8,6
248,9,1
248,10,2
249,0,0
249,1,0
249,2,4
249,3,4
249,4,4
249,5,5
249,6,5
249,7,5
249,8,5
249,9,5
249,10,1
249,11,1
249,12,2
250,0,0
250,1,4
250,2,5
250,3,5
250,4,1
250,5,2
251,0,0
251,1,4
251,2,4
251,3,4
251,4,4
251,5,4
251,6,4
251,7,4
251,8,5
251,9,5
251,10,6
251,11,1
251,12,2
252,0,0
252,1,4
252,2,4
252,3,5
252,4,5
252,5,5
252,6,7
252,7,1
252,8,2
253,0,0
253,1,4
253,2,4
253,3,4
253,4,4
253,5,4
253,6,5
253,7,5
253,8,5
253,9,1
253,10,2
254,0,0
254,1,4
254,2,4
254,3,4
254,4,5
254,5,3
254,6,1
254,7,2
255,0,0
255,1,4
255,2,5
255,3,5
255,4,6
255,5,1
255,6,2
256,0,0
256,1,4
256,2,5
256,3,5
256,4,5
256,5,5
256,6,5
256,7,5
256,8,5
256,9,3
256,10,1
256,11,1
256,12,2
257,0,0
257,1,4
257,2,1
257,3,1
257,4,2
258,0,0
258,1,4
258,2,4
258,3,4
258,4,5
258,5,5
259,0,0
259,1,4
259,2,5
259,3,5
259,4,1
259,5,2
260,0,0
260,1,4
260,2,4
260,3,4
260,4,5
260,5,5
260,6,5
260,7,5
260,8,5
260,9,5
260,10,1
260,11,1
260,12,2
261,0,0
261,1,4
261,2,4
261,3,5
261,4,5
261,5,5
261,6,1
261,7,2
262,0,0
262,1,4
262,2,4
262,3,4
262,4,4
262,5,4
262,6,5
263,0,0
263,1,4
263,2,4
263,3,4
263,4,4
263,5,4
263,6,4
263,7,4
263,8,5
263,9,5
263,10,5
263,11,6
263,12,1
263,13,2
264,0,0
264,1,0
264,2,0
264,3,4
264,4,4
264,5,5
264,6,5
264,7,5
264,8,5
264,9,5
264,10,5
264,11,5
264,12,5
264,13,5
264,14,1
264,15,2
265,0,0
265,1,4
265,2,4
265,3,5
265,4,5
265,5,6
265,6,1
265,7,2
266,0,0
266,1,0
266,2,4
266,3,4
266,4,4
266,5,5
267,0,0
267,1,4
267,2,5
267,3,5
267,4,6
267,5,1
267,6,2
268,0,0
268,1,4
268,2,5
268,3,5
268,4,5
268,5,6
268,6,1
268,7,2
269,0,0
269,1,0
269,2,4
269,3,5
269,4,5
269,5,1
269,6,2
270,0,0
270,1,4
270,2,5
270,3,5
270,4,5
270,5,5
270,6,5
270,7,6
270,8,1
270,9,2
271,0,0
271,1,4
271,2,4
271,3,4
272,0,0
272,1,4
272,2,4
272,3,4
272,4,5
272,5,5
272,6,5
272,7,5
272,8,6
272,9,1
272,10,2
273,0,0
273,1,4
273,2,4
273,3,5
273,4,5
273,5,5
273,6,7
273,7,7
273,8,1
273,9,2
274,0,0
274,1,4
274,2,4
274,3,4
274,4,4
274,5,4
274,6,4
274,7,4
274,8,4
274,9,4
274,10,4
274,11,5
274,12,6
274,13,1
274,14,1
274,15,2
275,0,0
275,1,0
275,2,4
275,3,4
275,4,4
275,5,4
275,6,4
275,7,5
275,8,5
275,9,5
275,10,3
275,11,1
275,12,2
276,0,0
276,1,4
276,2,4
276,3,2
277,0,0
277,1,4
277,2,5
277,3,1
277,4,2
278,0,0
278,1,0
278,2,0
278,3,4
278,4,4
278,5,5
278,6,5
278,7,5
278,8,7
278,9,7
278,10,1
278,11,2
279,0,0
279,1,0
279,2,0
279,3,0
279,4,4
279,5,5
279,6,5
279,7,5
279,8,5
279,9,7
279,10,7
279,11,1
279,12,2
280,0,0
280,1,4
280,2,1
280,3,1
280,4,2
281,0,0
281,1,4
281,2,4
281,3,2
282,0,0
282,1,4
282,2,4
282,3,4
282,4,5
282,5,5
282,6,5
282,7,5
282,8,6
282,9,1
282,10,1
282,11,2
283,0,0
283,1,4
283,2,1
283,3,1
283,4,2
284,0,0
284,1,0
284,2,4
284,3,4
284,4,4
284,5,4
284,6,4
284,7,4
284,8,4
284,9,4
284,10,4
284,11,4
284,12,4
284,13,4
284,14,4
284,15,4
284,16,4
284,17,5
284,18,5
284,19,1
284,20,1
284,21,2
285,0,0
285,1,0
285,2,4
285,3,4
285,4,4
285,5,4
285,6,4
285,7,4
285,8,4
285,9,4
285,10,5
285,11,5
285,12,5
285,13,6
285,14,1
285,15,1
285,16,2
286,0,0
286,1,0
286,2,4
286,3,4
286,4,4
286,5,4
286,6,4
287,0,0
287,1,0
287,2,4
287,3,4
287,4,4
287,5,4
288,0,0
288,1,0
288,2,0
288,3,4
288,4,4
288,5,5
288,6,5
288,7,5
288,8,6
288,9,1
288,10,1
288,11,2
289,0,0
289,1,0
289,2,0
289,3,4
289,4,4
289,5,5
289,6,5
289,7,7
289,8,1
289,9,2
290,0,0
290,1,4
290,2,4
290,3,4
290,4,4
290,5,4
290,6,4
290,7,5
290,8,5
290,9,6
290,10,1
290,11,2
291,0,0
291,1,4
291,2,4
291,3,5
291,4,5
291,5,5
291,6,5
291,7,5
291,8,6
291,9,1
291,10,2
292,0,0
292,1,4
292,2,4
292,3,5
292,4,5
292,5,3
292,6,3
292,7,1
292,8,2
293,0,0
293,1,4
293,2,4
293,3,4
293,4,4
293,5,4
293,6,4
293,7,4
293,8,4
293,9,4
293,10,4
293,11,4
293,12,4
293,13,4
293,14,5
293,15,5
293,16,5
293,17,5
293,18,5
293,19,5
293,20,7
293,21,7
293,22,1
293,23,2
294,0,0
294,1,0
294,2,4
294,3,4
294,4,4
294,5,4
294,6,4
294,7,4
294,8,4
294,9,5
294,10,5
294,11,1
294,12,2
295,0,0
295,1,4
295,2,5
295,3,5
295,4,5
295,5,6
295,6,1
295,7,2
296,0,0
296,1,4
296,2,5
296,3,5
296,4,3
296,5,1
296,6,2
297,0,0
297,1,0
297,2,4
297,3,4
297,4,4
297,5,4
297,6,4
297,7,5
297,8,5
297,9,5
297,10,5
297,11,6
297,12,1
297,13,1
297,14,2
298,0,0
298,1,4
298,2,5
298,3,5
298,4,5
298,5,1
298,6,1
298,7,2
299,0,0
299,1,4
299,2,4
299,3,5
299,4,6
299,5,1
299,6,1
299,7,2
300,0,0
300,1,0
300,2,4
300,3,5
300,4,5
300,5,5
300,6,1
300,7,1
300,8,2
301,0,0
301,1,0
301,2,4
301,3,4
301,4,4
301,5,5
301,6,5
301,7,6
301,8,1
301,9,2
302,0,0
302,1,0
302,2,4
302,3,4
302,4,4
302,5,5
302,6,5
302,7,7
302,8,1
302,9,2
303,0,0
303,1,4
303,2,5
303,3,5
303,4,5
303,5,5
303,6,5
303,7,7
303,8,1
303,9,2
304,0,0
304,1,0
304,2,4
304,3,4
304,4,4
304,5,5
304,6,3
304,7,1
304,8,2
305,0,0
305,1,4
305,2,4
305,3,5
305,4,5
305,5,5
305,6,7
305,7,1
305,8,2
306,0,0
306,1,4
306,2,4
306,3,4
306,4,4
306,5,5
306,6,5
306,7,5
306,8,5
306,9,5
306,10,6
306,11,1
306,12,2
307,0,0
307,1,0
307,2,4
307,3,5
307,4,5
307,5,6
307,6,1
307,7,2
308,0,0
308,1,4
308,2,4
308,3,4
308,4,4
308,5,4
308,6,5
308,7,5
308,8,5
308,9,5
308,10,5
308,11,5
308,12,5
308,13,5
308,14,5
308,15,6
308,16,1
308,17,2
309,0,0
309,1,4
309,2,4
309,3,4
309,4,4
309,5,4
309,6,5
309,7,6
309,8,1
309,9,2
310,0,0
310,1,4
310,2,4
310,3,4
310,4,5
310,5,5
310,6,5
310,7,5
310,8,5
310,9,5
310,10,5
310,11,7
310,12,1
310,13,2
311,0,0
311,1,4
311,2,5
311,3,5
311,4,6
311,5,1
311,6,2
312,0,0
312,1,4
312,2,5
312,3,5
312,4,5
312,5,5
312,6,6
312,7,1
312,8,2
313,0,0
313,1,0
313,2,4
313,3,2
314,0,0
314,1,0
314,2,4
314,3,4
314,4,5
314,5,5
314,6,5
314,7,6
314,8,1
314,9,2
315,0,0
315,1,4
315,2,4
315,3,2
316,0,0
316,1,0
316,2,4
316,3,5
316,4,5
316,5,1
316,6,1
316,7,2
317,0,0
317,1,4
317,2,5
317,3,5
317,4,6
317,5,6
317,6,1
317,7,2
318,0,0
318,1,4
318,2,4
318,3,4
318,4,4
318,5,4
318,6,5
318,7,5
318,8,6
318,9,1
318,10,2
319,0,0
319,1,0
319,2,4
319,3,5
319,4,5
319,5,5
319,6,5
319,7,5
319,8,5
319,9,6
319,10,1
319,11,2
320,0,0
320,1,4
320,2,4
320,3,4
320,4,5
320,5,5
320,6,5
320,7,3
320,8,1
320,9,2
321,0,0
321,1,4
321,2,4
321,3,4
321,4,5
321,5,5
321,6,5
321,7,5
321,8,6
321,9,1
321,10,2
322,0,0
322,1,0
322,2,4
322,3,4
322,4,5
322,5,5
322,6,5
322,7,5
322,8,5
322,9,5
322,10,1
322,11,2
323,0,0
323,1,4
323,2,5
323,3,5
323,4,5
323,5,5
323,6,6
323,7,1
323,8,1
323,9,2
324,0,0
324,1,0
324,2,0
324,3,0
324,4,4
324,5,4
324,6,5
324,7,5
324,8,5
324,9,5
324,10,7
324,11,1
324,12,2
325,0,0
325,1,4
325,2,5
325,3,5
325,4,6
325,5,1
325,6,2
326,0,0
326,1,0
326,2,4
326,3,5
326,4,5
326,5,5
326,6,5
326,7,5
326,8,5
326,9,5
326,10,6
326,11,1
326,12,2
327,0,0
327,1,4
327,2,4
327,3,4
327,4,5
327,5,5
327,6,5
327,7,5
327,8,6
327,9,1
327,10,2
328,0,0
328,1,4
328,2,1
328,3,1
328,4,2
329,0,0
329,1,4
329,2,4
329,3,4
329,4,4
329,5,4
329,6,4
329,7,5
329,8,1
329,9,2
330,0,0
330,1,0
330,2,4
330,3,4
330,4,4
330,5,4
330,6,4
330,7,4
330,8,5
330,9,5
330,10,6
330,11,1
330,12,2
331,0,0
331,1,4
331,2,4
331,3,5
331,4,5
331,5,6
331,6,1
331,7,1
331,8,2
332,0,0
332,1,4
332,2,4
332,3,4
332,4,4
332,5,4
332,6,4
332,7,4
332,8,5
332,9,5
332,10,5
332,11,5
332,12,5
332,13,5
332,14,5
332,15,5
332,16,5
332,17,5
333,0,0
333,1,4
333,2,4
333,3,4
333,4,5
333,5,6
333,6,1
333,7,1
333,8,2
334,0,0
334,1,4
334,2,4
334,3,4
334,4,4
334,5,4
334,6,5
334,7,5
334,8,5
334,9,5
334,10,5
334,11,5
334,12,3
334,13,1
334,14,2
335,0,0
335,1,0
335,2,4
335,3,5
335,4,6
335,5,6
335,6,1
335,7,1
335,8,2
336,0,0
336,1,4
336,2,4
336,3,4
336,4,4
336,5,4
336,6,5
336,7,5
336,8,5
336,9,5
336,10,5
336,11,5
336,12,7
336,13,1
336,14,2
337,0,0
337,1,4
337,2,4
337,3,4
337,4,5
337,5,6
337,6,1
337,7,2
338,0,0
338,1,4
338,2,5
338,3,7
338,4,7
338,5,1
338,6,2
339,0,0
339,1,4
339,2,4
339,3,4
339,4,4
339,5,5
339,6,5
339,7,5
339,8,5
339,9,5
339,10,1
339,11,2
340,0,0
340,1,4
340,2,5
340,3,5
340,4,6
340,5,1
340,6,2
341,0,0
341,1,0
341,2,4
341,3,4
341,4,4
341,5,4
341,6,4
341,7,4
341,8,5
341,9,5
341,10,5
341,11,5
341,12,5
341,13,5
341,14,7
341,15,1
341,16,2
342,0,0
342,1,0
342,2,0
342,3,4
342,4,4
342,5,5
342,6,5
343,0,0
343,1,4
343,2,4
343,3,1
343,4,1
343,5,2
344,0,0
344,1,4
344,2,4
344,3,4
344,4,5
344,5,1
344,6,1
344,7,2
345,0,0
345,1,4
345,2,5
345,3,5
345,4,5
345,5,5
345,6,6
345,7,1
345,8,2
346,0,0
346,1,4
346,2,4
346,3,4
347,0,0
347,1,0
347,2,4
347,3,4
347,4,4
347,5,4
347,6,4
347,7,5
347,8,5
347,9,5
347,10,3
347,11,1
347,12,2
348,0,0
348,1,0
348,2,0
348,3,0
348,4,4
348,5,5
348,6,5
348,7,5
348,8,6
348,9,1
348,10,2
349,0,0
349,1,0
349,2,0
349,3,4
349,4,4
349,5,4
349,6,4
350,0,0
350,1,4
350,2,5
350,3,5
350,4,6
350,5,1
350,6,2
351,0,0
351,1,4
351,2,4
351,3,4
351,4,5
351,5,5
351,6,5
351,7,5
351,8,6
351,9,1
351,10,2
352,0,0
352,1,4
352,2,5
352,3,5
352,4,5
352,5,6
352,6,1
352,7,2
353,0,0
353,1,4
353,2,5
353,3,5
353,4,5
353,5,6
353,6,1
353,7,2
354,0,0
354,1,4
354,2,5
354,3,5
354,4,5
354,5,1
354,6,2
355,0,0
355,1,4
355,2,4
355,3,4
355,4,4
355,5,4
355,6,5
355,7,5
355,8,5
355,9,5
355,10,6
355,11,1
355,12,1
355,13,1
355,14,2
355,15,2
356,0,0
356,1,4
356,2,4
356,3,5
356,4,5
356,5,1
357,0,0
357,1,4
357,2,1
357,3,1
357,4,2
358,0,0
358,1,4
358,2,4
358,3,4
358,4,4
358,5,4
358,6,4
358,7,4
358,8,4
358,9,4
358,10,4
358,11,4
358,12,5
358,13,5
358,14,5
358,15,5
358,16,5
358,17,5
359,0,0
359,1,0
359,2,4
359,3,4
359,4,4
359,5,5
359,6,5
359,7,1
359,8,2
360,0,0
360,1,4
360,2,5
360,3,5
360,4,5
360,5,6
360,6,1
360,7,2
361,0,0
361,1,4
361,2,5
361,3,6
361,4,1
361,5,2
362,0,0
362,1,4
362,2,4
362,3,5
363,0,0
363,1,4
363,2,4
363,3,4
363,4,4
363,5,4
363,6,4
363,7,4
363,8,5
363,9,3
363,10,1
363,11,2
364,0,0
364,1,4
364,2,4
364,3,4
364,4,4
364,5,5
364,6,6
364,7,1
364,8,1
364,9,2
365,0,0
365,1,4
365,2,4
365,3,4
365,4,4
365,5,4
365,6,4
365,7,4
365,8,4
365,9,5
365,10,5
365,11,6
365,12,1
365,13,2
366,0,0
366,1,4
366,2,5
366,3,5
366,4,6
366,5,1
366,6,2
367,0,0
367,1,0
367,2,4
367,3,4
367,4,5
367,5,5
367,6,6
367,7,1
367,8,2
368,0,0
368,1,0
368,2,4
368,3,4
368,4,4
368,5,5
368,6,5
368,7,5
369,0,0
369,1,4
369,2,4
369,3,5
369,4,5
369,5,5
369,6,5
369,7,6
369,8,1
369,9,2
370,0,0
370,1,0
370,2,0
370,3,4
370,4,4
370,5,4
370,6,4
370,7,4
370,8,4
370,9,5
370,10,5
370,11,5
370,12,1
370,13,1
370,14,2
371,0,0
371,1,0
371,2,0
371,3,4
371,4,5
371,5,5
371,6,5
371,7,5
371,8,6
371,9,1
371,10,2
372,0,0
372,1,4
372,2,4
372,3,4
372,4,4
372,5,5
372,6,5
372,7,5
372,8,6
372,9,1
372,10,1
372,11,2
373,0,0
373,1,4
373,2,4
373,3,4
373,4,4
374,0,0
374,1,0
374,2,4
374,3,5
374,4,5
374,5,5
374,6,6
374,7,1
374,8,2
375,0,0
375,1,0
375,2,4
375,3,4
375,4,4
375,5,4
375,6,5
375,7,5
375,8,5
375,9,5
375,10,6
375,11,1
375,12,1
375,13,2
376,0,0
376,1,0
376,2,4
376,3,5
376,4,6
376,5,1
376,6,2
377,0,0
377,1,0
377,2,4
377,3,5
377,4,6
377,5,1
377,6,2
378,0,0
378,1,4
378,2,4
378,3,5
378,4,5
378,5,5
378,6,6
378,7,1
378,8,2
379,0,0
379,1,4
379,2,4
379,3,5
380,0,0
380,1,4
380,2,4
380,3,4
380,4,4
380,5,4
380,6,4
380,7,4
380,8,5
380,9,5
380,10,6
380,11,6
380,12,1
380,13,2
381,0,0
381,1,4
381,2,5
381,3,5
381,4,6
381,5,1
381,6,1
381,7,2
382,0,0
382,1,4
382,2,4
382,3,4
382,4,4
382,5,4
382,6,4
382,7,5
382,8,5
382,9,5
382,10,6
382,11,1
382,12,2
383,0,0
383,1,0
383,2,4
383,3,4
383,4,5
383,5,5
383,6,6
383,7,1
383,8,2
384,0,0
384,1,0
384,2,4
384,3,4
384,4,4
384,5,4
384,6,4
385,0,0
385,1,4
385,2,4
385,3,4
385,4,4
385,5,4
385,6,4
385,7,5
385,8,5
385,9,7
385,10,1
385,11,2
385,12,2
386,0,0
386,1,4
386,2,5
386,3,5
386,4,1
386,5,2
387,0,0
387,1,0
387,2,4
387,3,4
387,4,4
387,5,4
387,6,4
387,7,4
387,8,5
387,9,5
387,10,6
387,11,1
387,12,1
387,13,1
387,14,2
388,0,0
388,1,0
388,2,4
388,3,4
388,4,4
388,5,4
388,6,4
388,7,5
388,8,5
388,9,7
388,10,1
388,11,1
388,12,2
389,0,0
389,1,4
389,2,4
389,3,5
389,4,3
389,5,3
389,6,1
389,7,2
390,0,0
390,1,4
390,2,5
390,3,5
390,4,6
390,5,1
390,6,1
390,7,2
391,0,0
391,1,4
391,2,4
391,3,5
391,4,5
391,5,6
391,6,1
391,7,2
392,0,0
392,1,0
392,2,0
392,3,4
392,4,4
392,5,4
392,6,4
392,7,5
392,8,5
392,9,1
392,10,2
393,0,0
393,1,4
393,2,4
393,3,4
393,4,5
393,5,6
393,6,6
393,7,1
393,8,2
394,0,0
394,1,0
394,2,4
394,3,4
394,4,4
394,5,4
394,6,4
394,7,4
394,8,5
394,9,5
394,10,5
394,11,5
394,12,5
394,13,5
394,14,5
394,15,1
394,16,1
394,17,2
395,0,0
395,1,4
395,2,4
395,3,4
395,4,5
395,5,5
395,6,5
395,7,6
395,8,1
395,9,2
396,0,0
396,1,4
396,2,4
396,3,5
396,4,5
396,5,1
396,6,2
397,0,0
397,1,4
397,2,4
397,3,4
397,4,5
397,5,5
397,6,6
397,7,1
397,8,2
398,0,0
398,1,4
398,2,5
398,3,5
398,4,5
398,5,5
398,6,3
398,7,3
398,8,1
398,9,2
399,0,0
399,1,4
399,2,4
399,3,4
399,4,2
400,0,0
400,1,0
400,2,4
400,3,5
400,4,1
400,5,2
401,0,0
401,1,4
401,2,5
401,3,5
401,4,5
401,5,6
401,6,1
401,7,2
402,0,0
402,1,0
402,2,4
402,3,4
402,4,4
402,5,5
402,6,5
402,7,5
402,8,5
402,9,6
402,10,1
402,11,2
403,0,0
403,1,4
403,2,5
403,3,5
403,4,5
403,5,5
403,6,5
403,7,5
403,8,5
403,9,1
403,10,1
403,11,2
404,0,0
404,1,4
404,2,4
404,3,4
404,4,4
404,5,5
404,6,6
404,7,1
404,8,1
404,9,2
405,0,0
405,1,4
405,2,5
405,3,5
405,4,1
405,5,1
405,6,2
406,0,0
406,1,4
406,2,5
406,3,5
406,4,5
406,5,6
406,6,1
406,7,2
407,0,0
407,1,4
407,2,5
407,3,5
407,4,5
407,5,1
407,6,2
408,0,0
408,1,4
408,2,4
408,3,4
408,4,4
408,5,4
408,6,4
408,7,4
408,8,5
408,9,6
408,10,1
408,11,1
408,12,2
409,0,0
409,1,4
409,2,4
409,3,4
409,4,4
410,0,0
410,1,4
410,2,5
410,3,5
410,4,5
410,5,5
410,6,1
410,7,1
410,8,2
411,0,0
411,1,0
411,2,0
411,3,4
411,4,4
411,5,5
411,6,5
411,7,6
411,8,1
411,9,2
412,0,0
412,1,4
412,2,4
412,3,5
412,4,5
412,5,1
412,6,1
412,7,2
413,0,0
413,1,0
413,2,4
413,3,4
413,4,4
413,5,5
413,6,5
413,7,5
413,8,6
413,9,1
413,10,2
414,0,0
414,1,0
414,2,4
414,3,4
414,4,4
414,5,4
414,6,4
414,7,4
414,8,4
414,9,4
414,10,4
414,11,4
414,12,1
414,13,1
414,14,2
415,0,0
415,1,4
415,2,4
415,3,5
415,4,6
415,5,1
415,6,2
416,0,0
416,1,4
416,2,5
416,3,5
416,4,1
416,5,2
417,0,0
417,1,4
417,2,5
417,3,5
417,4,1
417,5,1
417,6,2
418,0,0
418,1,0
418,2,4
418,3,4
418,4,5
418,5,1
418,6,1
418,7,2
419,0,0
419,1,0
419,2,4
419,3,5
419,4,5
419,5,5
419,6,6
419,7,1
419,8,1
419,9,2
420,0,0
420,1,4
420,2,5
420,3,5
420,4,6
420,5,1
420,6,1
420,7,2
421,0,0
421,1,4
421,2,4
421,3,4
421,4,5
421,5,5
421,6,3
421,7,1
421,8,2
422,0,0
422,1,4
422,2,4
422,3,4
422,4,5
422,5,5
422,6,1
422,7,2
423,0,0
423,1,4
423,2,4
423,3,4
423,4,4
423,5,5
423,6,5
423,7,6
423,8,6
423,9,1
423,10,2
424,0,0
424,1,4
424,2,4
424,3,5
424,4,5
424,5,5
424,6,5
424,7,5
424,8,6
424,9,1
424,10,1
424,11,2
425,0,0
425,1,0
425,2,4
425,3,4
425,4,4
425,5,5
425,6,5
425,7,5
425,8,6
425,9,1
425,10,2
426,0,0
426,1,4
426,2,1
426,3,1
426,4,2
427,0,0
427,1,4
427,2,5
427,3,6
427,4,1
427,5,1
427,6,2
428,0,0
428,1,0
428,2,4
428,3,4
428,4,5
428,5,5
428,6,6
428,7,1
428,8,2
429,0,0
429,1,4
429,2,5
429,3,5
429,4,5
429,5,5
429,6,1
429,7,2
430,0,0
430,1,4
430,2,5
430,3,5
430,4,5
430,5,6
430,6,1
430,7,2
431,0,0
431,1,4
431,2,4
431,3,5
431,4,5
431,5,5
431,6,6
431,7,1
431,8,2
432,0,0
432,1,0
432,2,0
432,3,4
432,4,4
432,5,4
432,6,4
432,7,5
432,8,5
432,9,6
432,10,1
432,11,2
433,0,0
433,1,4
433,2,4
433,3,4
433,4,4
433,5,4
433,6,4
433,7,4
433,8,4
433,9,4
433,10,5
433,11,6
433,12,1
433,13,2
434,0,0
434,1,0
434,2,0
434,3,4
434,4,5
434,5,5
434,6,5
434,7,5
434,8,5
434,9,5
434,10,5
434,11,5
434,12,6
434,13,6
434,14,1
434,15,2
434,16,2
435,0,0
435,1,4
435,2,4
435,3,4
435,4,5
435,5,5
435,6,5
435,7,6
435,8,1
435,9,2
436,0,0
436,1,4
436,2,4
436,3,5
436,4,5
436,5,6
436,6,1
436,7,2
437,0,0
437,1,0
437,2,0
437,3,4
437,4,4
437,5,5
437,6,5
437,7,5
437,8,5
437,9,6
437,10,1
437,11,2
438,0,0
438,1,4
438,2,4
438,3,4
438,4,5
438,5,5
438,6,5
438,7,1
438,8,1
438,9,2
439,0,0
439,1,4
439,2,4
439,3,1
439,4,2
440,0,0
440,1,0
440,2,4
440,3,4
440,4,4
440,5,4
440,6,4
440,7,4
440,8,4
440,9,5
440,10,5
440,11,1
440,12,1
440,13,2
441,0,0
441,1,4
441,2,5
441,3,5
441,4,5
441,5,5
441,6,6
441,7,1
441,8,2
442,0,0
442,1,0
442,2,4
442,3,5
442,4,5
442,5,5
442,6,6
442,7,1
442,8,1
442,9,2
443,0,0
443,1,4
443,2,1
443,3,2
444,0,0
444,1,4
444,2,4
444,3,4
444,4,5
444,5,5
444,6,5
444,7,3
444,8,1
444,9,2
445,0,0
445,1,4
445,2,5
445,3,5
445,4,5
445,5,5
445,6,6
445,7,1
445,8,2
446,0,0
446,1,4
446,2,5
446,3,5
446,4,6
446,5,1
446,6,2
447,0,0
447,1,4
447,2,5
447,3,5
447,4,5
447,5,5
447,6,6
447,7,1
447,8,2
448,0,0
448,1,0
448,2,4
448,3,4
448,4,4
448,5,4
448,6,4
448,7,5
448,8,5
448,9,5
448,10,3
448,11,3
448,12,3
448,13,1
448,14,2
449,0,0
449,1,4
449,2,5
449,3,5
449,4,6
449,5,1
449,6,2
450,0,0
450,1,0
450,2,0
450,3,4
450,4,4
450,5,5
450,6,5
451,0,0
451,1,0
451,2,4
451,3,4
451,4,4
451,5,4
451,6,5
451,7,5
451,8,7
451,9,1
451,10,2
452,0,0
452,1,4
452,2,4
452,3,5
452,4,6
452,5,1
452,6,2
453,0,0
453,1,4
453,2,4
453,3,4
453,4,4
453,5,4
453,6,4
453,7,4
453,8,5
453,9,5
453,10,6
453,11,1
453,12,1
453,13,2
454,0,0
454,1,4
454,2,5
454,3,6
454,4,1
454,5,1
454,6,2
455,0,0
455,1,4
455,2,4
455,3,5
455,4,5
455,5,6
455,6,1
455,7,1
455,8,2
456,0,0
456,1,4
456,2,5
456,3,5
456,4,5
456,5,6
456,6,1
456,7,2
457,0,0
457,1,4
457,2,4
457,3,4
457,4,4
457,5,4
457,6,4
457,7,4
457,8,5
457,9,5
457,10,5
457,11,1
457,12,2
458,0,0
458,1,0
458,2,4
458,3,4
458,4,5
458,5,5
458,6,5
458,7,1
458,8,2
459,0,0
459,1,4
459,2,4
459,3,5
459,4,5
459,5,5
459,6,6
459,7,1
459,8,2
460,0,0
460,1,4
460,2,5
460,3,5
460,4,5
460,5,6
460,6,1
460,7,2
461,0,0
461,1,0
461,2,4
461,3,4
461,4,4
461,5,5
461,6,5
461,7,5
461,8,5
461,9,1
461,10,2
462,0,0
462,1,4
462,2,5
462,3,5
462,4,5
462,5,5
462,6,6
462,7,1
462,8,2
463,0,0
463,1,0
463,2,4
463,3,5
463,4,5
463,5,7
463,6,1
463,7,2
464,0,0
464,1,4
464,2,4
464,3,4
464,4,5
464,5,5
464,6,5
464,7,6
464,8,1
464,9,2
465,0,0
465,1,0
465,2,0
465,3,4
465,4,4
465,5,5
466,0,0
466,1,4
466,2,4
466,3,4
466,4,4
466,5,4
466,6,4
466,7,5
466,8,5
466,9,6
466,10,1
466,11,1
466,12,2
467,0,0
467,1,4
467,2,4
467,3,5
467,4,5
467,5,5
467,6,5
467,7,6
467,8,1
467,9,2
468,0,0
468,1,0
468,2,4
468,3,2
469,0,0
469,1,4
469,2,4
469,3,4
469,4,4
469,5,4
469,6,4
469,7,4
469,8,5
469,9,5
469,10,5
469,11,3
469,12,1
469,13,2
470,0,0
470,1,4
470,2,4
470,3,5
470,4,5
470,5,5
470,6,6
470,7,1
470,8,1
470,9,2
471,0,0
471,1,0
471,2,4
471,3,4
471,4,4
471,5,4
471,6,4
471,7,5
471,8,5
471,9,5
471,10,5
471,11,1
471,12,2
472,0,0
472,1,4
472,2,4
472,3,4
472,4,4
472,5,4
472,6,5
472,7,5
472,8,1
472,9,2
473,0,0
473,1,4
473,2,4
473,3,4
473,4,4
473,5,5
473,6,6
473,7,1
473,8,2
474,0,0
474,1,0
474,2,4
474,3,4
474,4,4
474,5,5
