dialog_idx,turn_idx,assignment
131,19,5
131,20,97
132,0,115
132,1,12
132,2,64
132,3,12
132,4,64
132,5,52
132,6,118
132,7,56
132,8,53
132,10,118
132,11,18
132,12,118
132,14,12
132,15,118
132,16,56
132,17,118
132,18,18
132,19,53
132,20,118
132,21,1
132,22,118
132,23,99
132,25,8
132,26,10
132,27,93
132,28,51
132,29,82
133,0,95
133,1,23
133,2,109
133,3,107
133,4,54
133,5,76
133,8,92
133,9,9
133,10,76
133,13,117
133,14,63
133,15,57
133,16,71
133,17,8
133,18,100
133,19,29
133,20,82
134,0,81
134,1,27
134,2,94
134,3,45
134,5,101
134,6,26
134,8,62
134,9,1
134,11,97
134,12,59
134,14,103
134,15,48
134,17,71
134,18,93
134,19,1
134,20,111
134,21,99
134,22,48
134,25,71
134,26,93
134,27,22
134,28,82
135,0,81
135,1,45
135,2,104
135,3,115
135,4,6
135,5,6
135,6,94
135,7,14
135,9,77
135,10,59
135,11,59
135,12,26
135,14,104
135,15,90
135,16,93
135,17,18
135,18,46
135,19,81
136,0,95
136,1,45
136,2,12
136,3,1
136,4,64
136,5,97
136,7,10
136,8,118
136,10,5
136,11,53
136,12,1
136,13,118
136,15,51
136,16,29
136,17,93
136,18,46
136,19,29
136,20,1
136,21,82
137,0,95
137,1,12
137,2,12
137,3,109
137,4,118
137,6,52
137,7,64
137,8,64
137,9,53
137,10,99
137,11,118
137,12,64
137,14,113
138,0,81
138,1,23
138,2,12
138,3,64
138,4,51
138,5,63
138,6,7
138,7,8
138,8,94
138,9,1
138,10,13
138,11,9
138,13,71
138,14,9
138,15,7
138,17,71
138,18,52
138,20,117
138,21,117
138,22,29
138,23,90
138,24,18
138,26,46
138,27,77
138,28,51
138,29,100
138,30,29
139,0,95
139,1,7
139,2,107
139,3,54
139,6,92
139,7,9
139,9,101
139,10,26
139,12,71
139,13,27
139,15,97
139,16,8
139,18,100
139,19,18
139,20,18
139,21,82
140,0,95
140,1,45
140,2,54
140,3,23
140,4,77
140,6,59
140,8,59
140,9,77
140,10,59
140,11,26
140,12,0
140,15,100
140,16,46
140,17,82
141,0,81
141,1,2
141,2,23
141,3,13
141,4,76
141,7,62
141,9,62
141,10,8
141,11,62
141,12,62
141,13,8
141,14,62
141,15,62
141,16,63
141,17,5
141,18,68
141,19,18
141,20,93
141,21,22
141,22,102
141,23,1
142,0,95
142,1,23
142,2,64
142,7,62
142,8,51
142,9,62
142,10,93
142,11,46
142,12,82
143,0,95
143,1,27
143,2,94
143,3,27
143,4,14
143,8,97
143,9,62
143,10,8
143,11,97
143,12,71
143,13,15
143,14,100
143,15,46
143,16,82
144,0,95
144,1,8
144,2,63
144,3,63
144,4,96
144,5,1
144,6,7
144,7,64
144,8,107
144,9,28
144,10,0
144,11,0
144,13,99
144,14,63
144,15,5
144,16,92
144,17,0
144,18,63
144,19,63
144,20,85
144,21,5
144,22,0
144,23,24
144,26,117
144,27,109
144,28,18
144,29,7
144,30,93
144,31,5
144,32,82
145,0,95
145,1,12
145,2,109
145,3,107
145,4,54
145,6,63
145,7,27
145,8,97
145,11,18
145,12,90
145,13,90
145,14,91
145,15,10
145,16,46
145,17,82
146,0,23
146,1,79
146,2,67
146,3,96
146,4,48
146,5,27
146,6,63
146,7,79
146,8,5
146,9,85
146,10,92
146,11,28
146,12,9
146,14,9
146,16,103
146,17,20
146,19,97
146,20,24
146,21,97
146,22,18
146,23,93
146,24,5
146,25,62
146,26,82
147,0,95
147,1,23
147,2,99
147,3,18
147,7,62
147,9,62
147,10,18
147,11,62
147,12,62
147,13,62
147,14,29
147,15,62
147,16,29
147,17,99
148,0,81
148,1,7
148,2,64
148,5,62
148,6,101
148,7,51
148,8,93
148,9,5
148,10,82
149,0,95
149,1,27
149,2,27
149,3,63
149,4,5
149,5,107
149,6,28
149,8,9
149,9,9
149,11,76
149,12,18
149,15,97
149,16,1
149,17,98
149,19,96
149,20,1
149,22,10
149,23,100
149,24,46
149,25,82
150,0,115
150,1,23
150,2,94
150,3,54
150,5,99
150,6,101
150,7,26
150,9,76
150,10,18
150,11,71
150,12,71
150,13,38
150,14,79
150,15,98
150,16,29
150,17,99
150,18,93
150,19,22
150,20,82
151,0,95
151,1,6
151,2,76
151,3,107
151,4,54
151,5,0
151,6,76
151,8,77
151,9,9
151,10,99
151,12,100
151,13,29
151,14,104
152,0,81
152,1,14
152,2,6
152,3,6
152,5,94
152,6,0
152,7,0
152,8,77
152,10,59
152,12,59
152,13,26
152,14,90
152,15,93
152,16,29
152,17,82
153,0,95
153,1,45
153,2,115
153,3,23
153,4,109
153,5,18
153,8,62
153,9,62
153,11,8
153,12,62
153,13,93
153,14,29
153,15,104
154,0,115
154,1,23
154,2,27
154,3,109
154,7,62
154,8,62
154,9,63
154,10,51
154,11,29
154,12,82
155,0,81
155,1,23
155,2,109
155,3,7
155,4,97
155,7,8
155,8,117
155,9,117
155,11,93
155,12,46
155,13,81
156,0,115
156,1,23
156,2,109
156,3,7
156,4,76
156,5,36
156,6,104
156,7,107
156,8,14
156,9,59
156,10,7
156,11,76
156,15,71
156,16,52
156,17,117
156,18,62
156,19,7
156,20,97
156,21,7
156,22,99
156,23,22
157,0,81
157,1,23
157,2,76
157,6,117
157,7,63
157,8,29
157,9,93
157,10,46
157,11,82
158,0,95
158,1,12
158,2,94
158,3,48
158,6,76
158,8,62
158,9,7
158,10,62
158,11,8
158,12,98
158,13,8
158,15,62
158,16,93
158,17,18
158,18,82
159,0,23
159,1,7
159,2,63
159,3,5
159,4,7
159,8,117
159,9,8
159,10,8
159,11,18
159,13,62
159,14,8
159,15,29
159,16,93
159,17,46
159,18,82
160,0,95
160,1,27
160,2,7
160,5,62
160,6,62
160,7,104
160,8,10
160,9,93
160,10,104
160,12,18
160,13,82
161,0,95
161,1,27
161,2,7
161,3,94
161,4,14
161,5,9
161,7,9
161,10,97
161,11,20
161,12,97
161,13,18
161,14,7
161,15,62
161,16,18
161,17,52
161,18,8
161,19,93
161,20,46
161,21,82
162,0,81
162,1,23
162,2,109
162,3,48
162,4,23
162,5,7
162,6,7
162,9,62
162,11,15
162,12,93
162,13,46
162,14,82
163,0,81
163,1,23
163,2,27
163,3,94
163,4,13
163,5,63
163,7,27
163,8,76
163,9,63
163,10,0
163,11,63
163,12,0
163,13,92
163,14,43
163,15,99
163,16,9
163,17,99
163,19,101
163,20,26
163,21,92
163,22,9
163,24,104
163,26,97
163,27,18
163,28,104
163,29,93
163,30,5
163,31,82
164,0,115
164,1,6
164,2,94
164,3,14
164,4,77
164,6,26
164,8,77
164,9,0
164,10,90
164,12,90
164,13,15
164,14,63
164,15,5
164,16,82
165,0,115
165,1,27
165,2,63
165,3,27
165,4,107
165,5,28
165,7,92
165,8,9
165,9,9
165,11,101
165,12,26
165,13,26
165,15,8
165,16,64
165,18,97
165,20,18
165,21,93
165,22,46
165,23,82
166,0,95
166,1,12
166,2,104
166,3,97
166,5,12
166,6,118
166,8,53
166,9,104
166,10,118
166,12,31
166,13,53
166,14,53
166,15,97
166,16,8
166,17,82
167,0,95
167,1,23
167,2,27
167,3,107
167,4,54
167,7,64
167,9,18
167,10,117
167,11,56
167,12,97
167,13,8
167,14,7
167,15,118
167,16,118
167,17,27
167,18,8
167,19,117
167,20,93
167,21,29
167,22,82
168,0,95
168,1,12
168,2,63
168,3,12
168,4,12
168,5,64
168,6,18
168,7,97
168,9,118
168,10,53
168,12,63
168,13,1
168,14,12
168,15,118
168,16,5
168,18,118
168,19,56
168,20,53
168,21,100
168,22,46
168,23,82
169,0,95
169,1,23
169,2,7
169,3,1
169,4,104
169,5,85
169,6,14
169,8,92
169,9,9
169,10,9
169,13,117
169,14,7
169,15,117
169,17,7
169,19,71
169,20,91
169,21,46
169,22,15
169,23,104
170,0,36
170,1,36
170,2,95
170,3,12
170,4,1
170,5,15
170,6,12
170,7,8
170,8,97
170,10,118
170,13,53
170,14,53
170,15,7
170,16,118
170,18,56
170,19,8
170,20,1
170,21,98
170,22,18
170,23,9
170,24,50
170,25,7
170,26,0
170,27,103
170,28,48
170,29,1
170,31,71
170,32,15
170,33,10
170,34,8
170,35,7
170,36,36
170,37,29
170,38,82
171,0,81
171,1,45
171,2,27
171,3,8
171,4,64
171,5,107
171,6,28
171,7,26
171,9,101
171,10,26
171,11,9
171,13,103
171,14,48
171,15,1
171,17,27
171,19,71
171,20,93
171,21,8
171,22,99
171,23,18
171,24,29
171,25,82
172,0,95
172,1,23
172,2,48
172,5,7
172,6,99
172,7,62
172,8,62
172,9,62
172,10,8
172,11,51
172,12,93
172,13,46
172,14,82
173,0,95
173,1,23
173,2,94
173,4,13
173,7,62
173,9,29
173,10,62
173,11,1
173,12,93
173,14,51
173,15,82
174,0,115
174,1,23
174,2,26
174,3,89
174,5,59
174,6,97
174,7,63
174,8,9
174,10,63
174,11,5
174,14,71
174,15,93
174,16,5
174,17,82
175,0,95
175,1,23
175,2,6
175,3,79
175,4,109
175,5,118
175,6,10
175,7,76
175,8,107
175,9,45
175,11,104
175,12,77
175,13,7
175,14,79
175,15,77
175,16,59
175,17,59
175,19,79
175,20,90
175,22,77
175,24,90
175,25,10
175,26,93
175,27,29
175,28,82
176,0,95
176,1,23
176,2,101
176,3,28
176,4,26
176,5,26
176,6,26
176,8,9
176,10,85
176,11,24
176,12,98
176,13,59
176,14,59
176,16,98
176,17,1
176,19,100
176,20,10
176,21,82
177,0,81
177,1,27
177,2,94
177,3,45
177,4,63
177,6,48
177,7,76
177,8,18
177,9,101
177,10,26
177,11,26
177,12,9
177,14,99
177,16,97
177,17,77
177,18,59
177,20,7
177,22,62
177,23,10
177,24,93
177,25,51
177,26,82
178,0,27
178,1,64
178,2,85
178,3,14
178,5,7
178,6,64
178,7,92
178,8,96
178,9,96
179,0,104
179,1,95
179,2,45
179,3,23
179,4,109
179,5,107
179,6,27
179,7,14
179,8,92
179,10,9
179,11,9
179,14,71
179,15,18
179,16,10
179,17,93
179,18,29
179,19,82
180,0,81
180,1,23
180,2,109
180,3,23
180,4,1
180,5,0
180,6,64
180,7,107
180,8,13
180,11,97
180,12,91
180,13,18
180,14,18
180,15,99
180,16,82
180,17,46
181,0,15
181,1,115
181,2,12
181,3,7
181,4,97
181,5,107
181,6,14
181,8,99
181,9,97
181,11,97
181,13,18
181,14,52
181,15,90
181,16,99
181,17,93
181,18,46
181,19,82
182,0,45
182,1,14
182,2,81
182,3,23
182,4,109
182,5,7
182,6,64
182,9,62
182,10,79
182,11,8
182,12,7
182,13,18
182,14,89
182,15,91
182,16,46
182,17,1
183,0,23
183,1,63
183,2,48
183,3,23
183,4,8
183,5,94
183,6,45
183,7,64
183,8,10
183,11,79
183,12,62
183,13,62
183,14,62
183,15,62
183,17,52
183,18,29
183,19,100
183,20,82
184,0,115
184,1,23
184,2,94
184,3,14
184,5,101
184,6,26
184,7,26
184,8,9
184,10,63
184,11,24
184,13,103
184,14,5
184,15,50
184,16,62
184,17,107
184,18,59
184,19,98
184,21,98
184,22,52
184,24,100
184,25,18
184,26,82
184,27,29
184,28,99
185,0,95
185,1,27
185,2,104
185,3,7
185,4,27
185,5,76
185,6,63
185,7,5
185,8,107
185,9,14
185,11,101
185,12,26
185,14,103
185,15,20
185,17,98
185,18,103
185,19,52
185,21,100
185,22,46
185,23,82
186,0,115
186,1,23
186,2,7
186,3,63
186,4,5
186,8,62
186,9,8
186,10,100
186,11,46
186,12,82
187,0,115
187,1,7
187,2,76
187,5,62
187,6,15
187,7,93
187,8,46
187,9,82
188,0,95
188,1,23
188,2,97
188,3,64
188,4,107
188,5,14
188,6,9
188,9,79
188,10,71
188,11,92
188,12,9
188,14,97
188,15,7
188,17,90
188,18,79
188,19,18
188,20,93
188,21,10
188,22,82
189,0,45
189,1,23
189,2,79
189,3,27
189,4,45
189,5,36
189,6,107
189,7,45
189,9,101
189,10,1
189,11,9
189,12,26
189,13,92
189,14,9
189,16,104
189,17,18
189,18,71
189,20,104
189,21,76
189,23,71
189,24,79
189,25,18
189,26,10
189,27,99
189,28,100
189,29,5
190,0,27
190,1,95
190,2,64
190,3,107
190,4,14
190,5,101
190,6,79
190,7,26
190,8,26
190,10,9
190,12,85
190,13,0
190,14,103
190,15,50
190,17,97
190,18,103
190,19,0
190,20,97
190,21,8
190,22,98
190,23,59
190,24,62
190,26,98
190,27,52
190,28,100
190,29,29
190,30,82
190,31,42
191,0,95
191,1,23
191,2,94
191,3,13
191,5,99
191,6,85
191,7,0
191,8,76
191,10,18
191,12,62
191,13,62
191,14,7
191,15,62
191,17,63
191,18,117
191,19,18
191,20,5
191,21,92
191,22,9
191,23,9
191,26,117
191,27,8
191,28,90
191,30,10
191,31,77
191,32,51
191,33,90
191,34,90
191,35,29
191,36,56
191,37,100
191,38,15
191,39,82
192,0,95
192,1,12
192,2,7
192,3,107
192,4,54
192,6,63
192,7,48
192,10,97
192,11,7
192,12,27
192,13,98
192,14,52
192,15,98
192,16,52
192,18,97
192,19,29
192,20,100
192,21,46
192,22,82
193,0,95
193,1,27
193,2,9
193,3,64
193,5,92
193,6,9
193,9,103
193,10,20
193,11,97
193,12,51
193,13,93
193,14,46
193,15,82
194,0,81
194,1,7
194,2,23
194,3,63
194,4,5
194,5,23
194,6,107
194,7,14
194,8,64
194,10,63
194,11,8
194,12,51
194,13,64
194,17,100
194,18,46
195,0,81
195,1,27
195,2,94
195,3,1
195,4,13
195,5,1
195,7,9
195,9,92
195,10,1
195,11,76
195,13,101
195,14,13
195,15,77
195,16,26
195,17,0
195,18,103
195,19,0
195,21,76
195,23,97
195,24,27
195,25,97
195,27,18
195,28,8
195,30,71
195,31,46
195,32,93
195,33,82
196,0,81
196,1,23
196,2,94
196,3,14
196,4,99
196,5,63
196,6,7
196,9,62
196,10,18
196,11,7
196,13,62
196,14,52
196,15,93
196,16,5
196,17,82
197,0,81
197,1,6
197,2,109
197,3,107
197,4,14
197,5,94
197,7,77
197,8,0
197,9,59
197,10,77
197,11,1
197,13,86
197,14,90
197,15,18
197,16,90
197,18,93
197,19,46
197,20,82
198,0,81
198,1,23
198,2,64
198,6,62
198,7,92
198,8,61
198,9,61
198,10,18
198,11,79
198,12,29
198,13,100
198,14,46
199,0,23
199,1,109
199,2,63
199,3,12
199,4,118
199,6,12
199,7,118
199,9,53
199,10,104
199,11,91
199,12,10
199,13,82
200,0,115
200,1,23
200,2,27
200,3,26
200,4,76
200,6,92
200,7,9
200,9,71
200,10,5
200,11,48
200,12,103
200,13,1
200,14,98
200,15,5
200,18,103
200,19,50
200,20,98
200,21,59
200,24,100
200,25,5
200,26,82
201,0,45
201,1,95
201,2,23
201,3,27
201,4,63
201,5,52
201,6,63
201,7,27
201,8,94
201,9,13
201,11,92
201,12,9
201,13,63
201,14,0
201,15,7
201,16,79
201,17,9
201,18,52
201,20,97
201,22,97
201,23,20
201,24,97
201,26,79
201,27,93
201,28,8
201,29,46
201,30,82
201,31,29
202,0,115
202,1,23
202,2,85
202,3,23
202,4,63
202,5,27
202,6,27
202,7,109
202,8,107
202,9,14
202,11,79
202,12,101
202,13,26
202,14,26
202,15,9
202,17,104
202,18,85
202,19,24
202,21,63
202,22,62
202,23,5
202,24,98
202,25,50
202,26,0
202,27,79
202,28,98
202,29,59
202,30,98
202,31,1
202,34,71
202,35,93
202,36,46
202,37,82
202,38,10
203,0,95
203,1,8
203,5,62
203,6,62
203,7,7
203,8,62
203,9,51
203,10,62
203,11,52
203,12,93
203,13,46
203,15,62
203,16,15
203,17,82
203,18,42
204,0,95
204,1,23
204,2,7
204,3,94
204,4,28
204,5,9
204,7,63
204,8,9
204,10,8
204,11,76
204,15,117
204,16,7
204,18,8
204,20,76
204,22,98
204,23,5
204,24,7
204,25,8
204,26,98
204,27,5
204,28,117
204,32,97
204,33,18
204,34,8
204,35,93
204,36,46
204,37,99
205,0,95
205,1,23
205,2,94
205,3,9
205,6,103
205,7,56
205,8,20
205,9,97
205,10,112
205,11,8
205,12,100
205,13,46
205,14,82
206,0,115
206,1,12
206,2,15
206,3,64
206,4,1
206,5,64
206,6,18
206,7,118
206,8,56
206,10,18
206,11,91
206,12,1
206,13,53
206,14,118
206,15,5
206,17,56
206,18,89
206,19,1
206,20,97
206,21,15
206,22,15
206,23,97
206,24,93
206,25,18
206,26,82
206,27,1
207,0,81
207,1,23
207,2,64
207,3,107
207,4,7
207,5,14
207,7,99
207,8,63
207,9,23
207,10,64
207,11,92
207,12,9
207,13,9
207,15,71
207,17,117
207,18,0
207,19,8
207,20,97
207,21,99
207,22,8
207,23,64
207,25,98
207,26,38
207,27,99
207,29,117
207,30,93
207,31,15
207,32,82
207,33,42
208,0,81
208,1,23
208,2,94
208,3,54
208,5,92
208,6,9
208,8,63
208,9,1
208,10,117
208,12,0
208,13,98
208,14,56
208,16,100
208,17,46
208,18,82
209,0,81
209,1,23
209,2,8
209,3,94
209,4,54
209,6,77
209,7,59
209,9,77
209,10,1
209,11,26
209,12,77
209,13,26
209,14,6
209,16,71
209,17,5
209,19,100
209,20,46
209,21,82
210,0,45
210,1,23
210,2,95
210,3,23
210,4,109
210,5,8
210,7,23
210,8,15
210,11,62
210,13,18
210,14,52
210,15,91
210,16,59
210,17,62
210,18,18
210,19,46
210,20,62
210,21,8
210,22,82
210,23,15
211,0,45
211,1,95
211,2,27
211,3,101
211,4,26
211,6,26
211,7,9
211,9,85
211,10,24
211,11,103
211,12,50
211,13,98
211,14,59
211,17,98
211,19,46
211,20,82
211,21,42
212,0,95
212,1,23
212,2,94
212,3,45
212,5,92
212,6,9
212,7,9
212,9,103
212,10,20
212,11,85
212,12,24
212,13,97
212,14,8
212,15,82
213,0,95
213,1,23
213,2,27
213,3,107
213,4,54
213,6,9
213,7,92
213,8,9
213,11,97
213,12,103
213,13,20
213,15,98
213,16,98
213,17,52
213,18,103
213,19,1
213,21,15
213,22,71
213,23,93
213,24,15
213,25,82
214,0,104
214,1,95
214,2,96
214,3,23
214,4,63
214,7,23
214,8,62
214,9,62
214,10,93
214,11,46
214,12,82
215,0,95
215,1,45
215,2,23
215,3,7
215,4,107
215,5,14
215,6,92
215,8,0
215,9,0
215,10,63
215,11,18
215,12,7
215,16,63
215,19,60
215,20,90
215,21,86
215,22,7
215,23,7
215,26,62
215,27,18
215,28,46
215,29,15
215,30,82
216,0,95
216,1,27
216,2,64
216,3,18
216,4,107
216,5,28
216,7,92
216,8,9
216,10,64
216,12,85
216,13,24
216,15,97
216,16,97
216,17,8
216,18,99
216,19,93
216,20,46
216,21,82
217,0,12
217,1,105
217,2,107
217,3,28
217,5,63
217,6,1
217,7,48
217,8,63
217,9,5
217,10,103
217,11,48
217,12,99
217,14,97
217,15,97
217,16,18
217,18,93
217,19,5
217,20,97
217,21,18
217,22,99
217,23,10
217,24,82
217,25,42
218,0,115
218,1,23
218,2,76
218,6,62
218,7,10
218,8,93
218,9,46
218,10,82
218,11,42
219,0,95
219,1,12
219,2,72
219,3,12
219,4,97
219,5,14
219,6,97
219,8,1
219,9,118
219,11,53
219,12,118
219,14,53
219,15,10
219,16,100
219,17,46
219,18,18
219,19,82
220,0,95
220,1,7
220,2,94
220,3,14
220,4,92
220,6,9
220,7,9
220,9,85
220,10,0
220,12,97
220,13,23
220,14,97
220,15,8
220,16,77
220,17,59
220,20,100
220,21,46
221,0,81
221,1,45
221,2,6
221,3,109
221,4,107
221,5,54
221,7,99
221,8,77
221,9,18
221,10,59
221,11,26
221,13,90
221,14,90
221,15,15
221,16,93
221,17,56
221,18,15
221,19,46
221,20,104
221,21,81
221,22,18
222,0,81
222,1,23
222,2,76
222,4,101
222,5,26
222,7,85
222,8,24
222,9,103
222,10,50
222,11,97
222,13,0
222,14,97
222,15,98
222,16,59
222,18,98
222,19,1
222,21,100
222,22,29
222,23,81
223,0,95
223,1,23
223,2,109
223,3,63
223,4,7
223,5,107
223,6,9
223,7,28
223,9,63
223,10,27
223,11,92
223,12,9
223,14,103
223,15,20
223,17,85
223,18,24
223,20,97
223,21,79
223,22,98
223,23,15
223,24,104
223,25,71
223,26,93
223,27,82
224,0,54
224,1,115
224,2,27
224,3,7
224,4,99
224,5,63
224,7,1
224,8,27
224,9,109
224,10,101
224,11,26
224,12,26
224,13,9
224,15,99
224,17,103
224,18,48
224,20,71
224,21,71
224,22,93
224,23,52
224,24,10
224,25,46
224,26,82
225,0,95
225,1,23
225,2,68
225,3,8
225,4,94
225,5,14
225,7,101
225,8,96
225,9,5
225,10,9
225,11,101
225,12,6
225,13,1
225,15,85
225,16,24
225,18,98
225,19,59
225,21,98
225,22,52
225,24,7
225,25,27
225,26,63
225,27,48
225,28,97
225,29,15
225,30,103
225,31,20
225,34,100
225,35,46
225,36,10
226,0,81
226,1,45
226,2,23
226,3,63
226,4,7
226,5,64
226,8,62
226,9,79
226,10,91
226,11,46
226,12,82
227,0,95
227,1,27
227,2,64
227,3,18
227,4,107
227,5,14
227,7,14
227,9,92
227,10,9
227,12,64
227,13,51
227,15,85
227,16,24
227,18,97
227,19,97
227,20,97
227,21,8
227,22,93
227,23,29
227,24,82
227,25,15
228,0,95
228,1,12
228,2,64
228,3,81
228,4,14
228,5,118
228,6,1
228,7,118
228,9,91
228,10,5
228,11,10
228,12,93
228,13,5
228,14,82
229,0,45
229,1,95
229,2,23
229,3,18
229,4,76
229,5,5
229,9,62
229,11,62
229,12,18
229,13,63
229,14,7
229,16,62
229,17,51
229,18,93
229,19,46
229,20,82
230,0,23
230,1,104
230,2,63
230,3,23
230,4,107
230,5,28
230,6,9
230,7,8
230,9,99
230,10,92
230,11,9
230,13,117
230,14,7
230,16,79
230,17,63
230,18,57
230,19,52
230,21,98
230,22,8
230,23,109
230,25,100
230,26,15
230,27,46
230,28,82
231,0,115
231,1,27
231,2,109
231,3,1
231,4,107
231,5,54
231,7,101
231,8,26
231,9,71
231,11,10
231,12,85
231,13,24
231,15,71
231,16,18
231,17,98
231,18,59
231,20,98
231,21,1
231,23,100
231,24,46
231,25,82
232,0,27
232,1,81
232,2,64
232,3,107
232,4,28
232,6,101
232,7,26
232,9,85
232,10,24
232,12,50
232,13,63
232,14,5
232,15,97
232,16,29
232,17,93
232,18,5
232,19,82
233,0,95
233,1,45
233,2,23
233,3,63
233,4,27
233,5,63
233,6,5
233,7,94
233,8,45
233,10,9
233,11,63
233,12,59
233,13,63
233,14,5
233,15,92
233,16,9
233,18,101
233,19,26
233,20,26
233,22,103
233,23,20
233,25,98
233,26,5
233,28,100
233,29,22
233,30,104
234,0,115
234,1,27
234,2,109
234,3,107
234,4,51
234,5,14
234,7,101
234,8,26
234,9,26
234,10,9
234,12,98
234,13,7
234,14,79
234,16,103
234,17,1
234,19,71
234,20,15
234,21,93
234,22,46
234,23,82
235,0,95
235,1,23
235,2,23
235,3,76
235,6,62
235,7,62
235,9,8
235,10,8
235,11,62
235,12,93
235,13,29
236,0,115
236,1,23
236,2,64
236,3,18
236,4,92
236,5,0
236,6,71
236,7,18
236,8,77
236,9,59
236,10,77
236,11,0
236,12,64
236,13,18
236,14,98
236,15,9
236,16,71
236,17,93
236,18,10
236,19,46
236,20,82
236,21,42
237,0,23
237,1,109
237,2,48
237,3,36
237,4,107
237,5,85
237,6,54
237,7,9
237,8,9
237,11,12
237,12,103
237,13,85
237,14,8
237,15,97
237,16,85
237,17,15
237,18,63
237,19,0
237,20,98
237,21,26
237,23,59
237,24,59
237,26,7
237,28,62
237,29,98
237,30,29
237,31,91
237,32,46
237,33,82
238,0,95
238,1,23
238,2,94
238,3,9
238,6,85
238,7,24
238,9,71
238,11,100
238,12,29
238,13,22
238,14,82
239,0,95
239,1,23
239,2,112
239,3,107
239,4,14
239,5,97
239,7,10
239,9,99
239,10,91
239,11,5
239,12,29
239,13,89
239,14,97
239,15,52
239,17,62
239,18,79
239,19,15
239,20,118
239,21,1
239,22,91
239,23,46
239,24,82
239,25,42
240,0,115
240,1,23
240,2,23
240,3,94
240,4,9
240,7,99
240,8,85
240,9,24
240,11,63
240,12,8
240,13,76
240,15,117
240,16,93
240,17,10
240,18,46
240,19,99
240,20,82
241,0,115
241,1,7
241,2,109
241,3,63
241,4,63
241,5,7
241,6,94
241,7,5
241,8,14
241,10,101
241,11,26
241,12,26
241,13,9
241,15,99
241,16,103
241,17,20
241,18,80
241,19,99
241,21,97
241,23,100
241,24,10
241,25,5
241,26,82
242,0,95
242,1,23
242,2,64
242,3,18
242,4,107
242,5,45
242,7,92
242,8,9
242,9,9
242,11,103
242,12,20
242,13,97
242,14,51
242,15,97
242,16,52
242,17,93
242,18,46
242,19,82
243,0,95
243,1,23
243,2,109
243,3,10
243,4,63
243,5,0
243,6,56
243,9,63
243,10,1
243,12,62
243,13,1
243,14,23
243,15,62
243,16,8
243,17,1
243,18,62
243,20,2
243,21,98
243,22,46
243,23,22
243,24,93
243,25,5
244,0,95
244,1,45
244,2,23
244,3,23
244,4,94
244,5,14
244,6,76
244,9,62
244,10,18
244,11,29
244,12,62
244,13,56
244,14,91
244,15,46
244,16,82
245,0,81
245,1,23
245,2,94
245,3,13
245,5,63
245,6,27
245,7,2
245,8,63
245,9,1
245,11,64
245,13,97
245,14,7
245,15,8
245,16,97
245,17,36
245,18,117
245,19,97
245,20,58
245,21,63
245,22,7
245,24,117
245,25,51
245,26,18
245,27,93
245,28,46
245,29,18
245,30,99
246,0,45
246,1,81
246,2,107
246,3,54
246,5,6
246,6,7
246,7,97
246,8,1
246,9,77
246,10,54
246,11,77
246,12,77
246,13,6
246,14,107
246,15,14
246,17,18
246,18,77
246,19,77
246,20,59
246,21,59
246,22,59
246,24,8
246,25,90
246,26,10
246,27,68
246,29,77
246,30,77
246,31,1
246,32,79
246,33,77
246,34,6
246,35,90
246,36,59
246,37,90
246,38,100
246,39,10
247,0,81
247,1,27
247,2,109
247,3,54
247,4,0
247,5,1
247,7,101
247,8,26
247,9,9
247,11,103
247,12,20
247,14,98
247,15,8
247,16,97
247,17,8
247,19,10
247,20,93
247,21,46
247,22,81
248,0,81
248,1,23
248,2,94
248,3,28
248,4,64
248,8,62
248,9,99
248,10,91
248,11,46
248,12,82
249,0,95
249,1,23
249,2,45
249,3,92
249,4,14
249,5,9
249,7,9
249,9,85
249,10,24
249,12,8
249,13,97
249,14,10
249,16,100
249,17,29
249,18,82
250,0,115
250,1,23
250,2,63
250,3,23
250,4,23
250,5,1
250,6,63
250,7,56
250,8,107
250,9,13
250,11,9
250,12,92
250,13,9
250,15,63
250,16,5
250,17,117
250,19,18
250,20,98
250,21,7
250,22,98
250,23,56
250,24,8
250,25,118
250,26,118
250,27,51
250,28,18
250,29,98
250,30,56
250,31,29
250,32,82
251,0,95
251,1,96
251,2,45
251,3,1
251,4,0
251,5,23
251,6,27
251,7,8
251,8,23
251,9,7
251,10,76
251,11,18
251,12,7
251,13,97
251,14,112
251,15,18
251,16,7
251,17,52
251,18,97
251,19,51
251,20,52
251,21,107
251,22,9
251,23,99
251,25,101
251,26,18
251,27,26
251,28,26
251,29,9
251,30,76
251,31,107
251,32,14
251,33,8
251,35,104
251,36,7
251,37,103
251,38,20
251,39,97
251,40,0
251,42,62
251,43,18
251,44,52
251,45,97
251,46,27
251,47,52
251,48,29
251,49,109
251,50,18
251,51,93
251,52,18
251,53,46
251,54,82
251,55,42
252,0,95
252,1,27
252,2,27
252,3,94
252,4,28
252,6,92
252,7,9
252,9,97
252,10,97
252,11,112
252,12,7
252,13,7
252,14,103
252,15,1
252,16,98
252,17,8
252,18,97
252,20,18
252,21,82
253,0,81
253,1,6
253,2,109
253,3,107
253,4,28
253,6,99
253,7,77
253,8,26
253,10,77
253,11,5
253,13,90
253,14,90
253,15,10
253,16,93
253,17,46
253,18,82
253,19,10
254,0,115
254,1,23
254,2,48
254,3,76
254,4,63
254,5,7
254,6,76
254,9,7
254,10,62
