dialog_idx,turn_idx,assignment
122,18,46
122,19,82
123,0,95
123,1,45
123,2,27
123,3,23
123,4,100
123,5,27
123,6,7
123,7,63
123,8,52
123,9,101
123,10,26
123,11,26
123,12,9
123,15,98
123,16,7
123,17,7
123,18,98
123,19,52
123,21,103
123,22,1
123,24,10
123,25,99
124,0,45
124,1,95
124,2,7
124,3,64
124,6,62
124,7,18
124,8,7
124,9,76
124,10,62
124,11,18
124,12,56
124,13,56
124,14,93
124,15,18
124,16,82
124,17,46
125,0,81
125,1,12
125,2,8
125,3,7
125,4,94
125,5,14
125,6,97
125,7,5
125,8,118
125,9,56
125,11,99
125,12,53
125,13,64
125,14,5
125,15,118
125,16,56
125,17,53
125,19,118
125,20,56
125,21,118
125,23,8
125,24,8
125,25,100
125,26,96
125,27,5
125,28,1
125,29,10
125,30,53
125,31,97
125,32,29
125,33,42
126,0,95
126,1,27
126,2,27
126,3,109
126,4,107
126,5,9
126,7,63
126,8,5
126,9,92
126,10,14
126,11,9
126,13,71
126,14,71
126,15,101
126,16,26
126,17,26
126,19,71
126,20,7
126,22,97
126,23,79
126,24,97
126,25,15
126,26,27
126,27,27
126,28,109
126,30,71
126,31,93
126,32,52
126,33,82
127,0,95
127,1,7
127,2,64
127,6,64
127,7,107
127,8,54
127,9,92
127,11,0
127,12,85
127,13,24
127,17,97
127,18,64
127,20,97
127,21,15
127,22,99
127,23,93
127,24,1
127,25,82
128,0,95
128,1,23
128,2,107
128,3,14
128,4,101
128,6,26
128,7,26
128,8,9
128,10,99
128,11,85
128,12,24
128,14,103
128,15,50
128,16,63
128,17,103
128,18,98
128,19,0
128,20,97
128,21,93
128,22,7
128,23,97
128,24,0
128,25,62
128,26,46
128,27,82
129,0,81
129,1,23
129,2,23
129,6,62
129,7,62
129,8,52
129,9,62
129,10,62
129,11,93
129,12,29
129,13,82
130,0,95
130,1,27
130,2,94
130,3,14
130,5,63
130,6,27
130,7,64
130,10,97
130,11,15
130,13,90
130,14,71
130,15,29
130,16,100
130,17,18
130,18,82
131,0,95
131,1,23
131,2,64
131,3,10
131,4,36
131,5,107
131,6,45
131,7,76
131,10,62
131,11,51
131,12,7
131,13,62
131,14,29
131,15,93
131,16,46
131,17,82
132,0,81
132,1,23
132,2,64
132,3,7
132,4,101
132,5,28
132,6,63
132,8,26
132,9,26
132,10,9
132,11,50
132,13,79
132,14,97
132,15,15
132,17,103
132,18,59
132,19,103
132,20,48
132,22,48
132,24,71
132,25,29
132,26,62
132,27,18
132,28,82
132,29,42
133,0,95
133,1,23
133,2,107
133,3,9
133,5,92
133,6,9
133,8,71
133,9,1
133,11,63
133,12,27
133,13,76
133,15,79
133,16,51
133,17,109
133,18,22
134,0,95
134,1,23
134,2,63
134,3,23
134,6,62
134,7,51
134,8,93
134,9,29
134,10,82
135,0,95
135,1,45
135,2,12
135,3,64
135,4,85
135,5,45
135,6,27
135,7,1
135,9,62
135,10,1
135,11,64
135,12,116
135,14,1
135,15,90
135,17,18
135,18,1
135,19,90
135,20,68
135,21,91
135,22,7
135,23,97
135,24,18
135,25,1
135,26,82
136,0,95
136,1,12
136,2,64
136,3,118
136,5,51
136,6,51
136,7,118
136,9,29
136,10,100
136,11,51
136,12,82
137,0,81
137,1,23
137,2,109
137,3,48
137,4,107
137,5,23
137,6,14
137,7,64
137,10,62
137,11,8
137,12,62
137,13,51
137,14,62
137,15,100
137,17,29
137,18,82
137,19,18
138,0,115
138,1,6
138,2,68
138,3,26
138,4,18
138,5,107
138,6,14
138,8,104
138,9,90
138,10,52
138,12,99
138,13,77
138,14,112
138,15,52
138,16,77
138,17,0
138,18,6
138,19,104
138,21,69
138,22,90
138,23,93
138,24,56
138,25,29
138,26,82
139,0,115
139,1,23
139,2,7
139,3,64
139,4,63
139,5,96
139,6,105
139,7,96
139,8,1
139,9,5
139,10,7
139,11,76
139,17,62
139,18,62
139,19,62
139,20,15
139,21,63
139,22,5
139,23,62
139,24,93
139,25,15
139,26,99
139,27,82
140,0,115
140,1,6
140,2,109
140,3,107
140,4,45
140,6,77
140,7,26
140,9,77
140,10,59
140,12,77
140,13,61
140,14,97
140,15,7
140,16,90
140,17,93
141,0,81
141,1,12
141,2,64
141,4,51
141,5,118
141,6,56
141,7,53
141,8,76
141,10,118
141,11,64
141,12,56
141,13,15
141,14,29
141,15,97
141,16,15
141,17,93
141,18,46
141,19,82
142,0,115
142,1,23
142,2,23
142,3,117
142,4,8
142,5,107
142,6,28
142,8,9
142,9,92
142,10,9
142,12,8
142,13,63
142,14,0
142,16,97
142,17,5
142,18,97
142,19,8
142,20,7
142,21,7
142,22,97
142,23,79
142,24,8
142,25,7
142,26,98
142,27,8
142,28,59
142,31,97
142,32,18
142,33,10
142,34,97
142,35,93
142,36,8
142,37,1
142,38,82
143,0,81
143,1,23
143,2,109
143,3,107
143,4,9
143,6,92
143,7,9
143,9,99
143,10,51
143,11,103
143,12,20
143,13,85
143,14,24
143,17,99
143,18,97
143,19,51
143,20,71
143,21,1
143,22,93
143,23,5
143,24,82
144,0,23
144,1,104
144,3,92
144,4,9
144,6,79
144,7,103
144,8,20
144,10,97
144,11,85
144,12,24
144,14,98
144,15,52
144,17,91
144,18,29
145,0,95
145,1,23
145,2,109
145,3,27
145,4,18
145,5,63
145,6,27
145,7,103
145,8,27
145,9,63
145,10,1
145,11,107
145,12,9
145,14,92
145,15,9
145,17,64
145,19,18
145,20,103
145,21,0
145,22,79
145,24,97
145,25,29
145,26,99
145,28,97
145,29,10
145,30,93
145,31,46
145,32,82
145,33,42
145,34,82
146,0,95
146,1,45
146,2,95
146,3,23
146,4,109
146,7,18
146,8,62
146,9,62
146,10,52
146,11,93
146,12,46
146,13,82
147,0,81
147,1,7
147,2,8
147,3,64
147,5,94
147,6,28
147,7,9
147,8,9
147,10,104
147,11,97
147,12,98
147,13,8
147,14,90
147,16,90
147,17,62
147,18,93
147,19,7
147,20,97
147,21,8
147,22,51
147,23,100
147,24,0
147,25,82
148,0,95
148,1,45
148,2,27
148,3,107
148,4,13
148,6,101
148,7,59
148,8,9
148,9,79
148,10,101
148,11,0
148,12,64
148,14,103
148,15,27
148,16,64
148,17,92
148,18,9
148,21,63
148,22,7
148,23,97
148,24,97
148,26,52
148,27,100
148,28,46
148,29,82
149,0,95
149,1,23
149,2,6
149,3,94
149,4,14
149,6,99
149,7,77
149,8,59
149,9,59
149,11,77
149,12,59
149,13,26
149,15,90
149,16,15
149,17,93
149,18,46
149,19,82
149,20,10
150,0,81
150,1,23
150,2,64
150,3,48
150,4,63
150,7,5
150,8,62
150,9,8
150,10,62
150,11,93
150,12,46
150,13,52
150,14,82
151,0,115
151,1,27
151,2,64
151,3,85
151,4,27
151,5,28
151,7,92
151,8,71
151,9,12
151,10,59
151,11,77
151,12,46
151,13,77
151,14,0
151,15,64
151,16,29
151,17,63
151,18,97
151,19,27
151,20,63
151,21,56
151,22,64
151,27,117
151,28,18
151,29,117
151,30,117
151,31,56
151,32,97
151,33,93
151,34,22
151,35,99
151,36,102
152,0,95
152,1,12
152,2,94
152,3,14
152,5,118
152,7,56
152,8,53
152,9,118
152,10,97
152,12,8
152,13,98
152,14,38
152,15,77
152,16,59
152,17,48
152,18,71
152,20,63
152,21,5
152,22,71
152,23,10
152,24,29
152,25,93
152,26,52
152,27,82
152,28,42
153,0,81
153,1,12
153,2,7
153,3,109
153,5,63
153,6,1
153,7,63
153,8,8
153,9,118
153,10,0
153,12,118
153,13,8
153,15,97
153,16,118
153,17,56
153,18,0
153,20,8
153,21,62
153,22,53
153,23,0
153,24,8
153,25,104
153,26,62
153,27,62
153,28,62
153,29,8
153,30,93
153,31,46
153,32,82
153,33,42
154,0,95
154,1,12
154,2,23
154,3,1
154,4,64
154,5,97
154,6,10
154,8,118
154,9,56
154,10,53
154,11,7
154,13,118
154,15,56
154,16,29
154,17,104
154,18,93
154,19,46
154,20,82
155,0,95
155,1,23
155,2,64
155,3,27
155,4,63
155,5,5
155,6,107
155,7,28
155,8,0
155,11,101
155,12,26
155,13,26
155,14,9
155,15,104
155,17,71
155,18,7
155,19,98
155,20,100
155,21,8
155,22,46
155,23,82
156,0,81
156,1,95
156,2,23
156,3,99
156,4,63
156,5,27
156,6,63
156,7,52
156,9,71
156,10,92
156,11,9
156,12,9
156,15,71
156,16,29
156,17,100
156,18,51
156,19,82
157,0,81
157,1,6
157,2,109
157,3,107
157,4,28
157,6,77
157,7,6
157,8,59
157,9,112
157,11,90
157,13,10
157,14,93
157,15,46
157,16,81
158,0,95
158,1,23
158,4,62
158,5,62
158,6,93
158,7,51
158,8,82
159,0,95
159,1,1
159,2,8
159,6,62
159,8,1
159,9,23
159,10,14
159,11,62
159,12,93
159,13,29
159,14,82
160,0,115
160,1,23
160,2,63
160,5,7
160,7,99
160,8,62
160,9,62
160,10,93
160,11,46
160,12,82
161,0,95
161,1,12
161,2,109
161,4,118
161,5,64
161,6,56
161,7,113
161,8,1
161,9,7
161,10,118
161,11,1
161,12,93
161,13,10
161,14,82
162,0,95
162,1,27
162,2,9
162,3,79
162,4,107
162,5,28
162,7,9
162,9,103
162,10,79
162,11,20
162,14,71
162,15,93
162,16,29
163,0,95
163,1,27
163,2,94
163,3,28
163,4,92
163,6,9
163,7,9
163,9,101
163,11,26
163,12,26
163,14,71
163,15,59
163,16,15
163,18,103
163,19,48
163,21,100
163,22,46
163,23,82
164,0,115
164,1,12
164,2,109
164,3,18
164,4,118
164,6,0
164,7,118
164,9,56
164,10,53
164,11,10
164,12,100
164,13,46
164,14,82
165,0,45
165,1,115
165,2,23
165,3,94
165,4,27
165,5,14
165,7,92
165,8,9
165,9,9
165,11,103
165,12,20
165,14,85
165,15,24
165,17,63
165,18,48
165,19,1
165,21,100
165,22,46
165,23,22
165,24,82
166,0,27
166,1,64
166,2,101
166,3,14
166,5,26
166,6,9
166,8,85
166,9,0
166,10,104
166,11,98
166,12,5
166,13,59
166,15,98
166,16,8
166,18,98
166,19,10
166,20,79
166,21,93
166,22,0
166,23,10
166,24,82
167,0,95
167,1,23
167,2,27
167,3,1
167,4,94
167,5,13
167,7,101
167,8,13
167,9,26
167,10,9
167,11,99
167,13,103
167,14,27
167,16,76
167,18,15
167,19,71
167,20,15
167,21,93
167,22,46
167,23,82
167,24,18
168,0,95
168,1,23
168,2,79
168,3,107
168,4,13
168,5,0
168,7,92
168,8,9
168,11,117
168,12,5
168,13,117
168,14,7
168,15,98
168,16,52
168,17,90
168,20,117
168,21,1
168,22,93
168,23,22
168,24,102
169,0,81
169,1,12
169,2,64
169,3,7
169,4,79
169,6,118
169,7,56
169,8,118
169,10,45
169,11,53
169,13,98
169,14,8
169,15,79
169,16,98
169,17,18
169,18,7
169,19,107
169,20,103
169,21,0
169,22,7
169,24,118
169,25,56
169,26,12
169,27,79
169,28,93
169,29,46
169,30,82
170,0,81
170,1,23
170,2,23
170,3,107
170,4,13
170,6,71
170,7,64
170,11,62
170,12,62
170,13,2
170,14,62
170,15,52
170,16,62
170,17,18
170,18,91
170,19,46
171,0,115
171,1,27
171,2,94
171,3,14
171,5,8
171,6,101
171,7,27
171,8,26
171,9,26
171,11,8
171,12,77
171,13,24
171,15,98
171,16,59
171,18,98
171,19,8
171,20,8
171,22,100
171,23,8
171,24,82
172,0,95
172,1,23
172,2,63
172,3,23
172,4,48
172,7,62
172,8,62
172,9,29
172,10,100
172,11,29
172,12,104
173,0,115
173,1,23
173,2,8
173,5,62
173,6,8
173,7,18
173,8,8
173,9,91
173,10,18
173,12,82
174,0,95
174,1,27
174,3,103
174,4,38
174,6,77
174,7,77
174,8,77
174,9,59
174,11,99
174,12,71
174,14,71
174,15,93
174,16,29
174,17,82
175,0,115
175,1,12
175,2,97
175,3,118
175,5,53
175,7,118
175,8,1
175,10,118
175,11,15
175,12,97
175,13,15
175,15,93
175,16,82
176,0,95
176,1,23
176,2,8
176,3,94
176,4,14
176,5,64
176,7,63
176,8,5
176,9,63
176,10,5
176,11,101
176,12,9
176,13,92
176,14,9
176,15,9
176,16,101
176,17,0
176,18,26
176,19,63
176,20,20
176,21,77
176,22,76
176,23,77
176,24,71
176,25,59
176,29,97
176,30,52
176,31,10
176,32,97
176,33,52
176,34,82
176,35,46
176,36,18
177,0,115
177,1,23
177,2,63
177,3,23
177,4,107
177,5,14
177,6,9
177,8,103
177,9,20
177,11,101
177,12,26
177,13,26
177,14,9
177,17,100
177,18,5
177,19,82
178,0,45
178,1,115
178,2,23
178,3,107
178,4,52
178,5,54
178,6,9
178,8,92
178,9,5
178,10,9
178,11,9
178,12,7
178,14,71
178,15,103
178,16,20
178,18,85
178,19,24
178,21,98
178,22,8
178,23,103
178,24,79
178,25,1
178,27,18
178,28,52
178,29,22
178,30,82
179,0,81
179,1,27
179,2,64
179,3,27
179,4,107
179,5,54
179,7,101
179,8,9
179,9,26
179,10,26
179,11,9
179,13,63
179,14,52
179,16,27
179,17,62
179,18,93
179,19,7
179,20,8
179,21,97
179,22,18
179,23,97
179,24,7
179,25,52
179,26,97
179,27,51
179,28,93
179,29,8
179,30,29
179,31,81
179,32,42
180,0,81
180,1,23
180,2,63
180,3,27
180,4,64
180,5,107
180,6,28
180,8,99
180,9,103
180,10,20
180,13,63
180,14,27
180,15,71
180,16,101
180,17,26
180,18,26
180,19,9
180,21,63
180,22,7
180,23,97
180,24,10
180,25,64
180,27,48
180,28,71
180,29,10
180,30,100
180,31,29
180,32,82
181,0,95
181,1,23
181,2,63
181,3,8
181,5,79
181,6,62
181,7,64
181,9,7
181,10,62
181,11,62
181,12,8
181,13,63
181,14,8
181,15,15
181,16,10
181,17,82
182,0,95
182,1,93
182,2,18
182,3,12
182,4,94
182,5,28
182,7,118
182,8,53
182,9,118
182,10,18
182,11,79
182,12,53
182,13,104
182,14,93
182,15,29
182,16,82
182,17,42
183,0,81
183,1,6
183,2,94
183,3,14
183,5,77
183,6,59
183,8,90
183,9,18
183,10,93
183,11,51
183,12,82
184,0,95
184,1,96
184,2,12
184,3,109
184,4,18
184,5,118
184,6,53
184,7,118
184,9,56
184,10,53
184,11,100
184,12,46
184,13,82
185,0,81
185,1,12
185,2,97
185,3,18
185,4,118
185,5,53
185,6,118
185,8,53
185,10,118
185,11,53
185,12,8
185,13,10
185,14,109
185,15,100
185,17,46
185,18,82
185,19,42
186,0,95
186,1,12
186,2,63
186,3,48
186,4,94
186,5,14
186,7,108
186,8,5
186,10,97
186,11,10
186,13,97
186,14,93
186,15,46
186,16,82
186,17,42
187,0,95
187,1,23
187,2,12
187,3,76
187,6,97
187,7,62
187,8,18
187,9,93
187,10,29
187,11,82
188,0,81
188,1,8
188,2,27
188,3,92
188,4,14
188,5,9
188,7,9
188,8,101
188,9,26
188,10,26
188,12,103
188,13,20
188,14,98
188,15,52
188,16,76
188,19,29
188,20,82
189,0,95
189,1,23
189,2,63
189,3,23
189,5,76
189,7,63
189,8,1
189,9,62
189,10,48
189,11,7
189,14,62
189,15,52
189,16,62
189,17,8
189,18,100
189,19,46
189,20,82
190,0,95
190,1,23
190,2,76
190,3,103
190,4,27
190,5,107
190,6,9
190,8,101
190,9,26
190,10,26
190,11,9
190,13,98
190,14,1
190,15,18
190,16,103
190,17,1
190,19,100
190,20,5
190,21,82
191,0,36
191,1,95
191,2,23
191,3,107
191,4,54
191,6,103
191,7,59
191,9,77
191,10,26
191,11,77
191,12,59
191,14,97
191,15,26
191,17,97
191,19,26
191,21,77
191,22,59
191,24,100
191,25,51
191,26,82
192,0,95
192,1,27
192,2,7
192,3,94
192,4,9
192,6,64
192,7,71
192,8,101
192,9,54
192,10,26
192,11,9
192,14,63
192,15,5
192,16,7
192,18,109
192,19,18
192,21,97
192,22,18
192,23,103
192,24,20
192,25,99
192,26,7
192,27,97
192,28,18
192,29,93
192,30,10
192,31,100
193,0,81
193,1,12
193,2,64
193,3,10
193,5,97
193,6,18
193,8,118
193,9,18
193,10,53
193,11,93
193,12,29
194,0,95
194,1,27
194,2,63
194,3,7
194,4,0
194,8,63
194,9,27
194,10,107
194,11,14
194,13,103
194,14,20
194,15,63
194,17,5
194,18,117
194,19,46
194,20,93
194,21,46
194,23,82
195,0,81
195,1,27
195,2,64
195,3,18
195,4,63
195,5,7
195,6,107
195,7,14
195,9,101
195,10,26
195,12,99
195,13,45
195,14,71
195,15,18
195,16,93
195,17,29
195,18,102
196,0,95
196,1,54
196,3,12
196,4,63
196,5,0
196,6,64
196,9,90
196,11,90
196,12,10
196,13,93
196,14,29
196,15,99
197,0,95
197,1,23
197,2,8
197,3,107
197,4,54
197,5,107
197,7,101
197,8,9
197,9,26
197,11,71
197,12,0
197,14,103
197,15,50
197,16,1
197,17,98
197,18,59
197,20,98
197,21,1
197,22,79
197,24,104
197,25,109
197,26,22
198,0,81
198,1,23
198,2,1
198,3,64
198,4,107
198,5,8
198,6,54
198,7,9
198,9,64
198,10,92
198,11,9
198,13,99
198,14,85
198,15,24
198,17,99
198,18,7
198,19,97
198,20,7
198,21,94
198,22,59
198,23,29
198,26,8
198,27,97
198,28,62
198,29,51
198,30,93
198,31,46
198,32,82
199,0,95
199,1,23
199,2,76
199,5,62
199,6,51
199,7,62
199,8,79
200,0,115
200,1,27
200,2,107
200,3,45
200,5,101
200,6,18
200,7,26
200,8,26
200,9,9
200,11,103
200,12,20
200,14,98
200,15,62
200,16,18
200,17,98
200,18,7
200,19,97
200,20,18
200,21,38
200,23,10
200,24,71
200,25,10
200,26,18
200,27,93
200,28,5
200,29,82
200,30,42
201,0,115
201,1,23
201,2,98
201,3,107
201,4,28
201,6,92
201,7,9
201,9,103
201,10,8
201,12,85
201,13,0
201,15,97
201,16,15
201,17,103
201,18,48
201,19,98
201,20,7
201,21,79
201,23,8
201,24,71
201,25,93
201,26,29
201,27,82
202,0,45
202,1,115
202,2,23
202,3,27
202,4,7
202,5,97
202,6,18
202,7,107
202,10,14
202,11,79
202,12,64
202,13,18
202,14,62
202,15,93
202,17,18
202,18,7
202,19,62
202,20,18
202,21,52
202,22,29
202,24,82
202,25,42
203,0,81
203,1,23
203,2,94
203,3,14
203,4,64
203,9,62
203,10,7
203,11,62
203,12,51
203,13,93
203,14,82
204,0,36
204,1,105
204,2,7
204,3,93
204,4,104
204,5,6
204,6,109
204,7,64
204,8,18
204,9,107
204,10,28
204,11,79
204,12,59
204,13,77
204,14,26
204,15,99
204,16,6
204,17,90
204,18,97
204,19,93
204,20,6
204,21,90
204,22,90
204,23,118
204,24,8
204,25,100
204,26,46
204,27,81
205,0,95
205,1,27
205,2,8
205,3,97
205,4,107
205,5,14
205,7,92
205,8,9
205,9,9
205,11,85
205,12,24
205,15,18
205,16,71
205,17,52
205,18,93
205,19,10
205,20,82
206,0,115
206,1,27
206,2,107
206,3,28
206,4,101
206,5,26
206,6,9
206,9,71
206,10,85
206,11,24
206,12,99
206,13,98
206,14,59
206,15,98
206,17,1
206,19,71
206,20,93
206,21,46
206,22,82
207,0,81
207,1,23
207,2,94
207,3,28
207,4,76
207,7,18
207,9,62
207,10,7
207,11,62
207,12,62
207,13,29
207,14,100
207,15,51
207,16,82
208,0,95
208,1,12
208,2,64
208,3,7
208,4,118
208,6,5
208,7,64
208,8,5
208,9,93
208,10,5
208,11,82
209,0,81
209,1,12
209,2,109
209,3,18
209,4,107
209,5,14
209,7,99
209,8,63
209,9,1
209,10,62
209,11,1
209,12,99
209,13,76
209,14,18
209,15,97
209,17,97
209,18,18
209,20,71
209,21,90
209,22,29
209,23,97
209,24,82
209,25,42
210,0,115
210,1,23
210,4,62
210,6,63
210,7,10
210,8,46
210,9,82
211,0,95
211,1,6
211,2,63
211,3,79
211,4,6
211,5,5
211,6,107
211,7,28
211,9,77
211,10,59
211,11,59
211,13,90
211,14,93
211,15,15
211,16,46
211,17,82
212,0,95
212,1,23
212,2,6
212,3,77
212,4,5
212,5,107
212,6,54
212,9,77
212,10,7
212,11,77
212,12,1
212,13,59
212,15,90
212,16,96
212,17,29
212,18,82
213,0,115
213,1,23
213,2,94
213,3,96
213,4,14
213,7,62
213,8,8
213,9,46
213,10,62
213,11,90
213,13,82
214,0,27
214,1,94
214,2,14
214,4,63
214,5,1
214,6,101
214,7,26
214,9,98
214,10,38
214,11,63
214,12,92
214,13,0
214,14,98
214,15,1
214,16,98
214,17,5
214,18,59
214,21,29
214,22,100
214,23,51
214,24,82
215,0,81
215,1,23
215,2,64
215,3,107
215,4,28
215,5,9
215,7,103
215,8,59
215,10,77
215,11,59
215,12,26
215,14,103
215,15,59
215,17,71
215,18,46
216,0,81
216,1,12
216,2,64
216,3,51
216,4,118
216,5,53
216,6,118
216,8,12
216,9,118
216,10,16
216,11,99
216,12,53
216,13,99
216,14,29
216,15,93
216,16,29
216,17,104
217,0,95
217,1,45
217,2,27
217,3,109
217,4,63
217,5,7
217,6,1
217,7,94
217,8,14
217,10,101
217,11,26
217,12,9
217,13,26
217,15,71
217,16,20
217,18,97
217,20,18
217,21,52
217,22,100
217,23,46
217,24,18
217,25,82
218,0,95
218,1,23
218,2,109
218,5,62
218,7,61
218,8,10
218,9,91
218,10,46
218,11,82
219,0,115
219,1,23
219,2,27
219,3,64
219,6,62
219,7,62
219,9,93
219,10,10
219,11,10
220,0,95
220,1,27
220,2,107
220,3,14
220,4,101
220,6,26
220,7,9
220,9,85
220,10,24
220,11,103
220,12,50
220,13,62
220,14,52
220,15,98
220,16,59
220,17,98
220,19,7
220,21,98
220,22,93
220,23,29
220,24,82
220,25,42
221,0,95
221,1,12
221,2,94
221,3,28
221,6,97
221,7,12
221,8,97
221,10,63
221,11,7
221,12,99
221,13,98
221,14,5
221,15,111
221,17,51
221,18,71
221,19,93
221,20,46
221,21,82
222,0,115
222,1,23
222,2,63
222,5,48
222,7,62
222,8,104
222,9,93
222,10,46
222,11,82
223,0,95
223,1,23
223,2,63
223,3,5
223,4,98
223,5,27
223,6,107
223,7,14
223,9,101
223,10,26
223,11,9
223,13,98
223,14,1
223,15,97
223,17,1
223,20,100
223,21,46
223,22,82
224,0,12
224,1,64
224,2,85
224,3,14
224,4,118
224,6,53
224,7,118
224,9,53
224,10,104
224,11,93
224,12,46
225,0,95
225,1,23
225,2,109
225,4,59
225,5,76
225,7,62
225,8,62
225,9,18
225,10,93
225,11,82
226,0,95
226,1,27
226,2,103
226,3,27
226,4,63
226,5,8
226,6,64
226,7,107
226,8,13
226,10,92
226,11,9
226,13,64
226,15,103
226,16,20
226,18,97
226,19,97
226,20,8
226,21,93
226,22,46
226,23,82
227,0,95
227,1,23
227,2,94
227,3,14
227,5,99
227,6,92
227,7,9
227,9,103
227,10,20
227,11,27
227,12,97
227,13,85
227,14,24
227,15,98
227,17,52
227,18,103
227,19,48
227,21,15
227,22,71
227,23,29
227,24,93
227,25,46
227,26,82
228,0,95
228,1,23
228,5,62
228,6,62
228,7,15
228,8,62
228,9,8
228,10,93
228,11,18
228,12,1
228,13,82
229,0,115
229,1,27
229,2,94
229,3,28
229,5,92
229,6,9
229,8,103
229,9,20
229,11,85
229,12,24
229,13,48
229,16,100
229,17,5
229,18,82
230,0,95
230,1,23
230,2,63
230,3,2
230,7,62
230,8,8
230,9,104
230,10,93
230,11,8
230,12,82
230,13,51
231,0,95
231,1,23
231,2,109
231,5,62
231,6,15
231,7,93
231,8,5
231,9,97
232,0,95
232,1,23
232,2,109
232,3,107
232,4,14
232,6,92
232,7,9
232,9,64
232,11,117
232,12,63
232,13,38
232,15,90
232,17,18
232,18,77
232,19,26
232,20,71
232,21,93
232,22,46
232,23,82
233,0,95
233,1,23
233,2,63
233,5,27
233,6,109
233,7,97
233,8,62
233,9,7
233,10,109
233,11,107
233,13,9
233,16,90
233,17,15
233,18,93
233,19,46
233,20,82
234,0,95
234,1,45
234,2,48
234,3,94
234,4,28
234,5,76
234,8,62
234,9,29
234,10,104
234,11,93
234,12,18
234,13,82
234,14,42
235,0,95
235,1,45
235,2,12
235,3,12
235,4,97
235,5,109
235,6,97
235,7,18
235,9,118
235,10,97
235,11,56
235,12,79
235,14,53
235,15,118
235,16,109
235,17,0
235,19,56
235,20,79
235,21,53
235,22,104
235,23,8
235,24,68
235,25,93
235,26,29
235,27,99
235,28,82
235,29,42
236,0,79
236,1,115
236,2,23
236,3,79
236,4,63
236,5,107
236,6,8
236,7,14
236,9,92
236,10,9
236,11,9
236,13,103
236,14,20
236,16,103
236,17,1
236,19,71
236,20,71
236,21,63
236,22,5
236,23,97
236,24,71
236,25,101
236,26,1
236,27,14
236,28,26
236,31,71
236,33,71
236,34,18
236,35,18
237,0,95
237,1,12
237,2,7
237,3,64
237,4,18
237,5,107
237,6,28
237,7,97
237,8,10
237,10,63
237,11,10
237,12,93
237,13,46
237,14,82
238,0,81
238,1,12
238,2,64
238,4,118
238,5,56
238,6,53
238,7,116
238,9,103
238,10,8
238,11,1
238,12,0
238,13,7
238,14,7
238,16,107
238,17,13
238,19,71
238,20,63
238,21,48
238,23,71
238,24,51
238,25,52
238,26,0
238,27,82
239,0,81
239,1,23
239,2,1
239,3,64
239,4,63
239,5,0
239,6,107
239,7,28
239,8,9
239,10,92
239,11,9
239,13,99
239,15,117
239,16,38
239,18,79
239,20,71
239,21,93
239,22,29
239,23,29
239,24,82
240,0,81
240,1,12
240,2,64
240,3,107
240,4,14
240,6,71
240,7,62
240,8,8
240,9,64
240,10,85
240,11,24
240,12,64
240,14,97
240,15,51
240,16,100
240,17,46
240,18,82
240,19,18
241,0,105
241,1,23
241,2,103
241,3,7
241,4,76
241,8,62
241,9,51
241,10,23
241,11,62
241,12,63
241,13,29
242,0,95
242,1,7
242,6,62
242,7,62
242,8,23
242,9,104
242,10,93
242,11,29
242,12,46
242,13,104
243,0,81
243,1,23
243,2,94
243,3,14
243,7,97
243,8,62
243,9,101
243,11,8
243,12,62
243,13,51
243,14,71
243,16,51
243,17,93
243,18,51
243,19,82
243,20,42
244,0,95
244,1,27
244,2,0
244,3,63
244,4,5
244,5,103
244,6,20
244,7,109
244,8,10
244,9,9
244,10,107
244,11,104
244,12,15
244,15,71
244,16,51
244,17,63
244,18,5
244,20,85
244,21,0
244,23,97
244,24,29
244,25,109
244,26,93
244,27,52
244,28,46
244,29,82
244,30,42
245,0,81
245,1,12
245,2,94
245,3,28
245,4,97
245,6,18
245,7,118
245,9,56
245,10,53
245,11,118
245,13,56
245,14,53
245,15,97
245,16,18
245,17,63
245,18,1
245,19,93
245,20,46
245,21,82
246,0,36
246,1,95
246,2,27
246,3,27
246,4,7
246,5,94
246,6,14
246,7,9
246,8,9
246,11,63
246,13,37
246,14,62
246,15,63
246,16,5
246,17,27
246,18,27
246,19,71
246,20,15
246,21,93
246,22,46
246,23,82
247,0,81
247,1,12
247,2,94
247,3,14
247,4,76
247,6,63
247,7,52
247,8,99
247,10,97
247,11,98
247,12,52
247,14,18
247,15,90
247,16,10
247,17,93
247,18,46
247,19,82
248,0,95
248,1,12
248,2,2
248,3,8
248,4,12
248,5,118
248,6,8
248,7,64
248,8,76
248,10,62
248,11,18
248,12,64
248,13,118
248,15,8
248,16,1
248,17,64
248,18,118
248,19,0
248,20,8
248,21,97
248,22,97
248,23,0
248,24,56
248,25,97
248,26,52
248,27,29
248,28,71
248,29,79
248,30,82
249,0,115
249,1,12
249,2,53
249,3,97
249,5,118
249,7,96
249,8,12
249,9,109
249,10,7
249,11,118
249,13,53
249,14,118
249,15,53
249,16,1
249,17,93
249,18,10
249,19,82
249,20,18
250,0,6
250,1,36
250,2,36
250,3,104
250,4,109
250,5,18
250,6,6
250,7,94
250,8,107
250,9,28
250,11,0
250,12,52
250,13,71
250,14,77
250,15,59
250,16,26
250,18,104
250,19,90
250,20,100
250,21,15
250,22,0
250,23,46
250,24,82
251,0,115
251,1,23
251,4,62
251,6,52
251,7,91
251,8,15
251,9,82
252,0,81
