dialog_idx,turn_idx,assignment
2405,15,93
2405,16,29
2405,17,82
2405,18,42
2406,0,95
2406,1,12
2406,2,118
2406,4,118
2406,6,1
2406,7,53
2406,8,97
2406,11,118
2406,13,53
2406,14,97
2406,15,12
2406,16,97
2406,17,93
2406,18,29
2406,19,82
2407,0,45
2407,1,104
2407,2,23
2407,3,2
2407,4,109
2407,5,23
2407,6,7
2407,7,107
2407,8,5
2407,9,9
2407,10,77
2407,11,0
2407,12,107
2407,13,5
2407,14,9
2407,20,103
2407,22,0
2407,23,63
2408,0,15
2408,1,115
2408,2,97
2408,3,8
2408,4,12
2408,5,8
2408,6,97
2408,7,107
2408,8,54
2408,10,99
2408,12,76
2408,14,29
2408,15,117
2408,16,97
2408,17,8
2408,18,8
2408,19,97
2408,20,29
2408,21,1
2408,22,97
2408,23,29
2408,24,82
2409,0,81
2409,1,27
2409,2,109
2409,3,94
2409,4,5
2409,5,101
2409,6,45
2409,7,103
2409,9,26
2409,10,26
2409,11,9
2409,13,48
2409,14,71
2409,15,10
2409,17,103
2409,18,1
2409,20,100
2409,21,7
2409,22,71
2409,23,15
2409,24,99
2409,25,82
2409,26,42
2410,0,12
2410,1,81
2410,2,97
2410,4,118
2410,5,53
2410,6,99
2410,8,118
2410,9,79
2410,10,15
2410,11,97
2410,12,93
2410,13,5
2410,14,82
2411,0,95
2411,1,23
2411,2,109
2411,3,63
2411,4,27
2411,5,63
2411,6,48
2411,7,9
2411,8,107
2411,9,9
2411,11,76
2411,12,77
2411,13,5
2411,14,26
2411,15,14
2411,16,99
2411,17,77
2411,18,0
2411,19,26
2411,20,1
2411,21,79
2411,24,1
2411,25,98
2411,26,5
2411,29,71
2411,30,15
2411,32,104
2411,33,93
2411,34,5
2411,35,82
2412,0,79
2412,1,45
2412,2,115
2412,3,12
2412,4,12
2412,5,97
2412,6,107
2412,7,28
2412,9,118
2412,10,18
2412,11,118
2412,13,56
2412,14,53
2412,15,118
2412,17,56
2412,18,51
2412,19,53
2412,20,15
2412,21,116
2412,22,109
2412,23,91
2412,24,29
2413,0,81
2413,1,23
2413,2,109
2413,3,107
2413,4,14
2413,5,99
2413,7,71
2413,8,92
2413,9,9
2413,10,9
2413,11,99
2413,13,104
2413,15,117
2413,16,90
2413,18,77
2413,20,0
2413,21,90
2413,22,93
2413,23,82
2414,0,115
2414,1,23
2414,2,107
2414,3,28
2414,5,63
2414,6,27
2414,7,64
2414,8,92
2414,9,9
2414,10,101
2414,11,26
2414,14,71
2414,15,76
2414,16,18
2414,18,97
2414,19,71
2414,21,97
2414,22,10
2414,23,93
2414,24,46
2414,25,82
2415,0,95
2415,1,23
2415,2,64
2415,5,62
2415,7,7
2415,9,62
2415,10,51
2415,11,29
2415,12,93
2415,13,46
2415,14,18
2415,15,82
2416,0,36
2416,1,95
2416,2,54
2416,3,27
2416,5,101
2416,6,14
2416,7,26
2416,8,9
2416,10,103
2416,11,20
2416,13,100
2416,14,29
2416,15,82
2417,0,23
2417,1,36
2417,2,94
2417,3,28
2417,6,107
2417,7,1
2417,8,26
2417,9,77
2417,10,26
2417,11,71
2417,12,9
2417,13,76
2417,16,7
2417,17,63
2417,18,1
2417,19,1
2417,20,63
2417,21,1
2417,22,8
2417,23,58
2417,24,8
2417,25,68
2417,26,79
2418,0,81
2418,1,23
2418,2,12
2418,3,63
2418,4,53
2418,5,94
2418,6,28
2418,8,97
2418,9,63
2418,10,96
2419,0,45
2419,1,95
2419,2,23
2419,3,48
2419,4,1
2419,5,27
2419,6,27
2419,7,27
2419,8,27
2419,9,7
2419,10,94
2419,11,28
2419,13,63
2419,14,1
2419,15,101
2419,16,18
2419,17,26
2419,18,26
2419,19,9
2419,21,85
2419,22,24
2419,23,103
2419,24,50
2419,25,71
2419,26,18
2419,28,7
2419,29,98
2419,30,98
2419,31,59
2419,32,98
2419,33,76
2419,35,98
2419,36,8
2419,37,27
2419,38,8
2419,39,100
2419,40,7
2419,42,98
2419,43,8
2419,44,99
2419,45,0
2419,46,46
2419,47,99
2419,48,82
2419,49,7
2419,50,0
2419,51,62
2419,52,18
2419,53,1
2419,54,46
2419,55,82
2420,0,95
2420,1,6
2420,2,109
2420,3,107
2420,4,28
2420,6,77
2420,7,26
2420,8,90
2420,10,90
2420,12,93
2420,13,18
2420,14,46
2421,0,95
2421,1,27
2421,2,94
2421,3,13
2421,4,92
2421,6,9
2421,7,101
2421,8,1
2421,10,103
2421,12,1
2421,13,45
2421,14,99
2421,15,103
2421,16,27
2421,17,71
2421,19,71
2421,20,51
2421,21,100
2421,22,46
2421,23,82
2422,0,95
2422,1,12
2422,2,94
2422,3,28
2422,4,99
2422,5,118
2422,7,12
2422,8,118
2422,9,56
2422,10,8
2422,11,93
2422,12,29
2422,13,82
2423,0,115
2423,1,27
2423,2,94
2423,3,27
2423,7,97
2423,8,93
2423,9,8
2423,10,99
2423,11,29
2423,12,82
2424,0,27
2424,1,109
2424,2,12
2424,3,103
2424,4,48
2424,5,85
2424,6,14
2424,8,64
2424,9,97
2424,10,101
2424,11,9
2424,12,26
2424,13,26
2424,15,71
2424,16,64
2424,18,97
2424,19,64
2424,20,103
2424,21,48
2424,23,71
2424,24,7
2424,25,97
2424,26,93
2424,27,7
2424,28,63
2424,29,8
2424,30,82
2424,31,18
2425,0,115
2425,1,23
2425,2,107
2425,3,14
2425,4,23
2425,5,92
2425,7,9
2425,8,9
2425,10,63
2425,11,8
2425,13,117
2425,14,15
2425,15,98
2425,16,104
2425,17,8
2425,18,99
2425,20,117
2425,21,15
2425,22,93
2425,23,46
2425,24,82
2426,0,95
2426,1,12
2426,2,94
2426,3,14
2426,5,99
2426,6,23
2426,7,103
2426,8,99
2426,9,0
2426,10,92
2426,11,0
2426,12,77
2426,13,59
2426,14,0
2426,15,8
2426,16,99
2426,17,117
2426,18,27
2426,19,103
2426,20,8
2426,21,97
2426,23,27
2426,24,117
2426,26,117
2426,27,97
2426,28,8
2426,30,97
2426,31,93
2426,32,27
2426,33,104
2427,0,94
2427,1,12
2427,2,94
2427,3,14
2427,4,99
2427,6,63
2427,7,23
2427,8,63
2427,9,12
2427,10,118
2427,11,1
2427,13,118
2427,14,7
2427,15,76
2427,16,53
2427,18,98
2427,19,51
2427,20,8
2427,21,71
2427,22,91
2427,23,46
2427,24,99
2428,0,45
2428,1,95
2428,2,95
2428,3,0
2428,4,27
2428,5,27
2428,6,92
2428,7,28
2428,8,9
2428,10,9
2428,12,103
2428,13,20
2428,14,85
2428,16,24
2428,17,97
2428,18,93
2428,19,10
2428,20,82
2429,0,95
2429,1,27
2429,2,54
2429,3,63
2429,4,0
2429,5,79
2429,6,107
2429,7,9
2429,9,101
2429,10,9
2429,11,26
2429,13,63
2429,14,27
2429,16,79
2429,17,15
2429,18,98
2429,19,59
2429,21,62
2429,22,48
2429,26,79
2429,27,15
2429,28,109
2430,0,115
2430,1,27
2430,2,0
2430,3,97
2430,4,10
2430,5,101
2430,6,14
2430,7,26
2430,9,9
2430,10,77
2430,11,26
2430,13,76
2430,14,18
2430,15,63
2430,16,5
2430,18,97
2430,19,18
2430,20,62
2430,21,15
2430,22,99
2430,23,93
2430,24,15
2430,25,82
2430,26,42
2431,0,81
2431,1,23
2431,2,109
2431,3,63
2431,4,48
2431,8,62
2431,9,62
2431,10,29
2431,11,93
2431,12,46
2431,13,81
2432,0,95
2432,1,96
2432,2,23
2432,3,27
2432,4,64
2432,5,107
2432,6,54
2432,8,92
2432,9,9
2432,11,103
2432,12,20
2432,13,85
2432,14,24
2432,15,97
2432,16,0
2432,17,98
2432,18,15
2432,19,104
2432,20,93
2432,21,52
2432,22,82
2432,23,42
2433,0,81
2433,1,27
2433,2,94
2433,3,14
2433,5,101
2433,6,26
2433,7,26
2433,8,9
2433,10,103
2433,11,20
2433,13,98
2433,14,29
2433,16,100
2433,17,29
2433,18,82
2434,0,95
2434,1,12
2434,3,118
2434,5,56
2434,6,53
2434,7,118
2434,9,56
2434,10,53
2434,11,97
2434,12,98
2434,13,8
2434,14,100
2434,15,10
2435,0,115
2435,1,6
2435,2,94
2435,3,28
2435,4,99
2435,6,77
2435,7,59
2435,8,26
2435,9,77
2435,10,18
2435,12,90
2435,13,15
2435,14,82
2435,15,42
2435,16,99
2436,0,115
2436,1,27
2436,2,1
2436,3,7
2436,4,94
2436,5,54
2436,7,63
2436,8,8
2436,11,97
2436,12,15
2436,13,7
2436,14,53
2436,15,71
2436,16,93
2436,17,8
2436,18,52
2436,19,97
2436,20,51
2436,21,81
2437,0,115
2437,1,27
2437,2,64
2437,3,63
2437,4,27
2437,5,107
2437,6,28
2437,8,101
2437,9,26
2437,10,26
2437,11,9
2437,13,71
2437,14,56
2437,15,10
2437,16,93
2437,17,52
2437,18,18
2437,19,82
2438,0,81
2438,1,6
2438,2,99
2438,3,107
2438,4,14
2438,6,77
2438,7,59
2438,8,59
2438,10,90
2438,11,93
2438,12,18
2438,13,46
2438,14,82
2439,0,95
2439,1,23
2439,2,63
2439,3,7
2439,6,62
2439,8,7
2439,9,62
2439,10,51
2439,11,15
2439,12,82
2440,0,81
2440,1,23
2440,2,109
2440,3,63
2440,6,23
2440,7,62
2440,9,91
2440,10,15
2440,11,81
2440,12,46
2441,0,105
2441,1,23
2441,2,23
2441,3,79
2441,4,107
2441,5,45
2441,7,63
2441,8,23
2441,9,23
2441,11,76
2441,13,63
2441,14,0
2441,15,8
2441,16,97
2441,17,27
2441,18,62
2441,19,8
2441,20,92
2441,21,9
2441,22,9
2441,25,117
2441,26,38
2441,28,79
2441,29,18
2441,31,29
2441,32,79
2441,33,18
2441,34,100
2441,35,5
2442,0,81
2442,1,12
2442,2,94
2442,3,13
2442,4,76
2442,8,97
2442,9,10
2442,10,97
2442,11,18
2442,12,93
2442,13,46
2442,14,82
2443,0,95
2443,1,45
2443,2,12
2443,3,97
2443,4,12
2443,5,97
2443,6,54
2443,7,97
2443,9,18
2443,10,118
2443,12,56
2443,13,53
2443,14,118
2443,15,51
2443,16,29
2443,17,100
2443,18,29
2443,19,82
2444,0,115
2444,1,12
2444,2,97
2444,3,18
2444,4,118
2444,6,53
2444,7,118
2444,9,8
2444,10,100
2444,11,46
2444,12,82
2445,0,104
2445,1,6
2445,2,95
2445,3,109
2445,4,107
2445,5,28
2445,6,90
2445,8,26
2445,10,90
2445,11,93
2445,13,51
2445,14,46
2445,15,82
2446,0,95
2446,1,23
2446,2,64
2446,5,108
2446,6,51
2446,7,93
2446,8,46
2446,9,82
2447,0,115
2447,1,23
2447,2,92
2447,3,14
2447,4,9
2447,5,9
2447,7,101
2447,8,26
2447,9,26
2447,11,63
2447,12,27
2447,13,71
2447,14,98
2447,15,8
2447,16,103
2447,17,20
2447,18,98
2447,19,63
2447,20,15
2447,22,71
2447,23,93
2447,24,15
2447,25,82
2448,0,81
2448,1,23
2448,2,63
2448,3,27
2448,4,94
2448,5,28
2448,6,76
2448,7,10
2448,10,62
2448,12,51
2448,13,100
2448,14,46
2448,15,29
2448,16,82
2449,0,23
2449,1,54
2449,2,64
2449,4,101
2449,5,26
2449,6,26
2449,7,9
2449,9,99
2449,10,103
2449,11,20
2449,13,97
2449,15,7
2449,16,97
2449,17,29
2449,18,93
2449,19,46
2449,20,82
2450,0,115
2450,1,27
2450,2,63
2450,3,8
2450,4,107
2450,5,54
2450,6,9
2450,8,101
2450,9,26
2450,11,71
2450,12,1
2450,13,7
2450,16,7
2450,17,97
2450,18,10
2450,19,91
2450,20,5
2450,21,82
2451,0,115
2451,1,23
2451,2,76
2451,5,18
2451,6,62
2451,7,62
2451,8,51
2451,9,7
2451,10,62
2451,11,8
2451,13,62
2451,14,93
2451,15,46
2451,16,82
2451,17,42
2452,0,81
2452,1,27
2452,2,94
2452,3,54
2452,5,92
2452,6,9
2452,8,85
2452,9,0
2452,11,63
2452,12,96
2453,0,93
2453,1,23
2453,2,94
2453,3,54
2453,4,92
2453,6,9
2453,8,63
2453,10,8
2453,11,64
2453,12,10
2453,13,64
2453,14,76
2453,17,71
2453,18,93
2453,19,29
2453,20,46
2453,21,99
2454,0,81
2454,1,23
2454,2,27
2454,3,94
2454,4,14
2454,6,63
2454,7,27
2454,8,1
2454,10,101
2454,11,48
2454,12,1
2454,14,14
2454,15,26
2454,16,36
2454,17,77
2454,18,9
2454,20,103
2454,21,1
2454,22,1
2454,23,63
2454,24,5
2454,26,10
2454,27,100
2454,28,0
2454,29,82
2455,0,95
2455,1,27
2455,2,7
2455,3,94
2455,4,14
2455,5,59
2455,7,26
2455,8,101
2455,9,7
2455,10,26
2455,11,27
2455,12,92
2455,13,18
2455,14,9
2455,16,8
2455,17,103
2455,18,20
2455,19,8
2455,20,97
2455,22,7
2455,23,71
2455,24,93
2455,25,12
2455,26,29
2455,27,97
2455,28,56
2455,29,82
2456,0,95
2456,1,27
2456,2,8
2456,3,94
2456,4,14
2456,5,99
2456,7,92
2456,8,26
2456,9,9
2456,11,103
2456,12,20
2456,13,97
2456,14,8
2456,15,64
2456,16,82
2456,17,18
2456,18,42
2457,0,95
2457,1,54
2457,3,12
2457,4,53
2457,5,63
2457,6,46
2457,7,53
2457,9,118
2457,11,53
2457,12,53
2457,13,118
2457,15,53
2457,16,56
2457,17,56
2457,18,53
2457,19,104
2457,20,91
2457,21,46
2457,22,18
2457,23,82
2458,0,95
2458,1,23
2458,2,27
2458,3,107
2458,4,14
2458,5,117
2458,6,8
2458,7,90
2458,8,15
2458,9,90
2458,10,77
2458,11,0
2458,12,63
2458,13,8
2458,14,97
2458,15,90
2458,16,0
2458,17,52
2458,18,77
2458,19,59
2458,20,0
2458,21,99
2458,22,79
2458,23,98
2458,24,8
2458,25,63
2458,26,18
2458,27,97
2458,28,29
2458,29,82
2458,30,104
2459,0,7
2459,1,81
2459,2,64
2459,3,107
2459,4,28
2459,6,76
2459,7,18
2459,9,62
2459,10,63
2459,11,1
2459,12,93
2459,13,46
2459,14,82
2459,15,42
2460,0,95
2460,1,23
2460,2,63
2460,3,27
2460,4,54
2460,5,63
2460,6,64
2460,8,27
2460,9,64
2460,11,97
2460,13,97
2460,15,63
2460,16,56
2460,17,64
2460,18,91
2460,19,29
2460,20,82
2461,0,81
2461,1,12
2461,2,118
2461,4,53
2461,5,1
2461,6,118
2461,8,56
2461,9,53
2461,10,118
2461,12,56
2461,13,79
2461,14,15
2461,15,10
2461,16,100
2461,17,5
2461,18,82
2462,0,115
2462,1,12
2462,2,97
2462,3,8
2462,4,118
2462,6,56
2462,7,53
2462,8,118
2462,10,8
2462,11,104
2462,12,12
2462,13,118
2462,14,118
2462,15,8
2462,16,56
2462,18,15
2462,19,8
2462,20,97
2462,21,93
2462,22,15
2462,23,82
2463,0,48
2463,1,63
2463,2,107
2463,3,54
2463,4,10
2463,7,109
2463,8,51
2463,9,62
2463,10,62
2463,11,29
2463,12,93
2463,13,46
2463,14,82
2463,16,42
2464,0,95
2464,1,23
2464,2,109
2464,3,107
2464,4,28
2464,5,64
2464,7,92
2464,8,9
2464,9,92
2464,10,9
2464,13,117
2464,14,7
2464,15,62
2464,16,7
2464,17,76
2464,20,100
2464,21,46
2464,22,82
2465,0,95
2465,1,23
2465,2,107
2465,3,48
2465,4,45
2465,6,92
2465,7,9
2465,9,63
2465,10,9
2465,12,103
2465,13,20
2465,14,85
2465,16,24
2465,18,97
2465,19,103
2465,20,52
2465,21,63
2465,22,5
2465,24,71
2465,25,93
2465,26,46
2465,27,82
2466,0,81
2466,1,23
2466,2,94
2466,3,26
2466,5,92
2466,6,9
2466,8,63
2466,9,23
2466,10,63
2466,12,38
2466,14,100
2466,15,46
2466,16,82
2467,0,115
2467,1,45
2467,2,6
2467,3,63
2467,4,90
2467,5,52
2467,6,8
2467,7,79
2467,8,7
2467,9,64
2467,10,107
2467,11,14
2467,13,99
2467,14,77
2467,15,6
2467,16,77
2467,17,79
2467,18,8
2467,19,77
2467,20,77
2467,21,5
2467,22,1
2467,23,99
2467,25,90
2467,26,7
2467,27,90
2467,29,15
2467,30,90
2467,31,77
2467,32,97
2467,33,8
2467,34,29
2467,35,79
2467,36,93
2467,37,18
2467,38,82
2468,0,81
2468,1,27
2468,2,64
2468,3,107
2468,4,28
2468,6,101
2468,7,26
2468,9,99
2468,10,103
2468,11,27
2468,13,85
2468,14,24
2468,17,71
2468,18,97
2468,19,93
2468,20,51
2468,21,82
2469,0,115
2469,1,23
2469,2,94
2469,3,14
2469,4,9
2469,6,9
2469,7,76
2469,8,63
2469,9,0
2469,10,59
2469,11,103
2469,12,27
2469,13,97
2469,15,101
2469,16,26
2469,17,26
2469,19,99
2469,22,97
2469,23,77
2469,24,59
2469,25,99
2469,27,97
2469,28,93
2469,29,10
2469,30,99
2469,31,82
2469,32,42
2470,0,81
2470,1,45
2470,2,105
2470,3,23
2470,4,7
2470,5,99
2470,6,7
2470,7,8
2470,8,63
2470,11,24
2470,12,62
2470,14,56
2470,15,62
2470,16,8
2470,17,99
2470,18,56
2470,19,15
2470,20,91
2470,21,46
2470,22,82
2471,0,115
2471,1,23
2471,2,79
2471,3,107
2471,4,54
2471,5,9
2471,6,99
2471,8,103
2471,9,27
2471,11,63
2471,12,8
2471,13,63
2471,14,8
2471,15,101
2471,16,26
2471,17,26
2471,18,9
2471,21,97
2471,22,7
2471,23,97
2471,24,63
2471,25,7
2471,26,79
2471,27,8
2471,28,8
2471,30,71
2471,31,93
2471,32,82
2472,0,81
2472,1,23
2472,2,64
2472,5,62
2472,7,93
2472,8,48
2472,9,99
2472,10,15
2472,11,82
2473,0,81
2473,1,27
2473,2,94
2473,3,14
2473,4,101
2473,6,26
2473,7,99
2473,9,10
2473,10,64
2473,12,85
2473,13,24
2473,15,97
2473,16,97
2473,17,93
2473,18,7
2473,19,97
2473,20,7
2473,21,71
2473,22,7
2473,23,71
2473,24,48
2473,25,97
2473,26,93
2473,27,29
2473,28,82
2474,0,95
2474,1,23
2474,2,8
2474,3,109
2474,4,107
2474,5,28
2474,7,103
2474,8,59
2474,10,92
2474,11,26
2474,12,9
2474,14,103
2474,15,59
2474,17,100
2474,18,51
2474,19,82
2475,0,95
2475,1,6
2475,2,104
2475,3,15
2475,4,107
2475,5,54
2475,7,77
2475,8,26
2475,10,77
2475,11,98
2475,12,52
2475,13,77
2475,14,59
2475,16,90
2475,17,93
2475,18,29
2475,19,104
2475,20,82
2475,21,42
2476,0,95
2476,1,23
2476,2,8
2476,3,109
2476,6,62
2476,7,62
2476,8,52
2476,9,62
2476,10,93
2476,11,29
2477,0,95
2477,1,54
2477,2,23
2477,3,95
2477,4,76
2477,6,101
2477,7,14
2477,8,26
2477,9,9
2477,11,71
2477,12,71
2477,13,51
2477,14,8
2477,15,29
2477,16,109
2477,17,82
2477,18,42
2478,0,95
2478,1,23
2478,3,76
2478,4,101
2478,5,0
2478,6,77
2478,8,90
2478,9,71
2478,10,103
2478,11,20
2478,12,97
2478,14,10
2478,16,71
2478,17,93
2478,18,46
2478,19,82
2479,0,81
2479,1,48
2479,2,94
2479,3,28
2479,4,97
2479,8,62
2479,9,7
2479,11,62
2479,12,10
2479,13,100
2479,14,18
2479,15,82
2480,0,115
2480,1,8
2480,2,63
2480,3,12
2480,4,64
2480,5,51
2480,6,118
2480,8,53
2480,9,118
2480,11,53
2480,12,118
2480,13,53
2480,14,15
2480,15,104
2480,16,93
2480,17,46
2480,18,82
2480,19,18
2481,0,115
2481,1,45
2481,2,6
2481,3,94
2481,4,23
2481,5,13
2481,6,109
2481,8,107
2481,9,13
2481,11,90
2481,12,10
2481,13,77
2481,14,0
2481,15,0
2481,16,77
2481,17,1
2481,19,90
2481,20,29
2481,21,90
2481,23,18
2481,24,90
2481,25,18
2481,26,93
2481,27,46
2481,28,82
2482,0,95
2482,1,96
2482,2,45
2482,3,95
2482,4,23
2482,5,67
2482,6,48
2482,9,8
2482,10,62
2482,11,62
2482,12,62
2482,13,29
2482,14,104
2482,15,82
2483,0,36
2483,1,36
2483,2,115
2483,3,97
2483,4,45
2483,5,23
2483,6,109
2483,7,85
2483,8,48
2483,9,7
2483,10,107
2483,11,54
2483,12,7
2483,13,97
2483,15,76
2483,17,18
2483,18,108
2483,19,27
2483,20,7
2483,21,109
2483,22,7
2483,23,7
2483,24,71
2483,25,99
2483,26,62
2483,27,52
2483,28,7
2483,29,62
2483,30,62
2483,31,64
2483,32,18
2483,33,99
2483,34,76
2483,35,62
2483,36,7
2483,37,97
2483,38,8
2483,39,64
2483,41,97
2483,42,62
2483,44,8
2483,45,62
2483,46,18
2483,47,99
2483,48,93
2483,49,29
2483,50,82
2483,51,42
2484,0,95
2484,1,7
2484,2,94
2484,3,45
2484,4,92
2484,6,9
2484,7,9
2484,9,101
2484,10,26
2484,11,26
2484,13,63
2484,15,0
2484,16,63
2484,17,8
2484,19,103
2484,20,0
2484,21,79
2484,22,63
2484,23,1
2484,24,62
2484,25,67
2484,26,20
2484,27,62
2484,28,93
2484,29,56
2484,30,18
2484,31,82
2485,0,1
2485,1,6
2485,2,95
2485,3,109
2485,4,18
2485,5,54
2485,6,6
2485,8,77
2485,9,5
2485,10,59
2485,11,59
2485,12,99
2485,14,90
2485,15,18
2485,16,93
2485,17,46
2485,18,82
2486,0,81
2486,1,27
2486,2,64
2486,3,94
2486,4,28
2486,6,63
2486,7,20
2486,8,101
2486,9,26
2486,10,9
2486,11,26
2486,13,62
2486,14,1
2486,15,99
2486,16,97
2486,17,10
2486,18,93
2486,19,10
2486,20,82
2487,0,95
2487,1,6
2487,2,8
2487,3,94
2487,4,13
2487,6,85
2487,7,15
2487,8,77
2487,9,59
2487,10,59
2487,12,90
2487,13,51
2487,15,7
2487,16,77
2487,17,0
2487,19,90
2487,20,15
2487,21,93
2487,22,46
2487,23,82
2488,0,95
2488,1,27
2488,2,27
2488,3,64
2488,4,107
2488,5,13
2488,7,92
2488,8,9
2488,10,103
2488,11,20
2488,12,97
2488,13,63
2488,15,8
2488,16,93
2488,17,46
2488,18,82
2489,0,95
2489,1,27
2489,2,92
2489,3,9
2489,6,103
2489,7,63
2490,0,81
2490,1,27
2490,2,7
2490,3,94
2490,4,14
2490,7,92
2490,8,9
2490,10,97
2490,11,7
2490,13,90
2490,14,52
2490,15,93
2490,16,46
2490,17,82
2491,0,95
2491,1,23
2491,2,107
2491,3,45
2491,4,36
2491,6,103
2491,7,20
2491,9,101
2491,10,26
2491,11,26
2491,12,9
2491,14,97
2491,16,51
2491,17,100
2491,18,51
2491,19,82
2492,0,95
2492,1,27
2492,2,27
2492,3,94
2492,4,28
2492,5,76
2492,7,101
2492,8,26
2492,9,26
2492,10,9
2492,11,99
2492,14,103
2492,15,20
2492,16,97
2492,17,15
2492,20,71
2492,21,93
2492,22,15
2492,23,82
2493,0,95
2493,1,45
2493,2,6
2493,3,6
2493,4,79
2493,5,109
2493,6,107
2493,7,45
2493,9,77
2493,10,59
2493,12,79
2493,13,71
2493,14,90
2493,15,29
2493,16,104
2493,17,82
2494,0,115
2494,1,27
2494,2,94
2494,3,14
2494,5,92
2494,6,54
2494,7,1
2494,8,9
2494,9,9
2494,12,85
2494,13,1
2494,15,71
2494,16,18
2494,17,103
2494,18,1
2494,20,100
2494,21,29
2494,22,82
2495,0,115
2495,1,45
2495,2,23
2495,3,7
2495,4,94
2495,5,14
2495,7,92
2495,8,8
2495,9,9
2495,10,9
2495,13,117
2495,15,8
2495,16,90
2495,17,98
2495,18,5
2495,21,100
2495,22,46
2495,23,82
2496,0,115
2496,1,23
2496,2,107
2496,3,54
2496,5,63
2496,6,23
2496,9,62
2496,10,8
2496,11,62
2496,12,7
2496,13,76
2496,14,62
2496,15,93
2496,16,5
2497,0,115
2497,1,45
2497,2,54
2497,3,23
2497,4,79
2497,6,71
2497,7,6
2497,8,63
2497,9,7
2497,10,1
2497,11,64
2497,12,77
2497,13,54
2497,14,0
2497,15,0
2497,16,8
2497,18,77
2497,19,77
2497,20,59
2497,22,104
2497,23,90
2497,24,56
2497,25,82
2497,26,18
2497,27,93
2497,28,46
2497,29,53
2497,30,82
2497,31,42
2498,0,45
2498,1,81
2498,2,8
2498,3,8
2498,4,48
2498,5,2
2498,6,63
2498,7,5
2498,12,18
2498,13,97
2498,14,15
2498,15,7
2498,16,97
2498,17,15
2498,18,10
2498,19,93
2498,20,10
2498,21,82
2499,0,95
2499,1,27
2499,2,7
2499,3,63
2499,4,27
2499,5,8
2499,6,107
2499,7,28
2499,9,104
2499,12,97
2499,13,15
2499,15,71
2499,16,8
2499,17,97
2499,18,93
2499,19,15
2499,20,18
2499,21,82
2500,0,95
2500,1,48
2500,2,23
2500,3,63
2500,4,23
2500,7,62
2500,8,93
2500,9,29
2500,10,104
2501,0,95
2501,1,23
2501,2,94
2501,3,14
2501,4,99
2501,6,63
2501,7,85
2501,8,7
2501,9,76
2501,11,97
2501,12,18
2501,13,62
2501,15,90
2501,16,29
2501,17,100
2501,18,10
2501,19,82
2502,0,95
2502,1,45
2502,2,23
2502,3,103
2502,4,0
2502,5,63
2502,6,5
2502,7,107
2502,8,9
2502,9,101
2502,10,26
2502,11,9
2502,13,98
2502,14,1
2502,15,98
2502,16,18
2502,18,92
2502,19,96
2503,0,81
2503,1,6
2503,2,64
2503,3,107
2503,4,28
2503,6,71
2503,7,77
2503,8,59
2503,10,64
2503,11,90
2503,12,93
2503,13,8
2503,14,82
2504,0,95
2504,1,12
2504,2,109
2504,3,18
2504,4,97
2504,5,18
2504,6,118
2504,7,62
2504,9,20
2504,10,79
2504,11,118
2504,12,56
2504,14,53
2504,15,15
2504,16,104
2504,17,99
2504,18,93
2504,19,46
2504,20,82
2504,21,42
2504,22,79
2505,0,81
2505,1,6
2505,2,94
2505,3,14
2505,5,77
2505,6,26
2505,8,90
2505,10,51
2505,11,100
2505,12,46
2505,13,82
2505,14,42
2506,0,81
2506,1,7
2506,2,94
2506,3,45
2506,5,103
2506,6,0
2506,7,101
2506,8,26
2506,9,9
2506,10,26
2506,12,71
2506,13,1
2506,14,98
2506,15,5
2506,16,76
2506,18,107
2506,19,9
2506,21,63
2506,22,1
2506,24,100
2506,25,5
2506,26,81
2507,0,23
2507,1,64
2507,2,64
2507,3,107
2507,4,96
2507,5,96
2507,6,14
2507,7,76
2507,8,9
2507,9,63
2507,10,27
2507,11,1
2507,12,64
2507,14,18
2507,15,92
2507,16,9
2507,17,99
2507,19,1
2507,21,85
2507,22,24
2507,23,97
2507,24,7
2507,25,97
2507,26,60
2507,27,15
2507,28,100
2507,29,15
2507,30,97
2508,0,95
2508,1,23
2508,2,109
2508,5,99
2508,6,97
2508,7,18
2508,8,36
2508,9,36
2508,10,8
2508,11,93
2508,12,29
2508,13,82
2509,0,95
2509,1,23
2509,2,94
2509,3,14
2509,4,63
2509,5,9
2509,7,63
2509,8,27
2509,9,59
2509,10,103
2509,11,20
2509,12,80
2509,13,20
2509,14,101
2509,15,26
2509,20,71
2509,21,93
2509,22,96
2510,0,95
2510,1,23
2510,4,7
2510,6,62
2510,7,18
2510,8,29
2510,9,91
2510,10,46
2510,11,82
2511,0,95
2511,1,8
2511,2,115
2511,3,23
2511,4,109
2511,5,101
2511,6,9
2511,7,0
2511,8,77
2511,9,0
2511,10,32
2511,11,112
2511,12,9
2511,13,77
2511,14,1
2511,15,0
2511,16,64
2511,17,7
2511,18,77
2511,19,5
2511,20,59
2511,21,77
2511,22,59
2511,23,63
2511,24,48
2511,25,48
2511,26,71
2511,27,93
2511,28,3
2511,29,62
2511,30,15
2511,31,100
2511,32,29
2511,33,82
2512,0,23
2512,1,81
2512,2,85
2512,3,48
2512,4,63
2512,5,8
2512,6,64
2512,10,62
2512,11,97
2512,12,5
2512,13,8
2512,14,63
2512,15,116
2512,16,104
2512,17,68
2512,18,1
2512,19,104
2512,20,1
2512,21,91
2512,22,8
