dialog_idx,turn_idx,assignment
232,14,11
232,15,2
233,0,9
233,1,22
233,2,12
233,3,22
233,4,13
233,5,21
233,6,8
233,7,22
233,8,13
233,9,25
233,10,10
233,11,1
233,12,14
234,0,9
234,1,22
234,2,13
234,3,27
234,4,1
234,5,14
235,0,9
235,1,22
235,2,8
235,3,27
235,4,7
235,5,25
235,6,4
235,7,25
235,8,10
235,9,1
235,10,14
236,0,5
236,1,23
236,2,12
236,3,22
236,4,11
236,5,18
236,6,7
236,7,27
236,8,4
236,9,1
236,10,14
237,0,27
237,1,9
237,2,20
237,3,15
237,4,16
238,0,23
238,1,8
238,2,27
238,3,11
238,4,21
238,5,13
238,6,21
238,7,5
238,8,1
238,9,14
239,0,12
239,1,23
239,2,5
239,3,2
240,0,19
240,1,9
240,2,25
240,3,7
240,4,21
240,5,10
240,6,1
240,7,22
240,8,14
241,0,5
241,1,23
241,2,12
241,3,22
241,4,8
241,5,27
241,6,13
241,7,21
241,8,8
241,9,18
241,10,10
241,11,15
241,12,0
242,0,19
242,1,9
242,2,23
242,3,12
242,4,22
242,5,13
242,6,18
242,7,4
242,8,1
242,9,19
242,10,14
243,0,9
243,1,22
243,2,13
243,3,22
243,4,13
243,5,1
243,6,18
243,7,17
244,0,19
244,1,5
244,2,26
244,3,12
244,4,27
244,5,7
244,6,22
244,7,8
244,8,27
244,9,11
244,10,27
244,11,15
244,12,3
245,0,23
245,1,9
245,2,20
245,3,7
245,4,25
245,5,4
245,6,19
245,7,15
245,8,0
246,0,9
246,1,19
246,2,11
246,3,27
246,4,10
246,5,1
246,6,14
247,0,19
247,1,13
247,2,21
247,3,10
247,4,15
247,5,0
248,0,9
248,1,26
248,2,13
248,3,22
248,4,12
248,5,25
248,6,13
248,7,21
248,8,10
248,9,1
248,10,14
249,0,9
249,1,23
249,2,12
249,3,22
249,4,11
249,5,25
249,6,7
249,7,18
249,8,13
249,9,18
249,10,15
249,11,7
249,12,0
250,0,7
250,1,22
250,2,7
250,3,27
250,4,1
250,5,17
251,0,8
251,1,22
251,2,8
251,3,22
251,4,13
251,5,27
251,6,12
251,7,22
251,8,4
251,9,27
251,10,10
251,11,1
251,12,14
252,0,9
252,1,19
252,2,13
252,3,27
252,4,13
252,5,21
252,6,5
252,7,1
252,8,14
253,0,9
253,1,24
253,2,12
253,3,22
253,4,12
253,5,26
253,6,13
253,7,21
253,8,7
253,9,1
253,10,14
254,0,9
254,1,20
254,2,8
254,3,22
254,4,13
254,5,18
254,6,15
254,7,0
255,0,12
255,1,22
255,2,7
255,3,21
255,4,10
255,5,1
255,6,14
256,0,9
256,1,27
256,2,7
256,3,25
256,4,13
256,5,27
256,6,8
256,7,27
256,8,8
256,9,26
256,10,15
256,11,10
256,12,0
257,0,24
257,1,11
257,2,19
257,3,17
257,4,16
258,0,23
258,1,12
258,2,22
258,3,12
258,4,25
258,5,13
259,0,9
259,1,22
259,2,7
259,3,27
259,4,13
259,5,16
260,0,11
260,1,25
260,2,12
260,3,22
260,4,7
260,5,18
260,6,13
260,7,18
260,8,13
260,9,18
260,10,15
260,11,10
260,12,0
261,0,9
261,1,22
261,2,11
261,3,25
261,4,7
261,5,27
261,6,1
261,7,17
262,0,25
262,1,7
262,2,26
262,3,8
262,4,27
262,5,8
262,6,27
263,0,20
263,1,12
263,2,22
263,3,12
263,4,26
263,5,13
263,6,22
263,7,13
263,8,27
263,9,12
263,10,25
263,11,10
263,12,15
263,13,0
264,0,5
264,1,23
264,2,5
264,3,20
264,4,11
264,5,27
264,6,4
264,7,21
264,8,15
264,9,4
264,10,22
264,11,8
264,12,27
264,13,12
264,14,25
264,15,16
265,0,9
265,1,27
265,2,8
265,3,27
265,4,13
265,5,22
265,6,15
265,7,0
266,0,19
266,1,8
266,2,19
266,3,12
266,4,19
266,5,13
267,0,23
267,1,8
267,2,27
267,3,13
267,4,25
267,5,15
267,6,0
268,0,9
268,1,18
268,2,13
268,3,21
268,4,13
268,5,19
268,6,15
268,7,0
269,0,19
269,1,9
269,2,20
269,3,7
269,4,21
269,5,15
269,6,0
270,0,11
270,1,22
270,2,13
270,3,27
270,4,7
270,5,27
270,6,11
270,7,25
270,8,11
270,9,16
271,0,8
271,1,26
271,2,12
271,3,22
272,0,10
272,1,22
272,2,10
272,3,20
272,4,7
272,5,27
272,6,4
272,7,27
272,8,10
272,9,1
272,10,14
273,0,23
273,1,12
273,2,26
273,3,7
273,4,27
273,5,7
273,6,24
273,7,5
273,8,1
273,9,14
274,0,12
274,1,25
274,2,12
274,3,22
274,4,12
274,5,22
274,6,7
274,7,25
274,8,11
274,9,26
274,10,12
274,11,25
274,12,11
274,13,1
274,14,25
274,15,14
275,0,23
275,1,10
275,2,27
275,3,12
275,4,20
275,5,11
275,6,19
275,7,4
275,8,18
275,9,4
275,10,19
275,11,15
275,12,0
276,0,15
276,1,22
276,2,13
276,3,3
277,0,23
277,1,7
277,2,18
277,3,15
277,4,0
278,0,19
278,1,5
278,2,23
278,3,11
278,4,24
278,5,13
278,6,27
278,7,11
278,8,24
278,9,4
278,10,1
278,11,14
279,0,24
279,1,5
279,2,10
279,3,23
279,4,7
279,5,25
279,6,7
279,7,27
279,8,11
279,9,24
279,10,5
279,11,15
279,12,0
280,0,13
280,1,27
280,2,10
280,3,1
280,4,14
281,0,23
281,1,8
281,2,23
281,3,16
282,0,10
282,1,22
282,2,8
282,3,22
282,4,13
282,5,27
282,6,7
282,7,18
282,8,10
282,9,15
282,10,1
282,11,0
283,0,27
283,1,7
283,2,15
283,3,1
283,4,14
284,0,23
284,1,9
284,2,22
284,3,12
284,4,22
284,5,12
284,6,22
284,7,12
284,8,26
284,9,12
284,10,22
284,11,12
284,12,20
284,13,7
284,14,27
284,15,12
284,16,26
284,17,4
284,18,18
284,19,15
284,20,10
284,21,0
285,0,5
285,1,19
285,2,8
285,3,26
285,4,19
285,5,11
285,6,26
285,7,8
285,8,26
285,9,26
285,10,7
285,11,27
285,12,8
285,13,24
285,14,15
285,15,27
285,16,0
286,0,5
286,1,23
286,2,11
286,3,22
286,4,12
286,5,26
286,6,8
287,0,19
287,1,9
287,2,26
287,3,12
287,4,22
287,5,12
288,0,5
288,1,23
288,2,9
288,3,22
288,4,11
288,5,27
288,6,13
288,7,27
288,8,10
288,9,19
288,10,15
288,11,0
289,0,23
289,1,5
289,2,23
289,3,8
289,4,22
289,5,13
289,6,27
289,7,4
289,8,1
289,9,14
290,0,12
290,1,26
290,2,12
290,3,22
290,4,12
290,5,26
290,6,12
290,7,25
290,8,12
290,9,19
290,10,15
290,11,0
291,0,9
291,1,20
291,2,12
291,3,25
291,4,7
291,5,27
291,6,13
291,7,21
291,8,10
291,9,1
291,10,14
292,0,19
292,1,8
292,2,22
292,3,10
292,4,25
292,5,5
292,6,24
292,7,15
292,8,0
293,0,9
293,1,22
293,2,12
293,3,22
293,4,8
293,5,27
293,6,12
293,7,22
293,8,12
293,9,22
293,10,12
293,11,25
293,12,8
293,13,22
293,14,13
293,15,21
293,16,4
293,17,18
293,18,4
293,19,18
293,20,5
293,21,19
293,22,1
293,23,14
294,0,19
294,1,9
294,2,22
294,3,13
294,4,27
294,5,7
294,6,24
294,7,8
294,8,22
294,9,13
294,10,21
294,11,15
294,12,0
295,0,12
295,1,22
295,2,13
295,3,21
295,4,13
295,5,24
295,6,15
295,7,0
296,0,19
296,1,7
296,2,27
296,3,13
296,4,18
296,5,1
296,6,14
297,0,19
297,1,5
297,2,26
297,3,12
297,4,26
297,5,11
297,6,22
297,7,4
297,8,27
297,9,4
297,10,18
297,11,10
297,12,19
297,13,15
297,14,0
298,0,7
298,1,25
298,2,4
298,3,21
298,4,7
298,5,15
298,6,19
298,7,0
299,0,9
299,1,20
299,2,8
299,3,27
299,4,6
299,5,1
299,6,23
299,7,14
300,0,23
300,1,9
300,2,22
300,3,13
300,4,27
300,5,7
300,6,1
300,7,24
300,8,17
301,0,23
301,1,9
301,2,22
301,3,11
301,4,9
301,5,21
301,6,7
301,7,24
301,8,15
301,9,0
302,0,23
302,1,10
302,2,22
302,3,12
302,4,20
302,5,11
302,6,22
302,7,5
302,8,15
302,9,0
303,0,23
303,1,11
303,2,25
303,3,4
303,4,21
303,5,4
303,6,18
303,7,4
303,8,1
303,9,14
304,0,23
304,1,5
304,2,27
304,3,8
304,4,22
304,5,7
304,6,18
304,7,15
304,8,0
305,0,9
305,1,20
305,2,8
305,3,25
305,4,13
305,5,21
305,6,4
305,7,1
305,8,14
306,0,12
306,1,26
306,2,12
306,3,22
306,4,26
306,5,7
306,6,27
306,7,13
306,8,22
306,9,18
306,10,11
306,11,1
306,12,14
307,0,23
307,1,9
307,2,20
307,3,7
307,4,27
307,5,10
307,6,1
307,7,14
308,0,11
308,1,25
308,2,11
308,3,24
308,4,12
308,5,19
308,6,25
308,7,11
308,8,25
308,9,7
308,10,24
308,11,18
308,12,19
308,13,25
308,14,7
308,15,24
308,16,1
308,17,14
309,0,12
309,1,26
309,2,12
309,3,22
309,4,11
309,5,20
309,6,11
309,7,24
309,8,15
309,9,0
310,0,23
310,1,12
310,2,25
310,3,12
310,4,25
310,5,4
310,6,22
310,7,4
310,8,27
310,9,4
310,10,18
310,11,5
310,12,1
310,13,14
311,0,27
311,1,13
311,2,18
311,3,13
311,4,25
311,5,15
311,6,0
312,0,12
312,1,20
312,2,13
312,3,25
312,4,11
312,5,25
312,6,10
312,7,1
312,8,14
313,0,23
313,1,1
313,2,22
313,3,17
314,0,23
314,1,9
314,2,20
314,3,11
314,4,27
314,5,13
314,6,21
314,7,10
314,8,1
314,9,14
315,0,15
315,1,12
315,2,26
315,3,3
316,0,19
316,1,9
316,2,22
316,3,7
316,4,27
316,5,15
316,6,4
316,7,3
317,0,22
317,1,26
317,2,13
317,3,13
317,4,19
317,5,10
317,6,1
317,7,14
318,0,12
318,1,22
318,2,12
318,3,22
318,4,12
318,5,22
318,6,7
318,7,27
318,8,11
318,9,1
318,10,14
319,0,1
319,1,23
319,2,25
319,3,4
319,4,25
319,5,11
319,6,25
319,7,11
319,8,25
319,9,11
319,10,25
319,11,14
320,0,8
320,1,26
320,2,8
320,3,22
320,4,4
320,5,21
320,6,7
320,7,18
320,8,15
320,9,0
321,0,23
321,1,12
321,2,22
321,3,11
321,4,25
321,5,7
321,6,27
321,7,11
321,8,25
321,9,15
321,10,0
322,0,24
322,1,9
322,2,26
322,3,11
322,4,25
322,5,7
322,6,21
322,7,11
322,8,27
322,9,7
322,10,1
322,11,14
323,0,9
323,1,22
323,2,7
323,3,25
323,4,4
323,5,21
323,6,10
323,7,15
323,8,1
323,9,0
324,0,12
324,1,23
324,2,12
324,3,23
324,4,8
324,5,22
324,6,4
324,7,18
324,8,7
324,9,21
324,10,4
324,11,1
324,12,14
325,0,9
325,1,20
325,2,4
325,3,27
325,4,10
325,5,1
325,6,14
326,0,23
326,1,5
326,2,25
326,3,7
326,4,27
326,5,8
326,6,27
326,7,4
326,8,18
326,9,4
326,10,19
326,11,15
326,12,0
327,0,9
327,1,22
327,2,12
327,3,22
327,4,4
327,5,21
327,6,4
327,7,18
327,8,10
327,9,1
327,10,14
328,0,11
328,1,22
328,2,5
328,3,15
328,4,0
329,0,23
329,1,12
329,2,26
329,3,12
329,4,22
329,5,7
329,6,22
329,7,7
329,8,15
329,9,0
330,0,5
330,1,23
330,2,8
330,3,26
330,4,12
330,5,20
330,6,7
330,7,22
330,8,4
330,9,25
330,10,10
330,11,1
330,12,14
331,0,24
331,1,11
331,2,22
331,3,7
331,4,21
331,5,11
331,6,1
331,7,24
331,8,14
332,0,9
332,1,20
332,2,13
332,3,21
332,4,12
332,5,22
332,6,8
332,7,22
332,8,7
332,9,25
332,10,11
332,11,25
332,12,7
332,13,25
332,14,13
332,15,25
332,16,11
332,17,25
333,0,12
333,1,22
333,2,12
333,3,20
333,4,4
333,5,24
333,6,15
333,7,5
333,8,0
334,0,20
334,1,8
334,2,20
334,3,13
334,4,20
334,5,8
334,6,18
334,7,11
334,8,19
334,9,4
334,10,26
334,11,11
334,12,19
334,13,1
334,14,14
335,0,25
335,1,9
335,2,7
335,3,18
335,4,24
335,5,11
335,6,19
335,7,15
335,8,0
336,0,9
336,1,22
336,2,12
336,3,22
336,4,8
336,5,22
336,6,7
336,7,27
336,8,4
336,9,22
336,10,7
336,11,18
336,12,5
336,13,1
336,14,14
337,0,7
337,1,20
337,2,12
337,3,22
337,4,7
337,5,24
337,6,1
337,7,14
338,0,9
338,1,27
338,2,11
338,3,24
338,4,5
338,5,1
338,6,14
339,0,12
339,1,22
339,2,12
339,3,22
339,4,12
339,5,25
339,6,7
339,7,27
339,8,13
339,9,27
339,10,1
339,11,14
340,0,26
340,1,8
340,2,27
340,3,7
340,4,24
340,5,1
340,6,14
341,0,5
341,1,23
341,2,8
341,3,25
341,4,8
341,5,20
341,6,12
341,7,22
341,8,13
341,9,27
341,10,7
341,11,27
341,12,7
341,13,25
341,14,5
341,15,1
341,16,14
342,0,5
342,1,19
342,2,9
342,3,22
342,4,8
342,5,27
342,6,13
343,0,11
343,1,25
343,2,12
343,3,1
343,4,26
343,5,17
344,0,20
344,1,8
344,2,22
344,3,12
344,4,25
344,5,1
344,6,24
344,7,17
345,0,8
345,1,22
345,2,13
345,3,27
345,4,11
345,5,25
345,6,10
345,7,1
345,8,14
346,0,23
346,1,8
346,2,26
346,3,8
347,0,19
347,1,9
347,2,20
347,3,12
347,4,22
347,5,12
347,6,22
347,7,4
347,8,25
347,9,4
347,10,18
347,11,15
347,12,0
348,0,19
348,1,5
348,2,23
348,3,9
348,4,27
348,5,13
348,6,27
348,7,13
348,8,19
348,9,15
348,10,0
349,0,19
349,1,9
349,2,23
349,3,12
349,4,22
349,5,12
349,6,20
350,0,8
350,1,27
350,2,7
350,3,21
350,4,10
350,5,15
350,6,0
351,0,9
351,1,22
351,2,12
351,3,22
351,4,13
351,5,27
351,6,13
351,7,21
351,8,10
351,9,1
351,10,14
352,0,9
352,1,22
352,2,13
352,3,27
352,4,7
352,5,24
352,6,15
352,7,0
353,0,9
353,1,22
353,2,7
353,3,27
353,4,13
353,5,24
353,6,15
353,7,0
354,0,7
354,1,27
354,2,13
354,3,27
354,4,13
354,5,24
354,6,16
355,0,9
355,1,22
355,2,12
355,3,22
355,4,12
355,5,22
355,6,7
355,7,21
355,8,11
355,9,25
355,10,10
355,11,19
355,12,1
355,13,15
355,14,14
355,15,0
356,0,7
356,1,27
356,2,8
356,3,27
356,4,13
356,5,1
357,0,27
357,1,7
357,2,1
357,3,18
357,4,14
358,0,12
358,1,22
358,2,12
358,3,26
358,4,8
358,5,19
358,6,12
358,7,26
358,8,12
358,9,22
358,10,12
358,11,22
358,12,7
358,13,27
358,14,11
358,15,27
358,16,4
358,17,22
359,0,19
359,1,9
359,2,20
359,3,12
359,4,22
359,5,7
359,6,27
359,7,15
359,8,0
360,0,9
360,1,22
360,2,7
360,3,27
360,4,7
360,5,24
360,6,15
360,7,0
361,0,8
361,1,27
361,2,13
361,3,19
361,4,15
361,5,0
362,0,23
362,1,12
362,2,20
362,3,13
363,0,5
363,1,22
363,2,12
363,3,19
363,4,12
363,5,25
363,6,12
363,7,22
363,8,13
363,9,18
363,10,1
363,11,14
364,0,9
364,1,20
364,2,12
364,3,22
364,4,8
364,5,27
364,6,10
364,7,1
364,8,24
364,9,14
365,0,5
365,1,22
365,2,12
365,3,22
365,4,12
365,5,22
365,6,12
365,7,26
365,8,12
365,9,21
365,10,13
365,11,24
365,12,1
365,13,14
366,0,9
366,1,22
366,2,7
366,3,21
366,4,10
366,5,1
366,6,14
367,0,23
367,1,10
367,2,22
367,3,11
367,4,25
367,5,13
367,6,25
367,7,15
367,8,0
368,0,12
368,1,23
368,2,20
368,3,8
368,4,22
368,5,13
368,6,27
368,7,7
369,0,9
369,1,22
369,2,12
369,3,25
369,4,7
369,5,21
369,6,7
369,7,25
369,8,15
369,9,0
370,0,23
370,1,9
370,2,23
370,3,12
370,4,22
370,5,8
370,6,27
370,7,8
370,8,22
370,9,7
370,10,21
370,11,7
370,12,15
370,13,19
370,14,0
371,0,5
371,1,23
371,2,5
371,3,26
371,4,13
371,5,27
371,6,11
371,7,27
371,8,10
371,9,15
371,10,0
372,0,23
372,1,12
372,2,20
372,3,8
372,4,22
372,5,7
372,6,27
372,7,7
372,8,25
372,9,15
372,10,10
372,11,0
373,0,19
373,1,8
373,2,22
373,3,12
373,4,22
374,0,9
374,1,23
374,2,13
374,3,25
374,4,11
374,5,18
374,6,10
374,7,15
374,8,0
375,0,5
375,1,23
375,2,12
375,3,22
375,4,11
375,5,20
375,6,11
375,7,25
375,8,7
375,9,27
375,10,11
375,11,1
375,12,24
375,13,14
376,0,19
376,1,9
376,2,27
376,3,15
376,4,8
376,5,25
376,6,16
377,0,23
377,1,9
377,2,25
377,3,7
377,4,24
377,5,15
377,6,0
378,0,23
378,1,12
378,2,22
378,3,13
378,4,27
378,5,13
378,6,22
378,7,15
378,8,0
379,0,12
379,1,22
379,2,11
379,3,27
380,0,9
380,1,21
380,2,8
380,3,22
380,4,12
380,5,22
380,6,12
380,7,22
380,8,7
380,9,25
380,10,10
380,11,24
380,12,1
380,13,14
381,0,9
381,1,22
381,2,7
381,3,27
381,4,10
381,5,1
381,6,19
381,7,14
382,0,5
382,1,20
382,2,8
382,3,22
382,4,12
382,5,22
382,6,11
382,7,25
382,8,15
382,9,13
382,10,22
382,11,10
382,12,0
383,0,9
383,1,23
383,2,12
383,3,22
383,4,7
383,5,21
383,6,10
383,7,1
383,8,14
384,0,19
384,1,9
384,2,25
384,3,8
384,4,25
384,5,12
384,6,22
385,0,23
385,1,12
385,2,22
385,3,12
385,4,22
385,5,7
385,6,22
385,7,4
385,8,21
385,9,5
385,10,15
385,11,0
385,12,24
386,0,9
386,1,20
386,2,7
386,3,21
386,4,15
386,5,0
387,0,5
387,1,19
387,2,12
387,3,26
387,4,11
387,5,19
387,6,11
387,7,19
387,8,7
387,9,19
387,10,8
387,11,19
387,12,15
387,13,1
387,14,14
388,0,9
388,1,19
388,2,26
388,3,11
388,4,19
388,5,11
388,6,19
388,7,7
388,8,25
388,9,5
388,10,19
388,11,15
388,12,0
389,0,9
389,1,22
389,2,8
389,3,25
389,4,5
389,5,25
389,6,15
389,7,0
390,0,9
390,1,22
390,2,7
390,3,27
390,4,11
390,5,1
390,6,24
390,7,14
391,0,9
391,1,25
391,2,11
391,3,21
391,4,7
391,5,24
391,6,15
391,7,0
392,0,19
392,1,9
392,2,23
392,3,11
392,4,26
392,5,7
392,6,20
392,7,7
392,8,27
392,9,11
392,10,2
393,0,9
393,1,20
393,2,8
393,3,22
393,4,11
393,5,24
393,6,11
393,7,15
393,8,0
394,0,19
394,1,12
394,2,19
394,3,12
394,4,22
394,5,12
394,6,23
394,7,11
394,8,25
394,9,7
394,10,27
394,11,4
394,12,27
394,13,11
394,14,20
394,15,15
394,16,4
394,17,3
395,0,12
395,1,26
395,2,8
395,3,22
395,4,13
395,5,25
395,6,13
395,7,24
395,8,15
395,9,0
396,0,4
396,1,25
396,2,12
396,3,18
396,4,7
396,5,1
396,6,14
397,0,8
397,1,22
397,2,12
397,3,22
397,4,13
397,5,18
397,6,8
397,7,1
397,8,17
398,0,9
398,1,25
398,2,7
398,3,18
398,4,7
398,5,25
398,6,24
398,7,18
398,8,15
398,9,0
399,0,4
399,1,22
399,2,13
399,3,20
399,4,2
400,0,9
400,1,15
400,2,22
400,3,13
400,4,25
400,5,0
401,0,23
401,1,12
401,2,27
401,3,7
401,4,27
401,5,11
401,6,1
401,7,17
402,0,23
402,1,9
402,2,22
402,3,12
402,4,22
402,5,4
402,6,27
402,7,4
402,8,21
402,9,10
402,10,1
402,11,14
403,0,9
403,1,22
403,2,13
403,3,27
403,4,13
403,5,27
403,6,4
403,7,18
403,8,13
403,9,1
403,10,24
403,11,14
404,0,9
404,1,22
404,2,12
404,3,22
404,4,12
404,5,27
404,6,10
404,7,1
404,8,24
404,9,14
405,0,8
405,1,22
405,2,11
405,3,25
405,4,1
405,5,18
405,6,14
406,0,9
406,1,25
406,2,13
406,3,27
406,4,7
406,5,19
406,6,15
406,7,0
407,0,9
407,1,22
407,2,13
407,3,27
407,4,13
407,5,1
407,6,14
408,0,12
408,1,22
408,2,12
408,3,26
408,4,4
408,5,27
408,6,12
408,7,26
408,8,7
408,9,24
408,10,15
408,11,5
408,12,0
409,0,9
409,1,22
409,2,12
409,3,26
409,4,12
410,0,23
410,1,12
410,2,27
410,3,7
410,4,22
410,5,13
410,6,1
410,7,27
410,8,14
411,0,19
411,1,9
411,2,19
411,3,7
411,4,22
411,5,13
411,6,27
411,7,10
411,8,1
411,9,14
412,0,23
412,1,12
412,2,22
412,3,11
412,4,25
412,5,15
412,6,10
412,7,0
413,0,23
413,1,9
413,2,22
413,3,12
413,4,22
413,5,7
413,6,27
413,7,7
413,8,24
413,9,15
413,10,0
414,0,5
414,1,23
414,2,8
414,3,27
414,4,12
414,5,22
414,6,12
414,7,22
414,8,7
414,9,22
414,10,12
414,11,15
414,12,22
414,13,10
414,14,0
415,0,23
415,1,12
415,2,22
415,3,4
415,4,24
415,5,15
415,6,0
416,0,6
416,1,21
416,2,13
416,3,21
416,4,1
416,5,14
417,0,9
417,1,22
417,2,11
417,3,22
417,4,15
417,5,10
417,6,0
418,0,19
418,1,9
418,2,22
418,3,12
418,4,25
418,5,15
418,6,8
418,7,3
419,0,9
419,1,23
419,2,13
419,3,27
419,4,13
419,5,27
419,6,10
419,7,1
419,8,19
419,9,14
420,0,12
420,1,22
420,2,13
420,3,27
420,4,11
420,5,1
420,6,24
420,7,14
421,0,24
421,1,8
421,2,22
421,3,8
421,4,25
421,5,13
421,6,18
421,7,8
421,8,2
422,0,12
422,1,22
422,2,8
422,3,22
422,4,7
422,5,27
422,6,15
422,7,0
423,0,9
423,1,20
423,2,11
423,3,21
423,4,12
423,5,18
423,6,7
423,7,19
423,8,8
423,9,1
423,10,14
424,0,12
424,1,22
424,2,8
424,3,25
424,4,11
424,5,21
424,6,8
424,7,18
424,8,11
424,9,1
424,10,24
424,11,14
425,0,23
425,1,9
425,2,20
425,3,12
425,4,19
425,5,4
425,6,20
425,7,7
425,8,24
425,9,15
425,10,0
426,0,13
426,1,22
426,2,10
426,3,1
426,4,14
427,0,23
427,1,7
427,2,21
427,3,11
427,4,1
427,5,24
427,6,14
428,0,5
428,1,23
428,2,12
428,3,22
428,4,7
428,5,25
428,6,10
428,7,1
428,8,14
429,0,5
429,1,22
429,2,7
429,3,25
429,4,13
429,5,27
429,6,15
429,7,0
430,0,23
430,1,7
430,2,21
430,3,7
430,4,25
430,5,10
430,6,1
430,7,14
431,0,9
431,1,22
431,2,13
431,3,25
431,4,8
431,5,27
431,6,10
431,7,1
431,8,14
432,0,19
432,1,5
432,2,23
432,3,12
432,4,22
432,5,12
432,6,22
432,7,4
432,8,21
432,9,10
432,10,1
432,11,14
433,0,9
433,1,20
433,2,8
433,3,22
433,4,12
433,5,22
433,6,8
433,7,22
433,8,13
433,9,22
433,10,11
433,11,24
433,12,15
433,13,0
434,0,19
434,1,5
434,2,23
434,3,13
434,4,27
434,5,7
434,6,27
434,7,13
434,8,27
434,9,13
434,10,18
434,11,7
434,12,19
434,13,10
434,14,15
434,15,0
434,16,24
435,0,9
435,1,22
435,2,12
435,3,22
435,4,13
435,5,21
435,6,11
435,7,25
435,8,1
435,9,14
436,0,26
436,1,13
436,2,22
436,3,13
436,4,22
436,5,10
436,6,1
436,7,14
437,0,23
437,1,5
437,2,19
437,3,12
437,4,22
437,5,13
437,6,27
437,7,13
437,8,27
437,9,10
437,10,1
437,11,14
438,0,12
438,1,27
438,2,13
438,3,22
438,4,13
438,5,22
438,6,4
438,7,1
438,8,19
438,9,14
439,0,5
439,1,22
439,2,8
439,3,1
439,4,2
440,0,23
440,1,9
440,2,22
440,3,12
440,4,20
440,5,13
440,6,27
440,7,8
440,8,26
440,9,13
440,10,27
440,11,15
440,12,10
440,13,0
441,0,9
441,1,22
441,2,13
441,3,21
441,4,12
441,5,25
441,6,10
441,7,1
441,8,14
442,0,9
442,1,23
442,2,8
442,3,27
442,4,7
442,5,25
442,6,10
442,7,1
442,8,24
442,9,14
443,0,19
443,1,5
443,2,1
443,3,17
444,0,8
444,1,22
444,2,12
444,3,22
444,4,4
444,5,21
444,6,4
444,7,18
444,8,1
444,9,14
445,0,7
445,1,27
445,2,7
445,3,21
445,4,13
445,5,21
445,6,10
445,7,15
445,8,0
446,0,22
446,1,13
446,2,26
446,3,10
446,4,25
446,5,15
446,6,0
447,0,23
447,1,12
447,2,27
447,3,11
447,4,27
447,5,7
447,6,22
447,7,15
447,8,0
448,0,5
448,1,19
448,2,8
448,3,22
448,4,12
448,5,19
448,6,11
448,7,27
448,8,7
448,9,26
448,10,5
448,11,25
448,12,10
448,13,1
448,14,14
449,0,12
449,1,26
449,2,7
449,3,27
449,4,11
449,5,1
449,6,14
450,0,19
450,1,9
450,2,23
450,3,12
450,4,22
450,5,7
450,6,25
451,0,9
451,1,23
451,2,8
451,3,22
451,4,12
451,5,22
451,6,7
451,7,27
451,8,5
451,9,1
451,10,14
452,0,9
452,1,19
452,2,13
452,3,27
452,4,10
452,5,1
452,6,14
453,0,9
453,1,22
453,2,12
453,3,22
453,4,11
453,5,20
453,6,12
453,7,20
453,8,7
453,9,27
453,10,10
453,11,19
453,12,15
453,13,0
454,0,9
454,1,19
454,2,13
454,3,24
454,4,15
454,5,10
454,6,0
455,0,23
455,1,12
455,2,22
455,3,13
455,4,25
455,5,11
455,6,1
455,7,24
455,8,14
456,0,12
456,1,22
456,2,7
456,3,27
456,4,11
456,5,24
456,6,15
456,7,0
457,0,23
457,1,8
457,2,22
457,3,12
457,4,26
457,5,11
457,6,26
457,7,11
457,8,25
457,9,13
457,10,27
457,11,15
457,12,0
458,0,23
458,1,9
458,2,27
458,3,8
458,4,27
458,5,8
458,6,21
458,7,15
458,8,0
459,0,8
459,1,22
459,2,8
459,3,25
459,4,13
459,5,27
459,6,8
459,7,1
459,8,14
460,0,9
460,1,20
460,2,7
460,3,18
460,4,11
460,5,24
460,6,15
460,7,0
461,0,5
461,1,23
461,2,8
461,3,26
461,4,11
461,5,27
461,6,11
461,7,18
461,8,13
461,9,1
461,10,14
462,0,23
462,1,13
462,2,21
462,3,11
462,4,25
462,5,12
462,6,19
462,7,1
462,8,14
463,0,19
463,1,9
463,2,20
463,3,7
463,4,18
463,5,5
463,6,1
463,7,14
464,0,9
464,1,20
464,2,11
464,3,22
464,4,11
464,5,27
464,6,11
464,7,19
464,8,15
464,9,0
465,0,23
465,1,9
465,2,19
465,3,12
465,4,19
465,5,13
466,0,23
466,1,11
466,2,22
466,3,8
466,4,25
466,5,12
466,6,19
466,7,13
466,8,20
466,9,11
466,10,1
466,11,19
466,12,14
467,0,9
467,1,22
467,2,12
467,3,27
467,4,7
467,5,27
467,6,13
467,7,24
467,8,15
467,9,0
468,0,1
468,1,23
468,2,5
468,3,14
469,0,12
469,1,22
469,2,12
469,3,22
469,4,12
469,5,22
469,6,7
469,7,22
469,8,4
469,9,18
469,10,4
469,11,18
469,12,15
469,13,0
470,0,23
470,1,11
470,2,26
470,3,13
470,4,25
470,5,11
470,6,25
470,7,15
470,8,1
470,9,14
471,0,5
471,1,19
471,2,12
471,3,19
471,4,12
471,5,22
471,6,12
471,7,27
471,8,13
471,9,22
471,10,13
471,11,1
471,12,14
472,0,9
472,1,22
472,2,12
472,3,22
472,4,12
472,5,22
472,6,4
472,7,21
472,8,13
472,9,2
473,0,23
473,1,8
473,2,22
473,3,12
473,4,22
473,5,13
473,6,25
473,7,1
473,8,14
474,0,9
474,1,19
474,2,12
474,3,19
474,4,11
474,5,27
