dialog_idx,turn_idx,assignment
229,0,25
229,1,4
229,2,27
229,3,11
229,4,22
229,5,16
230,0,8
230,1,22
230,2,13
230,3,21
230,4,11
230,5,1
230,6,14
231,0,9
231,1,19
231,2,1
231,3,17
232,0,23
232,1,5
232,2,20
232,3,12
232,4,22
232,5,4
232,6,18
232,7,5
232,8,1
232,9,24
232,10,14
233,0,12
233,1,19
233,2,5
233,3,18
233,4,4
233,5,4
233,6,2
234,0,22
234,1,9
234,2,27
234,3,13
234,4,1
234,5,27
234,6,17
235,0,9
235,1,23
235,2,8
235,3,22
235,4,19
235,5,8
235,6,27
235,7,8
235,8,25
235,9,15
235,10,11
235,11,0
236,0,9
236,1,27
236,2,13
236,3,1
236,4,14
237,0,9
237,1,22
237,2,7
237,3,27
237,4,8
237,5,27
237,6,11
237,7,24
237,8,2
237,9,16
238,0,9
238,1,22
238,2,8
238,3,22
238,4,4
238,5,27
238,6,7
239,0,8
239,1,26
239,2,13
239,3,27
239,4,13
239,5,24
239,6,15
239,7,10
239,8,0
240,0,19
240,1,12
240,2,20
240,3,12
240,4,26
240,5,4
240,6,21
240,7,4
240,8,1
240,9,14
241,0,19
241,1,12
241,2,22
241,3,11
241,4,25
241,5,7
241,6,20
242,0,12
242,1,26
242,2,8
242,3,22
242,4,12
242,5,15
242,6,3
243,0,22
243,1,11
243,2,27
243,3,7
243,4,27
243,5,15
243,6,3
244,0,19
244,1,9
244,2,22
244,3,12
244,4,20
244,5,11
244,6,21
244,7,10
244,8,1
244,9,14
245,0,23
245,1,8
245,2,22
245,3,12
245,4,22
245,5,4
245,6,27
245,7,13
245,8,24
245,9,5
245,10,15
245,11,0
246,0,9
246,1,22
246,2,7
246,3,22
246,4,11
246,5,2
247,0,9
247,1,23
247,2,12
247,3,22
247,4,11
247,5,27
247,6,7
247,7,24
247,8,15
247,9,0
248,0,9
248,1,25
248,2,20
248,3,8
248,4,22
248,5,10
248,6,1
248,7,14
249,0,9
249,1,23
249,2,12
249,3,22
249,4,7
249,5,21
249,6,10
249,7,1
249,8,14
250,0,25
250,1,11
250,2,27
250,3,11
250,4,22
250,5,11
250,6,15
250,7,24
250,8,5
250,9,0
251,0,23
251,1,1
251,2,22
251,3,17
252,0,15
252,1,19
252,2,12
252,3,3
253,0,20
253,1,11
253,2,22
253,3,7
253,4,21
253,5,5
253,6,1
253,7,14
254,0,19
254,1,9
254,2,22
254,3,7
254,4,25
254,5,1
254,6,10
254,7,14
255,0,9
255,1,20
255,2,7
255,3,21
255,4,12
255,5,19
255,6,7
255,7,15
255,8,0
256,0,20
256,1,13
256,2,20
256,3,4
256,4,27
256,5,7
256,6,21
256,7,10
256,8,15
256,9,0
257,0,19
257,1,9
257,2,23
257,3,13
257,4,27
257,5,13
257,6,1
257,7,14
258,0,9
258,1,23
258,2,13
258,3,27
258,4,4
258,5,26
258,6,15
258,7,5
258,8,0
259,0,8
259,1,26
259,2,7
259,3,21
259,4,7
259,5,1
259,6,24
259,7,14
260,0,23
260,1,7
260,2,22
260,3,11
260,4,1
260,5,17
261,0,23
261,1,11
261,2,20
261,3,13
261,4,21
261,5,13
261,6,1
261,7,19
261,8,14
262,0,23
262,1,8
262,2,27
262,3,13
262,4,22
262,5,16
263,0,23
263,1,12
263,2,20
263,3,7
263,4,22
263,5,7
263,6,18
263,7,10
263,8,1
263,9,14
264,0,19
264,1,5
264,2,23
264,3,7
264,4,1
264,5,22
264,6,14
265,0,9
265,1,22
265,2,13
265,3,27
265,4,13
265,5,1
265,6,14
266,0,23
266,1,13
266,2,27
266,3,13
266,4,21
266,5,10
266,6,1
266,7,14
267,0,19
267,1,9
267,2,22
267,3,13
267,4,27
267,5,13
267,6,25
267,7,11
267,8,1
267,9,24
267,10,14
268,0,9
268,1,20
268,2,11
268,3,20
268,4,13
268,5,27
268,6,16
269,0,23
269,1,12
269,2,22
269,3,13
269,4,27
269,5,10
269,6,1
269,7,14
270,0,5
270,1,23
270,2,12
270,3,25
270,4,11
270,5,20
271,0,8
271,1,26
271,2,13
271,3,21
271,4,7
271,5,1
271,6,14
272,0,19
272,1,9
272,2,27
272,3,12
272,4,22
272,5,7
272,6,1
272,7,14
273,0,23
273,1,9
273,2,22
273,3,13
273,4,27
273,5,15
273,6,0
274,0,9
274,1,23
274,2,13
274,3,27
274,4,8
274,5,25
274,6,13
274,7,21
274,8,8
274,9,1
274,10,14
275,0,12
275,1,22
275,2,7
275,3,25
275,4,15
275,5,0
276,0,23
276,1,7
276,2,27
276,3,11
276,4,25
276,5,15
276,6,0
277,0,9
277,1,22
277,2,8
277,3,22
277,4,13
277,5,22
277,6,11
277,7,2
278,0,23
278,1,10
278,2,27
278,3,13
278,4,18
278,5,7
278,6,15
278,7,0
279,0,23
279,1,12
279,2,22
279,3,13
279,4,27
279,5,4
279,6,1
279,7,14
280,0,9
280,1,20
280,2,12
280,3,20
280,4,7
280,5,20
280,6,5
280,7,24
280,8,15
280,9,0
281,0,12
281,1,23
281,2,8
281,3,22
281,4,13
281,5,1
281,6,18
281,7,14
282,0,23
282,1,9
282,2,22
282,3,13
282,4,27
282,5,13
282,6,24
282,7,15
282,8,0
283,0,11
283,1,25
283,2,1
283,3,17
284,0,9
284,1,19
284,2,12
284,3,22
284,4,13
284,5,27
284,6,13
284,7,21
284,8,15
284,9,0
285,0,9
285,1,22
285,2,12
285,3,22
285,4,13
285,5,21
285,6,13
285,7,24
285,8,15
285,9,0
286,0,9
286,1,19
286,2,12
286,3,22
286,4,13
286,5,27
286,6,11
286,7,24
286,8,15
286,9,0
287,0,12
287,1,22
287,2,13
287,3,27
287,4,13
287,5,27
287,6,15
287,7,0
288,0,9
288,1,23
288,2,12
288,3,22
288,4,7
288,5,21
288,6,10
288,7,1
288,8,14
289,0,23
289,1,5
289,2,22
289,3,11
289,4,22
289,5,11
289,6,25
289,7,4
289,8,15
289,9,18
289,10,0
290,0,23
290,1,11
290,2,23
290,3,9
290,4,2
291,0,23
291,1,9
291,2,22
291,3,4
291,4,25
291,5,10
291,6,1
291,7,19
291,8,14
292,0,23
292,1,0
292,2,9
292,3,10
292,4,27
292,5,11
292,6,9
292,7,22
292,8,15
293,0,23
293,1,12
293,2,22
293,3,11
293,4,27
293,5,13
293,6,27
293,7,13
293,8,22
293,9,16
294,0,8
294,1,19
294,2,12
294,3,1
294,4,2
295,0,9
295,1,19
295,2,12
295,3,22
295,4,8
295,5,22
295,6,8
295,7,27
295,8,13
295,9,27
295,10,13
295,11,24
295,12,10
295,13,1
295,14,14
296,0,8
296,1,20
296,2,12
296,3,22
296,4,13
296,5,27
296,6,4
296,7,24
296,8,7
296,9,19
296,10,5
296,11,1
296,12,24
296,13,14
297,0,10
297,1,26
297,2,12
297,3,20
297,4,11
297,5,27
297,6,4
297,7,18
297,8,5
297,9,15
297,10,0
298,0,8
298,1,22
298,2,8
298,3,22
298,4,13
298,5,25
298,6,13
298,7,22
298,8,7
298,9,26
298,10,10
298,11,15
298,12,0
299,0,7
299,1,27
299,2,13
299,3,25
299,4,11
299,5,24
299,6,10
299,7,18
299,8,15
299,9,5
299,10,0
300,0,23
300,1,12
300,2,22
300,3,12
300,4,26
300,5,11
300,6,25
300,7,13
300,8,21
300,9,13
300,10,27
300,11,10
300,12,1
300,13,14
301,0,19
301,1,9
301,2,25
301,3,7
301,4,21
301,5,11
301,6,18
301,7,10
301,8,1
301,9,14
302,0,9
302,1,22
302,2,13
302,3,24
302,4,10
302,5,1
302,6,19
302,7,14
303,0,7
303,1,27
303,2,10
303,3,1
303,4,14
304,0,23
304,1,11
304,2,22
304,3,7
304,4,25
304,5,15
304,6,0
305,0,9
305,1,22
305,2,13
305,3,24
305,4,15
305,5,0
306,0,19
306,1,11
306,2,27
306,3,13
306,4,18
306,5,11
306,6,24
306,7,15
306,8,0
307,0,19
307,1,11
307,2,26
307,3,4
307,4,27
307,5,7
307,6,27
307,7,7
307,8,24
307,9,15
307,10,0
308,0,7
308,1,21
308,2,15
308,3,7
308,4,21
308,5,12
308,6,25
308,7,10
308,8,0
309,0,23
309,1,12
309,2,22
309,3,7
309,4,18
309,5,13
309,6,16
310,0,9
310,1,26
310,2,12
310,3,20
310,4,12
310,5,22
310,6,13
310,7,21
310,8,7
310,9,27
310,10,1
310,11,14
311,0,19
311,1,7
311,2,27
311,3,13
311,4,27
311,5,7
311,6,19
311,7,15
311,8,0
312,0,23
312,1,9
312,2,22
312,3,12
312,4,22
312,5,11
312,6,27
312,7,10
312,8,24
312,9,1
312,10,14
313,0,20
313,1,7
313,2,18
313,3,4
313,4,24
313,5,15
313,6,0
314,0,4
314,1,27
314,2,4
314,3,21
314,4,4
314,5,15
314,6,0
315,0,8
315,1,25
315,2,7
315,3,27
315,4,7
315,5,25
315,6,5
315,7,1
315,8,19
315,9,14
316,0,19
316,1,15
316,2,12
316,3,22
316,4,12
316,5,19
316,6,12
316,7,3
317,0,19
317,1,5
317,2,23
317,3,12
317,4,22
317,5,11
317,6,25
317,7,7
317,8,21
317,9,4
317,10,19
317,11,13
317,12,19
317,13,1
317,14,14
318,0,9
318,1,23
318,2,12
318,3,22
318,4,8
319,0,5
319,1,23
319,2,12
319,3,22
319,4,13
319,5,27
319,6,7
319,7,21
319,8,10
319,9,19
319,10,15
319,11,1
319,12,0
320,0,19
320,1,9
320,2,20
320,3,7
320,4,18
320,5,4
320,6,19
320,7,15
320,8,0
321,0,9
321,1,20
321,2,11
321,3,18
321,4,7
321,5,25
321,6,11
321,7,19
321,8,11
321,9,15
321,10,19
321,11,0
322,0,5
322,1,23
322,2,9
322,3,20
322,4,12
322,5,22
322,6,7
323,0,5
323,1,19
323,2,12
323,3,22
323,4,11
323,5,25
323,6,7
323,7,25
323,8,7
323,9,19
323,10,15
323,11,10
323,12,0
324,0,9
324,1,26
324,2,8
324,3,22
324,4,13
324,5,25
324,6,12
324,7,22
324,8,7
324,9,27
324,10,7
324,11,21
324,12,15
324,13,1
324,14,0
325,0,23
325,1,13
325,2,26
325,3,8
325,4,27
325,5,7
325,6,18
325,7,5
325,8,27
325,9,15
325,10,0
326,0,9
326,1,22
326,2,13
326,3,22
326,4,8
326,5,19
326,6,12
326,7,25
326,8,13
326,9,22
326,10,13
326,11,25
326,12,15
326,13,0
327,0,9
327,1,22
327,2,20
327,3,13
327,4,21
327,5,4
327,6,21
327,7,13
327,8,1
327,9,14
328,0,8
328,1,22
328,2,11
328,3,24
328,4,7
328,5,27
328,6,11
328,7,26
328,8,11
328,9,24
328,10,15
328,11,0
329,0,11
329,1,23
329,2,11
329,3,25
329,4,11
329,5,22
329,6,8
330,0,19
330,1,9
330,2,22
330,3,12
330,4,19
330,5,13
330,6,18
330,7,7
330,8,18
330,9,4
330,10,19
330,11,15
330,12,1
330,13,0
331,0,9
331,1,26
331,2,12
331,3,26
331,4,12
331,5,26
331,6,22
331,7,26
331,8,11
331,9,25
331,10,11
331,11,21
331,12,22
331,13,11
331,14,24
331,15,15
331,16,0
332,0,9
332,1,20
332,2,12
332,3,22
332,4,12
332,5,22
332,6,4
332,7,27
332,8,7
332,9,18
332,10,5
332,11,1
332,12,14
333,0,9
333,1,26
333,2,11
333,3,22
333,4,13
333,5,21
333,6,10
333,7,25
333,8,10
333,9,1
333,10,14
334,0,9
334,1,15
334,2,18
334,3,12
334,4,26
334,5,4
334,6,19
334,7,0
335,0,20
335,1,13
335,2,27
335,3,16
336,0,23
336,1,8
336,2,25
336,3,12
336,4,19
336,5,13
336,6,27
336,7,7
336,8,27
336,9,13
336,10,22
336,11,15
336,12,0
337,0,23
337,1,5
337,2,22
337,3,7
337,4,21
337,5,7
337,6,24
337,7,15
337,8,0
338,0,9
338,1,27
338,2,13
338,3,21
338,4,11
338,5,22
338,6,7
338,7,19
338,8,1
338,9,15
338,10,14
339,0,24
339,1,9
339,2,26
339,3,12
339,4,22
339,5,12
339,6,20
339,7,13
339,8,21
339,9,4
339,10,18
339,11,4
339,12,18
339,13,15
339,14,5
339,15,0
340,0,5
340,1,22
340,2,12
340,3,26
340,4,7
340,5,26
340,6,8
340,7,24
340,8,4
340,9,24
340,10,1
340,11,14
341,0,7
341,1,22
341,2,7
341,3,27
341,4,4
341,5,25
341,6,4
341,7,18
341,8,4
341,9,18
341,10,5
341,11,15
341,12,0
342,0,19
342,1,5
342,2,23
342,3,9
342,4,23
342,5,13
342,6,19
342,7,15
342,8,0
343,0,9
343,1,26
343,2,12
343,3,26
343,4,26
343,5,12
343,6,26
343,7,20
343,8,10
343,9,1
343,10,14
344,0,19
344,1,5
344,2,23
344,3,11
344,4,25
344,5,7
344,6,18
345,0,19
345,1,8
345,2,27
345,3,13
345,4,21
345,5,10
345,6,1
345,7,14
346,0,9
346,1,15
346,2,11
346,3,3
347,0,9
347,1,26
347,2,12
347,3,22
347,4,7
347,5,27
348,0,23
348,1,9
348,2,22
348,3,13
348,4,18
348,5,7
348,6,27
348,7,7
348,8,24
348,9,1
348,10,14
349,0,9
349,1,26
349,2,12
349,3,20
349,4,12
349,5,25
349,6,7
349,7,27
349,8,10
349,9,15
349,10,0
350,0,20
350,1,7
350,2,19
350,3,15
350,4,11
350,5,25
350,6,12
350,7,26
350,8,11
350,9,24
350,10,10
350,11,0
351,0,19
351,1,11
351,2,25
351,3,12
351,4,20
351,5,8
351,6,25
351,7,12
351,8,22
351,9,7
351,10,25
351,11,11
351,12,25
351,13,13
351,14,22
351,15,13
351,16,22
351,17,15
351,18,2
352,0,9
352,1,27
352,2,11
352,3,22
352,4,15
352,5,0
353,0,23
353,1,12
353,2,22
353,3,12
353,4,22
353,5,7
353,6,25
353,7,11
353,8,15
353,9,0
354,0,9
354,1,20
354,2,11
354,3,24
354,4,1
354,5,14
355,0,23
355,1,9
355,2,22
355,3,13
355,4,21
355,5,4
355,6,1
355,7,24
355,8,14
356,0,12
356,1,22
356,2,12
356,3,27
356,4,7
356,5,22
356,6,15
356,7,0
357,0,9
357,1,22
357,2,13
357,3,27
357,4,13
358,0,12
358,1,22
358,2,12
358,3,20
358,4,7
358,5,21
358,6,4
358,7,18
358,8,8
358,9,21
358,10,10
358,11,1
358,12,14
359,0,9
359,1,22
359,2,7
359,3,27
359,4,7
359,5,24
359,6,15
359,7,0
360,0,12
360,1,26
360,2,8
360,3,26
360,4,12
360,5,22
360,6,12
360,7,27
360,8,6
360,9,27
360,10,11
360,11,1
360,12,14
361,0,9
361,1,20
361,2,12
361,3,27
362,0,23
362,1,9
362,2,20
362,3,7
362,4,27
362,5,13
362,6,27
362,7,13
362,8,24
362,9,15
362,10,0
363,0,8
363,1,23
363,2,5
363,3,22
363,4,4
363,5,21
364,0,19
364,1,7
364,2,27
364,3,13
364,4,27
364,5,15
364,6,12
364,7,24
364,8,0
365,0,9
365,1,20
365,2,7
365,3,27
365,4,15
365,5,11
365,6,24
365,7,0
366,0,5
366,1,23
366,2,7
366,3,27
366,4,11
366,5,22
366,6,7
366,7,27
366,8,13
366,9,21
366,10,7
366,11,1
366,12,14
367,0,23
367,1,7
367,2,27
367,3,7
367,4,25
367,5,5
367,6,21
367,7,4
367,8,15
367,9,0
368,0,19
368,1,5
368,2,23
368,3,13
368,4,18
368,5,11
368,6,27
368,7,10
368,8,19
368,9,15
368,10,0
369,0,20
369,1,9
369,2,26
369,3,13
370,0,8
370,1,22
370,2,8
370,3,26
370,4,8
371,0,23
371,1,11
371,2,20
371,3,7
371,4,21
371,5,15
371,6,0
372,0,25
372,1,13
372,2,27
372,3,7
372,4,24
372,5,15
372,6,0
373,0,24
373,1,8
373,2,25
373,3,13
373,4,22
373,5,10
373,6,24
373,7,15
373,8,0
374,0,8
374,1,18
374,2,11
374,3,22
374,4,10
374,5,15
374,6,0
375,0,9
375,1,21
375,2,7
375,3,21
375,4,7
375,5,1
375,6,14
376,0,9
376,1,22
376,2,7
376,3,27
376,4,13
377,0,23
377,1,9
377,2,19
377,3,11
378,0,9
378,1,22
378,2,12
378,3,20
378,4,12
378,5,22
378,6,13
378,7,18
378,8,8
378,9,27
379,0,12
379,1,20
379,2,11
379,3,25
379,4,13
379,5,27
379,6,11
379,7,1
379,8,14
380,0,5
380,1,23
380,2,8
380,3,22
380,4,12
380,5,27
380,6,7
380,7,27
380,8,7
380,9,24
380,10,1
380,11,14
381,0,12
381,1,26
381,2,12
381,3,22
381,4,4
381,5,22
382,0,9
382,1,22
382,2,13
382,3,25
382,4,15
382,5,10
382,6,0
383,0,12
383,1,19
383,2,12
383,3,26
383,4,6
384,0,9
384,1,20
384,2,12
384,3,22
385,0,23
385,1,9
385,2,22
385,3,13
385,4,27
386,0,19
386,1,9
386,2,26
386,3,12
386,4,22
386,5,12
386,6,22
386,7,11
386,8,27
386,9,7
386,10,25
386,11,10
386,12,15
386,13,1
386,14,14
387,0,9
387,1,23
387,2,9
387,3,22
387,4,13
387,5,27
387,6,10
387,7,1
387,8,14
388,0,19
388,1,9
388,2,25
388,3,11
389,0,23
389,1,9
389,2,22
389,3,8
389,4,22
389,5,12
389,6,22
389,7,8
389,8,27
389,9,15
389,10,0
390,0,9
390,1,25
390,2,11
390,3,25
390,4,11
390,5,24
390,6,8
390,7,24
390,8,5
390,9,1
390,10,14
391,0,23
391,1,9
391,2,22
391,3,12
391,4,22
391,5,8
391,6,22
391,7,11
391,8,25
391,9,13
392,0,19
392,1,12
392,2,26
392,3,12
392,4,22
392,5,12
392,6,22
392,7,12
392,8,27
392,9,7
392,10,21
392,11,5
392,12,1
392,13,14
393,0,12
393,1,20
393,2,13
393,3,25
393,4,11
393,5,24
393,6,15
393,7,0
394,0,19
394,1,5
394,2,22
394,3,13
394,4,27
394,5,15
394,6,11
394,7,0
395,0,19
395,1,9
395,2,20
395,3,12
395,4,22
395,5,12
395,6,19
395,7,5
395,8,22
395,9,4
395,10,21
395,11,10
395,12,15
395,13,19
395,14,0
396,0,23
396,1,12
396,2,22
396,3,4
396,4,25
396,5,10
396,6,24
396,7,5
396,8,25
396,9,1
396,10,14
397,0,9
397,1,20
397,2,8
397,3,26
397,4,12
397,5,22
397,6,7
397,7,20
397,8,7
397,9,25
397,10,15
397,11,0
398,0,5
398,1,19
398,2,9
398,3,22
398,4,11
398,5,22
398,6,11
399,0,9
399,1,19
399,2,8
399,3,20
399,4,7
399,5,27
399,6,15
400,0,19
400,1,9
400,2,22
400,3,12
400,4,26
400,5,7
400,6,24
400,7,7
400,8,24
400,9,5
400,10,1
400,11,14
401,0,23
401,1,12
401,2,22
401,3,11
401,4,20
401,5,13
402,0,26
402,1,8
402,2,22
402,3,13
402,4,27
402,5,11
402,6,24
402,7,15
402,8,10
402,9,0
403,0,12
403,1,22
403,2,11
403,3,25
403,4,10
403,5,1
403,6,14
404,0,8
404,1,22
404,2,13
404,3,20
404,4,10
404,5,1
404,6,14
405,0,19
405,1,9
405,2,20
405,3,11
405,4,27
405,5,15
405,6,0
406,0,9
406,1,26
406,2,8
406,3,27
406,4,13
406,5,18
406,6,4
406,7,25
406,8,11
406,9,15
406,10,0
407,0,20
407,1,12
407,2,20
407,3,12
407,4,22
407,5,12
407,6,22
407,7,13
407,8,22
407,9,15
407,10,0
408,0,23
408,1,11
408,2,20
408,3,7
408,4,21
408,5,13
408,6,27
408,7,7
408,8,1
408,9,14
409,0,5
409,1,23
409,2,8
409,3,22
409,4,8
409,5,23
409,6,22
409,7,22
409,8,8
409,9,22
409,10,22
409,11,11
409,12,22
409,13,27
409,14,4
409,15,1
409,16,14
410,0,19
410,1,13
410,2,25
410,3,10
410,4,19
410,5,1
410,6,14
411,0,9
411,1,22
411,2,12
411,3,22
411,4,12
411,5,22
411,6,12
411,7,20
411,8,8
411,9,25
411,10,12
411,11,22
411,12,12
411,13,26
411,14,11
411,15,19
411,16,10
411,17,15
411,18,0
412,0,12
412,1,19
412,2,4
412,3,24
412,4,5
412,5,19
412,6,15
412,7,0
413,0,5
413,1,19
413,2,9
413,3,26
413,4,8
413,5,22
413,6,13
414,0,5
414,1,22
414,2,9
414,3,27
414,4,12
414,5,26
414,6,8
414,7,25
414,8,13
414,9,27
414,10,7
414,11,27
414,12,13
414,13,1
414,14,14
415,0,23
415,1,1
415,2,25
415,3,17
416,0,9
416,1,22
416,2,13
416,3,18
416,4,4
416,5,25
416,6,13
416,7,1
416,8,14
417,0,5
417,1,19
417,2,1
417,3,26
417,4,17
418,0,10
418,1,25
418,2,7
418,3,22
418,4,7
418,5,19
418,6,7
418,7,21
418,8,11
418,9,26
418,10,5
418,11,24
418,12,10
418,13,15
418,14,0
419,0,12
419,1,22
419,2,12
419,3,22
419,4,4
419,5,25
419,6,4
419,7,18
419,8,10
419,9,1
419,10,19
419,11,14
420,0,11
420,1,26
420,2,4
420,3,18
420,4,11
420,5,24
420,6,10
420,7,19
420,8,15
420,9,0
421,0,19
421,1,12
421,2,20
421,3,7
421,4,18
421,5,13
421,6,22
421,7,7
421,8,18
421,9,11
421,10,19
421,11,15
421,12,0
422,0,9
422,1,23
422,2,11
422,3,22
422,4,13
422,5,27
422,6,7
422,7,21
422,8,7
422,9,24
422,10,15
422,11,10
422,12,0
423,0,5
423,1,19
423,2,8
423,3,22
423,4,7
423,5,22
423,6,10
423,7,1
423,8,14
424,0,23
424,1,12
424,2,26
424,3,4
424,4,27
424,5,6
424,6,21
424,7,10
424,8,18
424,9,10
424,10,1
424,11,14
425,0,9
425,1,22
425,2,12
425,3,26
425,4,7
425,5,19
425,6,15
425,7,0
426,0,9
426,1,20
426,2,13
426,3,25
426,4,13
426,5,18
426,6,15
426,7,10
426,8,0
427,0,9
427,1,23
427,2,22
427,3,12
427,4,12
427,5,22
427,6,12
427,7,22
427,8,22
427,9,11
427,10,21
427,11,7
427,12,22
427,13,22
427,14,27
427,15,21
427,16,11
427,17,25
427,18,12
427,19,18
427,20,27
427,21,11
427,22,16
428,0,9
428,1,22
428,2,12
428,3,22
428,4,7
428,5,27
428,6,4
428,7,25
428,8,7
428,9,1
428,10,14
429,0,23
429,1,13
429,2,23
429,3,8
429,4,26
429,5,5
429,6,21
429,7,11
429,8,25
429,9,4
429,10,24
429,11,15
429,12,0
430,0,9
430,1,22
430,2,12
430,3,19
430,4,11
430,5,27
430,6,10
430,7,1
430,8,19
430,9,14
431,0,9
431,1,20
431,2,12
431,3,22
432,0,5
432,1,15
432,2,19
432,3,3
433,0,12
433,1,26
433,2,12
433,3,22
433,4,7
433,5,27
433,6,4
433,7,1
433,8,14
434,0,9
434,1,27
434,2,11
434,3,25
434,4,7
434,5,27
434,6,4
434,7,15
434,8,0
435,0,9
435,1,22
435,2,12
435,3,20
435,4,12
435,5,22
435,6,11
435,7,25
435,8,13
435,9,25
435,10,11
435,11,22
435,12,13
435,13,15
435,14,0
436,0,9
436,1,19
436,2,12
436,3,26
436,4,12
436,5,22
436,6,4
436,7,18
436,8,4
436,9,21
436,10,10
436,11,1
436,12,14
437,0,24
437,1,7
437,2,26
437,3,13
437,4,18
437,5,4
437,6,18
437,7,11
437,8,23
437,9,15
437,10,0
438,0,5
438,1,23
438,2,13
438,3,1
438,4,22
438,5,14
439,0,23
439,1,9
439,2,26
439,3,12
439,4,26
439,5,12
439,6,26
439,7,4
439,8,21
439,9,11
439,10,27
439,11,11
439,12,19
439,13,15
439,14,0
440,0,23
440,1,13
440,2,27
440,3,13
440,4,27
440,5,7
440,6,15
440,7,0
441,0,9
441,1,22
441,2,7
441,3,25
441,4,8
441,5,22
441,6,5
441,7,1
441,8,14
442,0,7
442,1,26
442,2,8
442,3,21
442,4,12
442,5,22
442,6,4
442,7,15
442,8,0
443,0,8
443,1,22
443,2,13
443,3,27
443,4,11
443,5,1
443,6,14
444,0,9
444,1,22
444,2,12
444,3,22
444,4,4
444,5,21
444,6,11
444,7,24
444,8,15
444,9,0
445,0,9
445,1,20
445,2,11
445,3,27
445,4,7
445,5,27
445,6,11
445,7,24
445,8,15
445,9,0
446,0,13
446,1,22
446,2,13
446,3,21
446,4,1
446,5,14
447,0,23
447,1,7
447,2,27
447,3,8
447,4,1
447,5,14
448,0,9
448,1,26
448,2,8
448,3,22
448,4,13
448,5,25
448,6,13
448,7,1
448,8,24
448,9,14
449,0,9
449,1,23
449,2,11
449,3,2
450,0,11
450,1,22
450,2,12
450,3,22
450,4,13
450,5,24
450,6,1
450,7,14
451,0,23
451,1,9
451,2,20
451,3,11
451,4,27
451,5,13
451,6,22
451,7,15
451,8,0
452,0,13
452,1,22
452,2,7
452,3,20
452,4,11
452,5,24
452,6,15
452,7,0
453,0,23
453,1,9
453,2,27
453,3,12
453,4,25
453,5,13
453,6,27
453,7,13
453,8,24
453,9,15
453,10,5
453,11,0
454,0,9
454,1,20
454,2,8
454,3,22
454,4,13
454,5,21
454,6,8
454,7,1
454,8,14
455,0,23
455,1,19
455,2,9
455,3,22
455,4,6
455,5,21
455,6,10
455,7,1
455,8,25
455,9,14
456,0,23
456,1,12
456,2,22
456,3,13
456,4,27
456,5,10
456,6,1
456,7,24
456,8,14
457,0,8
457,1,22
457,2,7
457,3,27
457,4,13
457,5,25
457,6,1
457,7,14
458,0,9
458,1,27
458,2,13
458,3,22
458,4,10
458,5,1
458,6,19
458,7,14
459,0,23
459,1,12
459,2,22
459,3,8
459,4,22
459,5,13
459,6,25
459,7,11
459,8,1
459,9,24
459,10,14
460,0,9
460,1,19
460,2,12
460,3,19
460,4,15
460,5,11
460,6,18
460,7,4
460,8,18
460,9,16
461,0,12
461,1,1
461,2,22
461,3,14
462,0,12
462,1,22
462,2,13
462,3,21
462,4,11
462,5,1
462,6,14
463,0,5
463,1,20
463,2,15
463,3,3
464,0,11
464,1,22
464,2,8
464,3,22
464,4,13
464,5,27
464,6,7
464,7,25
464,8,10
464,9,1
464,10,14
465,0,23
465,1,9
465,2,22
465,3,13
465,4,20
465,5,4
465,6,15
465,7,18
465,8,3
466,0,23
466,1,9
466,2,22
466,3,12
466,4,22
466,5,13
466,6,20
466,7,13
466,8,22
466,9,13
466,10,25
466,11,15
466,12,0
467,0,23
467,1,9
467,2,23
467,3,12
467,4,22
467,5,11
467,6,20
467,7,4
467,8,27
468,0,23
468,1,12
468,2,26
468,3,12
468,4,22
468,5,4
468,6,24
468,7,15
468,8,0
469,0,23
469,1,9
469,2,10
469,3,22
469,4,12
469,5,19
469,6,11
469,7,25
469,8,4
469,9,21
469,10,10
469,11,15
469,12,0
470,0,9
470,1,23
470,2,12
470,3,25
470,4,13
470,5,27
470,6,7
470,7,25
470,8,5
470,9,25
470,10,15
470,11,0
471,0,23
471,1,12
471,2,22
471,3,8
471,4,25
471,5,13
471,6,21
471,7,11
471,8,1
471,9,14
472,0,19
472,1,9
472,2,25
472,3,13
472,4,22
472,5,11
472,6,27
472,7,10
472,8,1
472,9,14
473,0,9
473,1,23
473,2,12
473,3,22
473,4,13
473,5,27
473,6,10
473,7,1
473,8,14
474,0,19
474,1,9
474,2,22
474,3,8
474,4,20
474,5,7
474,6,27
474,7,11
474,8,25
474,9,11
474,10,24
474,11,10
474,12,15
474,13,0
475,0,23
475,1,11
475,2,27
475,3,13
475,4,1
475,5,14
476,0,23
476,1,8
476,2,22
476,3,13
476,4,27
476,5,10
476,6,1
476,7,14
477,0,9
477,1,22
477,2,12
477,3,22
477,4,4
477,5,25
477,6,15
477,7,11
477,8,0
478,0,9
478,1,23
478,2,12
478,3,26
478,4,7
478,5,18
478,6,4
478,7,19
478,8,15
478,9,0
479,0,9
479,1,25
479,2,12
479,3,22
479,4,12
479,5,22
479,6,4
479,7,25
479,8,4
479,9,16
480,0,9
480,1,24
480,2,12
480,3,22
480,4,8
480,5,20
480,6,13
480,7,27
480,8,15
480,9,0
481,0,12
481,1,20
481,2,12
481,3,16
482,0,9
482,1,22
482,2,12
482,3,26
482,4,13
482,5,25
482,6,15
482,7,0
483,0,23
483,1,10
