dialog_idx,turn_idx,assignment
558,7,22
558,8,8
558,9,22
558,10,13
558,11,18
558,12,13
558,13,18
558,14,1
558,15,10
558,16,19
558,17,14
559,0,8
559,1,20
559,2,8
559,3,27
559,4,8
559,5,1
559,6,26
559,7,14
560,0,12
560,1,22
560,2,13
560,3,22
560,4,13
560,5,15
560,6,22
560,7,0
561,0,23
561,1,12
561,2,19
561,3,11
561,4,16
562,0,5
562,1,23
562,2,9
562,3,22
562,4,8
562,5,2
563,0,5
563,1,22
563,2,12
563,3,26
563,4,12
563,5,19
563,6,12
563,7,23
563,8,6
563,9,27
563,10,10
563,11,1
563,12,17
564,0,9
564,1,22
564,2,8
564,3,22
564,4,8
564,5,20
564,6,8
564,7,22
564,8,8
564,9,27
564,10,8
564,11,22
564,12,13
564,13,1
564,14,22
564,15,14
565,0,19
565,1,12
565,2,22
565,3,12
565,4,22
565,5,8
565,6,26
565,7,12
565,8,22
565,9,7
565,10,21
565,11,15
565,12,16
566,0,23
566,1,4
566,2,8
566,3,27
566,4,13
566,5,1
566,6,14
567,0,23
567,1,8
567,2,26
567,3,8
567,4,22
567,5,8
567,6,19
567,7,13
567,8,27
567,9,8
567,10,22
567,11,8
567,12,25
567,13,8
567,14,19
567,15,15
567,16,11
567,17,25
567,18,10
567,19,0
568,0,12
568,1,20
568,2,7
568,3,18
568,4,10
568,5,1
568,6,14
569,0,19
569,1,8
569,2,22
569,3,8
569,4,22
569,5,7
569,6,27
569,7,11
569,8,24
569,9,15
569,10,0
570,0,19
570,1,8
570,2,22
570,3,8
570,4,27
570,5,8
570,6,27
570,7,8
570,8,22
570,9,15
570,10,8
570,11,0
571,0,12
571,1,20
571,2,12
571,3,22
571,4,13
571,5,21
571,6,8
571,7,24
571,8,11
571,9,15
571,10,0
572,0,23
572,1,9
572,2,25
572,3,8
572,4,22
572,5,13
572,6,22
572,7,13
572,8,24
572,9,1
572,10,10
572,11,14
573,0,23
573,1,5
573,2,22
573,3,5
573,4,20
573,5,11
573,6,21
573,7,7
573,8,24
573,9,15
573,10,0
574,0,23
574,1,12
574,2,26
574,3,12
574,4,22
574,5,12
574,6,26
574,7,12
574,8,19
574,9,12
574,10,25
574,11,11
574,12,25
574,13,8
574,14,25
574,15,1
574,16,14
575,0,9
575,1,22
575,2,8
575,3,22
575,4,8
575,5,21
575,6,8
575,7,1
575,8,14
576,0,22
576,1,11
576,2,25
576,3,8
576,4,22
576,5,8
576,6,22
576,7,13
576,8,22
576,9,4
576,10,1
576,11,22
576,12,14
577,0,23
577,1,13
577,2,27
577,3,12
577,4,25
577,5,7
577,6,19
577,7,15
577,8,1
577,9,14
578,0,19
578,1,9
578,2,22
578,3,13
578,4,26
578,5,12
578,6,25
578,7,8
578,8,22
578,9,11
578,10,15
578,11,0
579,0,23
579,1,9
579,2,9
579,3,23
579,4,12
579,5,22
579,6,11
579,7,22
579,8,10
579,9,1
579,10,14
580,0,9
580,1,23
580,2,11
580,3,19
580,4,7
580,5,21
580,6,10
580,7,1
580,8,14
581,0,8
581,1,23
581,2,8
581,3,22
581,4,8
581,5,22
581,6,13
581,7,18
581,8,13
581,9,1
581,10,14
582,0,19
582,1,15
582,2,8
582,3,19
582,4,7
582,5,16
583,0,9
583,1,24
583,2,11
583,3,27
583,4,13
583,5,25
583,6,13
583,7,22
583,8,13
583,9,24
583,10,15
583,11,0
584,0,19
584,1,9
584,2,22
584,3,12
584,4,22
584,5,7
584,6,18
584,7,15
584,8,0
585,0,8
585,1,26
585,2,13
585,3,22
585,4,12
585,5,22
585,6,7
585,7,27
585,8,13
585,9,27
585,10,13
585,11,25
585,12,8
585,13,1
585,14,14
586,0,13
586,1,21
586,2,1
586,3,10
586,4,25
586,5,14
587,0,9
587,1,26
587,2,12
587,3,22
587,4,13
587,5,27
587,6,13
587,7,22
587,8,8
587,9,1
587,10,14
588,0,23
588,1,12
588,2,22
588,3,11
588,4,26
588,5,8
588,6,26
588,7,10
588,8,22
588,9,13
588,10,25
588,11,10
588,12,27
588,13,10
588,14,1
588,15,25
588,16,11
588,17,25
588,18,10
588,19,19
588,20,14
589,0,5
589,1,23
589,2,8
589,3,20
589,4,13
589,5,27
589,6,13
589,7,19
589,8,15
589,9,10
589,10,0
590,0,19
590,1,9
590,2,22
590,3,8
590,4,20
590,5,4
590,6,22
590,7,4
590,8,22
590,9,11
590,10,1
590,11,14
591,0,22
591,1,1
591,2,4
591,3,25
591,4,7
591,5,22
591,6,14
592,0,1
592,1,23
592,2,11
592,3,22
592,4,10
592,5,24
592,6,14
593,0,15
593,1,8
593,2,20
593,3,13
593,4,25
593,5,11
593,6,18
593,7,3
594,0,22
594,1,12
594,2,22
594,3,8
594,4,27
594,5,13
594,6,27
594,7,12
594,8,22
594,9,12
594,10,22
594,11,13
594,12,22
594,13,15
594,14,3
595,0,9
595,1,26
595,2,9
595,3,24
595,4,16
596,0,9
596,1,22
596,2,13
596,3,21
596,4,15
596,5,0
597,0,23
597,1,5
597,2,25
597,3,11
597,4,21
597,5,7
597,6,18
597,7,4
597,8,27
597,9,4
597,10,1
597,11,21
597,12,17
598,0,23
598,1,9
598,2,12
598,3,22
598,4,12
598,5,22
598,6,8
598,7,22
598,8,7
598,9,18
598,10,4
598,11,25
598,12,11
598,13,1
598,14,14
599,0,15
599,1,12
599,2,19
599,3,11
599,4,25
599,5,11
599,6,19
599,7,4
599,8,24
599,9,11
599,10,19
599,11,8
599,12,19
599,13,5
599,14,0
600,0,19
600,1,7
600,2,21
600,3,4
600,4,24
600,5,1
600,6,14
601,0,6
601,1,25
601,2,7
601,3,27
601,4,10
601,5,19
601,6,1
601,7,14
602,0,9
602,1,22
602,2,7
602,3,22
602,4,11
602,5,25
602,6,7
602,7,24
602,8,1
602,9,5
602,10,14
603,0,12
603,1,18
603,2,12
603,3,22
603,4,12
603,5,22
603,6,7
603,7,25
603,8,4
603,9,25
603,10,11
603,11,25
603,12,15
603,13,0
604,0,9
604,1,25
604,2,4
604,3,21
604,4,13
604,5,21
604,6,13
604,7,27
604,8,13
604,9,15
604,10,0
605,0,8
605,1,20
605,2,12
605,3,26
605,4,13
605,5,21
605,6,11
605,7,1
605,8,14
606,0,19
606,1,12
606,2,19
606,3,12
606,4,26
606,5,12
606,6,26
606,7,12
606,8,18
606,9,7
606,10,18
606,11,4
606,12,18
606,13,15
606,14,11
606,15,0
607,0,9
607,1,20
607,2,7
607,3,22
607,4,7
607,5,21
607,6,11
607,7,25
607,8,4
607,9,24
607,10,15
607,11,10
607,12,0
608,0,8
608,1,22
608,2,13
608,3,26
608,4,8
608,5,26
608,6,4
608,7,21
608,8,8
608,9,1
608,10,14
609,0,5
609,1,20
609,2,13
609,3,2
610,0,9
610,1,22
610,2,12
610,3,22
610,4,13
610,5,21
610,6,11
610,7,25
610,8,1
610,9,14
611,0,19
611,1,9
611,2,26
611,3,11
611,4,25
611,5,11
611,6,22
611,7,7
611,8,27
611,9,7
611,10,18
611,11,8
611,12,25
611,13,9
611,14,25
611,15,10
611,16,15
611,17,0
611,18,19
612,0,23
612,1,9
612,2,20
612,3,12
612,4,25
612,5,4
612,6,24
612,7,15
612,8,0
613,0,9
613,1,4
613,2,26
613,3,16
614,0,20
614,1,7
614,2,27
614,3,10
614,4,19
614,5,4
614,6,15
614,7,0
615,0,12
615,1,19
615,2,12
615,3,22
615,4,12
615,5,25
615,6,7
615,7,18
615,8,7
615,9,1
615,10,14
616,0,5
616,1,15
616,2,20
616,3,8
616,4,22
616,5,7
616,6,20
616,7,7
616,8,18
616,9,5
617,0,12
617,1,22
617,2,13
617,3,27
617,4,13
617,5,21
617,6,4
617,7,24
617,8,15
617,9,0
618,0,23
618,1,7
618,2,8
618,3,21
618,4,16
619,0,8
619,1,23
619,2,22
619,3,12
619,4,22
619,5,12
619,6,22
619,7,4
619,8,27
619,9,4
619,10,19
619,11,15
619,12,0
620,0,12
620,1,26
620,2,12
620,3,22
620,4,11
620,5,26
620,6,4
620,7,24
620,8,11
620,9,24
620,10,10
620,11,15
620,12,0
621,0,27
621,1,6
621,2,24
621,3,4
621,4,15
621,5,18
621,6,5
621,7,0
622,0,19
622,1,5
622,2,23
622,3,7
622,4,22
622,5,7
622,6,27
622,7,11
622,8,18
622,9,15
622,10,10
622,11,0
623,0,12
623,1,20
623,2,13
623,3,20
623,4,6
623,5,18
623,6,4
623,7,1
623,8,14
624,0,12
624,1,20
624,2,12
624,3,25
624,4,8
624,5,19
624,6,7
624,7,20
624,8,11
624,9,18
624,10,5
624,11,1
624,12,14
625,0,5
625,1,19
625,2,7
625,3,27
625,4,13
625,5,1
625,6,17
626,0,19
626,1,10
626,2,26
626,3,12
626,4,22
626,5,11
626,6,18
626,7,8
626,8,27
626,9,11
626,10,27
626,11,11
626,12,25
626,13,10
626,14,24
626,15,1
626,16,14
626,17,5
627,0,19
627,1,9
627,2,22
627,3,7
627,4,27
627,5,7
627,6,27
627,7,11
627,8,24
627,9,15
627,10,5
627,11,0
628,0,9
628,1,26
628,2,11
628,3,25
628,4,7
628,5,21
628,6,4
628,7,24
628,8,10
628,9,15
628,10,0
629,0,9
629,1,20
629,2,8
629,3,22
629,4,8
629,5,22
629,6,13
629,7,27
629,8,13
629,9,22
629,10,8
629,11,25
629,12,4
629,13,1
629,14,21
629,15,17
630,0,5
630,1,19
630,2,12
630,3,22
630,4,12
630,5,22
630,6,13
630,7,27
630,8,7
630,9,24
630,10,5
630,11,18
630,12,15
630,13,5
630,14,0
631,0,19
631,1,5
631,2,7
631,3,27
631,4,13
631,5,21
631,6,5
631,7,24
631,8,15
631,9,0
632,0,9
632,1,23
632,2,8
632,3,27
632,4,12
632,5,22
632,6,11
632,7,22
632,8,7
632,9,27
632,10,11
632,11,1
632,12,17
633,0,5
633,1,23
633,2,12
633,3,22
633,4,8
633,5,22
633,6,7
633,7,21
633,8,13
633,9,27
633,10,13
633,11,19
633,12,15
633,13,0
634,0,19
634,1,9
634,2,27
634,3,13
634,4,21
634,5,8
634,6,22
634,7,10
634,8,1
634,9,14
635,0,9
635,1,19
635,2,13
635,3,20
635,4,12
635,5,26
635,6,4
635,7,24
635,8,10
635,9,1
635,10,14
636,0,23
636,1,12
636,2,19
636,3,8
636,4,22
636,5,7
636,6,27
636,7,13
636,8,21
636,9,7
636,10,15
636,11,0
637,0,5
637,1,23
637,2,12
637,3,22
637,4,13
637,5,27
637,6,13
637,7,27
637,8,4
637,9,22
637,10,12
637,11,21
637,12,10
637,13,15
637,14,0
638,0,23
638,1,10
638,2,20
638,3,13
638,4,21
638,5,7
638,6,21
638,7,10
638,8,1
638,9,14
639,0,9
639,1,23
639,2,8
639,3,22
639,4,8
639,5,26
639,6,12
639,7,22
639,8,7
639,9,27
639,10,13
639,11,22
639,12,12
639,13,1
639,14,22
639,15,14
640,0,23
640,1,12
640,2,22
640,3,11
640,4,27
640,5,8
640,6,27
640,7,12
640,8,22
640,9,8
640,10,27
640,11,8
640,12,22
640,13,8
640,14,1
640,15,17
641,0,8
641,1,25
641,2,8
641,3,22
641,4,8
641,5,24
641,6,16
642,0,27
642,1,7
642,2,27
642,3,11
642,4,24
642,5,1
642,6,14
643,0,15
643,1,12
643,2,18
643,3,3
644,0,25
644,1,11
644,2,25
644,3,12
644,4,22
644,5,10
644,6,2
645,0,5
645,1,23
645,2,12
645,3,22
645,4,13
645,5,27
645,6,13
645,7,25
645,8,10
645,9,15
645,10,0
646,0,20
646,1,12
646,2,19
646,3,12
646,4,19
646,5,12
646,6,20
646,7,7
646,8,18
646,9,4
646,10,19
646,11,15
646,12,0
647,0,7
647,1,21
647,2,7
647,3,25
647,4,7
647,5,24
647,6,1
647,7,10
647,8,24
647,9,14
648,0,20
648,1,5
648,2,19
648,3,7
648,4,25
648,5,4
648,6,27
648,7,12
648,8,21
648,9,11
648,10,22
648,11,10
648,12,19
648,13,6
648,14,15
648,15,0
649,0,19
649,1,13
649,2,27
649,3,11
649,4,21
649,5,13
649,6,24
649,7,15
649,8,5
649,9,0
650,0,5
650,1,19
650,2,6
650,3,27
650,4,12
650,5,22
650,6,4
650,7,18
650,8,10
650,9,15
650,10,0
651,0,9
651,1,22
651,2,12
651,3,22
651,4,12
651,5,22
651,6,11
651,7,21
651,8,12
651,9,22
651,10,7
651,11,1
651,12,14
652,0,5
652,1,19
652,2,13
652,3,18
652,4,13
652,5,19
652,6,10
652,7,1
652,8,14
653,0,5
653,1,19
653,2,13
653,3,27
653,4,13
653,5,18
653,6,10
653,7,1
653,8,14
654,0,23
654,1,9
654,2,22
654,3,12
654,4,20
654,5,11
654,6,25
654,7,1
654,8,17
655,0,9
655,1,22
655,2,12
655,3,22
655,4,12
655,5,26
655,6,7
655,7,21
655,8,13
655,9,21
655,10,10
655,11,1
655,12,14
656,0,12
656,1,22
656,2,7
656,3,18
656,4,7
656,5,24
656,6,1
656,7,14
657,0,5
657,1,23
657,2,8
657,3,27
657,4,13
657,5,18
657,6,15
657,7,0
658,0,23
658,1,12
658,2,26
658,3,11
658,4,25
658,5,10
658,6,1
658,7,14
659,0,23
659,1,5
659,2,22
659,3,11
659,4,22
659,5,7
659,6,27
659,7,10
659,8,25
659,9,1
659,10,14
660,0,19
660,1,12
660,2,22
660,3,11
660,4,20
660,5,4
660,6,25
660,7,8
660,8,21
660,9,7
660,10,15
660,11,0
661,0,9
661,1,22
661,2,4
661,3,22
661,4,12
661,5,27
661,6,12
661,7,22
661,8,4
661,9,27
661,10,7
661,11,25
661,12,10
661,13,24
661,14,10
661,15,21
661,16,1
661,17,14
662,0,9
662,1,22
662,2,12
662,3,22
662,4,8
662,5,1
662,6,14
663,0,19
663,1,9
663,2,23
663,3,9
663,4,22
663,5,8
663,6,22
663,7,8
663,8,22
663,9,12
663,10,22
663,11,7
663,12,27
663,13,10
663,14,25
663,15,15
663,16,0
664,0,9
664,1,23
664,2,9
664,3,22
664,4,12
664,5,22
664,6,8
664,7,22
664,8,8
664,9,22
664,10,8
664,11,27
664,12,7
664,13,24
664,14,10
664,15,19
664,16,15
664,17,10
664,18,0
665,0,5
665,1,20
665,2,8
665,3,22
665,4,8
665,5,22
665,6,7
665,7,20
665,8,7
665,9,24
665,10,1
665,11,14
666,0,19
666,1,9
666,2,22
666,3,12
666,4,24
666,5,11
666,6,18
666,7,13
666,8,25
666,9,8
666,10,22
666,11,13
666,12,1
666,13,17
667,0,20
667,1,13
667,2,15
667,3,0
668,0,23
668,1,9
668,2,26
668,3,8
668,4,22
668,5,12
668,6,24
668,7,4
668,8,19
668,9,15
668,10,0
669,0,19
669,1,7
669,2,22
669,3,11
669,4,21
669,5,7
669,6,25
669,7,10
669,8,24
669,9,1
669,10,14
670,0,9
670,1,23
670,2,8
670,3,18
670,4,7
670,5,27
670,6,13
670,7,1
670,8,14
671,0,23
671,1,5
671,2,11
671,3,26
671,4,4
671,5,18
671,6,13
671,7,24
671,8,11
671,9,19
671,10,5
671,11,24
671,12,15
671,13,0
672,0,12
672,1,22
672,2,12
672,3,26
672,4,4
672,5,27
672,6,11
672,7,24
672,8,10
672,9,1
672,10,14
673,0,19
673,1,9
673,2,19
673,3,13
673,4,18
673,5,7
673,6,19
673,7,10
673,8,1
673,9,14
674,0,9
674,1,26
674,2,12
674,3,22
674,4,12
674,5,22
674,6,7
674,7,18
674,8,4
674,9,24
674,10,15
674,11,10
674,12,0
675,0,5
675,1,19
675,2,13
675,3,27
675,4,13
675,5,25
675,6,8
675,7,25
675,8,7
675,9,1
675,10,14
676,0,26
676,1,12
676,2,19
676,3,12
676,4,20
676,5,7
676,6,24
676,7,15
676,8,0
677,0,23
677,1,12
677,2,22
677,3,12
677,4,22
677,5,6
677,6,25
677,7,5
677,8,24
677,9,15
677,10,0
678,0,9
678,1,23
678,2,5
678,3,22
678,4,12
678,5,27
678,6,7
678,7,18
678,8,7
678,9,19
678,10,16
679,0,23
679,1,9
679,2,25
679,3,13
679,4,20
679,5,12
679,6,22
679,7,8
679,8,22
679,9,13
679,10,22
679,11,8
679,12,22
679,13,10
679,14,22
679,15,4
679,16,27
679,17,15
679,18,10
679,19,0
680,0,8
680,1,22
680,2,13
680,3,22
680,4,13
680,5,27
680,6,8
680,7,21
680,8,11
680,9,19
680,10,15
680,11,10
680,12,0
681,0,12
681,1,26
681,2,12
681,3,23
681,4,5
681,5,1
681,6,25
681,7,16
682,0,19
682,1,5
682,2,22
682,3,8
682,4,27
682,5,13
682,6,21
682,7,8
682,8,19
682,9,1
682,10,14
683,0,11
683,1,25
683,2,4
683,3,18
683,4,4
683,5,15
683,6,0
684,0,19
684,1,12
684,2,26
684,3,12
684,4,1
684,5,2
685,0,7
685,1,19
685,2,11
685,3,24
685,4,11
685,5,19
685,6,10
685,7,1
685,8,19
685,9,14
686,0,9
686,1,22
686,2,12
686,3,26
686,4,7
686,5,25
686,6,15
686,7,0
687,0,23
687,1,12
687,2,22
687,3,8
687,4,1
687,5,19
687,6,2
688,0,9
688,1,22
688,2,7
688,3,25
688,4,11
688,5,20
688,6,4
688,7,25
688,8,15
688,9,0
689,0,5
689,1,23
689,2,8
689,3,22
689,4,13
689,5,18
689,6,7
689,7,18
689,8,1
689,9,14
690,0,12
690,1,25
690,2,8
690,3,22
690,4,11
690,5,25
690,6,4
690,7,21
690,8,7
690,9,21
690,10,5
690,11,1
690,12,14
691,0,19
691,1,5
691,2,20
691,3,12
691,4,22
691,5,13
691,6,27
691,7,13
691,8,27
691,9,15
691,10,12
691,11,3
692,0,19
692,1,9
692,2,22
692,3,12
692,4,22
692,5,8
692,6,27
692,7,13
692,8,22
692,9,8
692,10,22
692,11,13
692,12,24
692,13,15
692,14,0
693,0,22
693,1,7
693,2,19
693,3,15
693,4,0
694,0,23
694,1,9
694,2,19
694,3,12
694,4,26
694,5,11
694,6,26
694,7,7
694,8,1
694,9,14
695,0,5
695,1,19
695,2,8
695,3,22
695,4,8
695,5,22
695,6,7
695,7,20
695,8,13
695,9,18
695,10,10
695,11,1
695,12,14
696,0,25
696,1,9
696,2,19
696,3,1
696,4,16
697,0,19
697,1,6
697,2,22
697,3,4
697,4,21
697,5,10
697,6,1
697,7,25
697,8,14
698,0,12
698,1,20
698,2,8
698,3,18
698,4,4
698,5,19
698,6,15
698,7,0
699,0,9
699,1,19
699,2,12
699,3,22
699,4,12
699,5,22
699,6,11
699,7,22
699,8,8
699,9,25
699,10,1
699,11,17
700,0,19
700,1,12
700,2,26
700,3,8
700,4,22
700,5,13
700,6,1
700,7,25
700,8,14
701,0,23
701,1,8
701,2,20
701,3,8
701,4,25
701,5,15
701,6,0
702,0,5
702,1,23
702,2,8
702,3,22
702,4,13
702,5,18
702,6,7
702,7,18
702,8,15
702,9,0
703,0,12
703,1,22
703,2,12
703,3,19
703,4,11
703,5,22
703,6,7
703,7,18
703,8,13
703,9,25
703,10,11
703,11,27
703,12,7
703,13,1
703,14,14
704,0,5
704,1,19
704,2,9
704,3,26
704,4,7
704,5,27
704,6,7
704,7,25
704,8,12
704,9,22
704,10,7
704,11,1
704,12,24
704,13,14
705,0,9
705,1,19
705,2,8
705,3,20
705,4,11
705,5,22
705,6,7
705,7,27
705,8,4
705,9,18
705,10,1
705,11,14
706,0,19
706,1,8
706,2,12
706,3,22
706,4,11
706,5,21
706,6,7
706,7,25
706,8,11
706,9,19
706,10,10
706,11,1
706,12,19
706,13,14
707,0,5
707,1,19
707,2,13
707,3,27
707,4,8
707,5,1
707,6,14
708,0,22
708,1,12
708,2,22
708,3,8
708,4,26
708,5,11
708,6,25
708,7,10
708,8,22
708,9,11
708,10,16
709,0,19
709,1,9
709,2,22
709,3,8
709,4,20
709,5,7
709,6,27
709,7,13
709,8,18
709,9,13
709,10,19
709,11,5
709,12,19
709,13,15
709,14,10
709,15,0
710,0,5
710,1,19
710,2,13
710,3,21
710,4,11
710,5,1
710,6,14
711,0,9
711,1,22
711,2,12
711,3,27
711,4,13
711,5,21
711,6,8
711,7,26
711,8,13
711,9,1
711,10,25
711,11,14
712,0,26
712,1,8
712,2,1
712,3,14
713,0,23
713,1,9
713,2,19
713,3,8
713,4,25
713,5,13
713,6,27
713,7,12
713,8,26
713,9,13
713,10,18
713,11,15
713,12,0
714,0,19
714,1,9
714,2,22
714,3,12
714,4,22
714,5,8
714,6,27
714,7,13
714,8,24
714,9,10
714,10,1
714,11,14
715,0,8
715,1,20
715,2,4
715,3,27
715,4,8
715,5,26
715,6,7
715,7,21
715,8,4
715,9,24
715,10,10
715,11,15
715,12,0
716,0,23
716,1,12
716,2,19
716,3,11
716,4,22
716,5,4
716,6,27
716,7,5
716,8,22
716,9,4
716,10,27
716,11,11
716,12,27
716,13,10
716,14,15
716,15,0
717,0,19
717,1,9
717,2,27
717,3,13
717,4,21
717,5,7
717,6,24
717,7,15
717,8,10
717,9,0
718,0,19
718,1,9
718,2,22
718,3,12
718,4,27
718,5,12
718,6,22
718,7,8
718,8,27
718,9,4
718,10,25
718,11,10
718,12,1
718,13,14
719,0,5
719,1,19
719,2,7
719,3,27
719,4,7
719,5,19
719,6,15
719,7,0
720,0,9
720,1,23
720,2,12
720,3,26
720,4,11
720,5,22
720,6,8
720,7,2
721,0,1
721,1,11
721,2,20
721,3,13
721,4,2
722,0,5
722,1,22
722,2,5
722,3,15
722,4,12
722,5,26
722,6,12
722,7,26
722,8,12
722,9,18
722,10,8
722,11,22
722,12,12
722,13,26
722,14,12
722,15,26
722,16,12
722,17,26
722,18,10
722,19,25
722,20,11
722,21,26
722,22,12
722,23,26
722,24,12
722,25,26
722,26,7
722,27,25
722,28,12
722,29,22
722,30,11
722,31,26
722,32,10
722,33,25
722,34,4
722,35,25
722,36,13
722,37,25
722,38,8
722,39,22
722,40,13
722,41,25
722,42,8
722,43,25
722,44,10
722,45,3
723,0,19
723,1,10
723,2,25
723,3,12
723,4,22
723,5,11
723,6,18
723,7,11
723,8,19
723,9,15
723,10,11
723,11,0
724,0,23
724,1,9
724,2,23
724,3,12
724,4,24
724,5,7
724,6,21
724,7,11
724,8,1
724,9,18
724,10,14
725,0,25
725,1,11
725,2,26
725,3,9
725,4,22
725,5,11
725,6,27
725,7,13
725,8,27
725,9,13
725,10,1
725,11,14
726,0,5
726,1,19
726,2,5
726,3,26
726,4,4
726,5,18
726,6,5
726,7,15
726,8,0
727,0,8
727,1,23
727,2,8
727,3,22
727,4,12
727,5,22
727,6,7
727,7,20
727,8,13
727,9,19
727,10,15
727,11,0
728,0,9
728,1,22
728,2,12
728,3,20
728,4,7
728,5,25
728,6,10
728,7,1
728,8,19
728,9,14
729,0,23
729,1,11
729,2,25
729,3,7
729,4,27
729,5,4
729,6,1
729,7,24
729,8,14
730,0,5
730,1,22
730,2,8
730,3,22
730,4,13
730,5,18
730,6,15
730,7,10
730,8,0
731,0,19
731,1,5
731,2,20
731,3,7
731,4,27
731,5,13
731,6,27
731,7,15
731,8,0
732,0,12
732,1,27
732,2,7
732,3,21
732,4,1
732,5,14
733,0,5
733,1,19
733,2,12
733,3,26
733,4,4
733,5,18
733,6,5
733,7,1
733,8,14
734,0,23
734,1,12
734,2,26
734,3,11
734,4,20
734,5,7
734,6,18
734,7,10
734,8,1
734,9,14
735,0,19
735,1,9
735,2,22
735,3,12
735,4,22
735,5,8
735,6,25
735,7,13
735,8,21
735,9,10
735,10,1
735,11,14
736,0,12
736,1,22
736,2,11
736,3,19
736,4,1
736,5,14
737,0,9
737,1,20
737,2,12
737,3,26
737,4,11
737,5,27
737,6,7
737,7,18
737,8,11
737,9,18
737,10,11
737,11,19
737,12,5
737,13,1
737,14,14
738,0,6
738,1,22
738,2,13
738,3,24
738,4,15
738,5,0
739,0,22
739,1,12
739,2,22
739,3,11
739,4,22
739,5,8
739,6,25
739,7,7
739,8,1
739,9,14
740,0,23
740,1,13
740,2,18
740,3,13
740,4,21
740,5,13
740,6,19
740,7,15
740,8,0
741,0,19
741,1,9
741,2,26
741,3,12
741,4,22
741,5,13
741,6,25
741,7,10
741,8,1
741,9,14
742,0,23
742,1,12
742,2,22
742,3,11
742,4,22
742,5,13
742,6,25
742,7,1
742,8,25
742,9,14
743,0,9
743,1,22
743,2,8
743,3,22
743,4,11
743,5,20
743,6,7
743,7,18
743,8,10
743,9,15
743,10,0
744,0,12
744,1,27
744,2,8
744,3,27
744,4,4
744,5,18
744,6,5
744,7,15
744,8,0
745,0,23
745,1,9
745,2,22
745,3,11
745,4,18
745,5,12
745,6,18
745,7,13
745,8,24
745,9,15
745,10,0
746,0,8
746,1,22
746,2,7
746,3,24
746,4,15
746,5,0
747,0,4
747,1,21
747,2,7
747,3,27
747,4,10
747,5,24
747,6,15
747,7,0
748,0,23
748,1,6
748,2,27
748,3,7
748,4,21
748,5,7
748,6,21
748,7,1
748,8,14
749,0,9
749,1,22
749,2,12
749,3,26
749,4,13
749,5,22
749,6,13
749,7,21
749,8,4
749,9,1
749,10,14
750,0,22
750,1,12
750,2,27
750,3,12
750,4,22
750,5,4
750,6,21
750,7,4
750,8,21
750,9,10
750,10,1
750,11,14
751,0,11
751,1,22
751,2,15
751,3,16
752,0,9
752,1,23
752,2,12
752,3,22
752,4,4
752,5,27
752,6,8
752,7,1
752,8,24
752,9,14
753,0,9
753,1,22
753,2,8
753,3,22
753,4,7
753,5,18
753,6,10
753,7,1
753,8,14
754,0,23
754,1,13
754,2,27
754,3,7
754,4,18
754,5,1
754,6,14
755,0,27
755,1,9
755,2,19
755,3,10
755,4,18
755,5,1
755,6,14
756,0,9
756,1,23
756,2,7
756,3,21
756,4,5
756,5,1
756,6,14
757,0,9
757,1,22
757,2,13
757,3,27
757,4,13
757,5,22
757,6,15
757,7,16
758,0,19
758,1,7
758,2,27
758,3,7
758,4,1
758,5,14
759,0,12
759,1,19
759,2,12
759,3,20
759,4,7
759,5,25
759,6,8
759,7,1
759,8,19
759,9,14
760,0,9
760,1,22
760,2,12
760,3,22
760,4,7
760,5,27
760,6,7
760,7,25
760,8,5
760,9,1
760,10,14
761,0,13
761,1,22
761,2,13
761,3,25
761,4,13
761,5,1
761,6,14
762,0,23
762,1,12
762,2,22
762,3,12
762,4,26
762,5,12
762,6,22
762,7,11
762,8,1
762,9,14
763,0,9
763,1,22
763,2,12
763,3,22
763,4,11
763,5,27
763,6,13
763,7,22
763,8,7
763,9,22
763,10,11
763,11,25
763,12,10
763,13,1
763,14,14
764,0,8
764,1,22
764,2,13
764,3,27
764,4,12
764,5,22
764,6,13
764,7,1
764,8,24
764,9,14
765,0,19
765,1,12
765,2,22
765,3,13
765,4,27
765,5,11
765,6,22
765,7,8
765,8,1
765,9,14
766,0,23
766,1,5
766,2,20
766,3,7
766,4,21
766,5,13
766,6,24
766,7,15
766,8,0
767,0,5
767,1,1
767,2,17
767,3,2
768,0,11
768,1,22
768,2,8
768,3,22
768,4,11
768,5,16
769,0,23
769,1,9
769,2,22
769,3,12
769,4,22
769,5,4
769,6,21
769,7,7
769,8,24
769,9,1
769,10,14
770,0,12
770,1,26
770,2,11
770,3,27
770,4,13
770,5,18
770,6,10
770,7,26
770,8,5
770,9,24
770,10,1
770,11,14
771,0,12
771,1,22
771,2,12
771,3,22
771,4,11
771,5,1
771,6,14
772,0,9
772,1,22
772,2,7
772,3,21
772,4,11
772,5,1
772,6,22
772,7,14
773,0,9
773,1,22
773,2,12
773,3,22
773,4,4
773,5,27
773,6,4
773,7,25
773,8,5
773,9,25
773,10,5
773,11,1
773,12,14
774,0,23
774,1,12
774,2,22
774,3,8
774,4,20
774,5,1
774,6,14
775,0,23
775,1,9
775,2,26
775,3,12
775,4,22
775,5,7
775,6,27
775,7,7
775,8,24
775,9,15
775,10,10
775,11,0
776,0,12
776,1,22
776,2,8
776,3,22
776,4,7
776,5,27
776,6,13
776,7,25
776,8,13
776,9,21
776,10,10
776,11,1
776,12,14
